"","country","fertility","contraception"
"1","Afghanistan",6.42592857142857,16.1714285714286
"2","Albania",1.93278571428571,65.5
"3","Algeria",2.64857142857143,59.575
"4","Angola",6.59792857142857,6.2
"5","Argentina",2.43342857142857,71.8
"6","Armenia",1.67835714285714,56.1666666666667
"7","Australia",1.85628571428571,71.55
"8","Austria",1.40285714285714,69.6
"9","Azerbaijan",1.93525,53.8666666666667
"10","Bahamas, The",1.90607142857143,44.6
"11","Bangladesh",2.61271428571429,57.2566666666667
"12","Belarus",1.36478571428571,67.85
"13","Belgium",1.76428571428571,73.5333333333333
"14","Belize",3.008,44.75
"15","Benin",5.41257142857143,16.1666666666667
"16","Bhutan",2.73635714285714,43.9
"17","Bolivia",3.49364285714286,57.4666666666667
"18","Bosnia and Herzegovina",1.27757142857143,43
"19","Botswana",3.02392857142857,48.6
"20","Brazil",2.02357142857143,80.6
"21","Bulgaria",1.40642857142857,69.2
"22","Burkina Faso",6.13128571428571,15.8
"23","Burundi",6.58278571428571,16.6
"24","Cambodia",3.15921428571429,38.1
"25","Cameroon",5.23757142857143,26.05
"26","Canada",1.58327142857143,74
"27","Central African Republic",4.93492857142857,20.7
"28","Chad",6.89178571428571,5.16666666666667
"29","Chile",1.90757142857143,59.55
"30","China",1.59835714285714,87.4
"31","Colombia",2.14378571428571,78.0666666666667
"32","Comoros",4.962,22.55
"33","Congo, Dem. Rep.",6.64471428571429,22.425
"34","Congo, Rep.",5.05,44.5
"35","Costa Rica",2.04971428571429,86.06
"36","Cote d'Ivoire",5.4395,15.55
"37","Croatia",1.48142857142857,69
"38","Cuba",1.63557142857143,75.4833333333333
"39","Czech Republic",1.34428571428571,86.3
"40","Djibouti",3.81942857142857,17.075
"41","Dominican Republic",2.70185714285714,68.12
"42","Ecuador",2.7675,72.7
"43","Egypt, Arab Rep.",3.14042857142857,58.9
"44","El Salvador",2.3405,69.9
"45","Equatorial Guinea",5.39328571428571,11.35
"46","Eritrea",4.84278571428571,8.2
"47","Estonia",1.53857142857143,63.4
"48","Ethiopia",5.47707142857143,17.1333333333333
"49","Fiji",2.81421428571429,39.634
"50","France",1.96214285714286,76.4
"51","Gabon",4.2095,31.9
"52","Gambia, The",5.81914285714286,13.6
"53","Georgia",1.7195,47.0666666666667
"54","Germany",1.36142857142857,66.2
"55","Ghana",4.39371428571429,24.9
"56","Greece",1.35428571428571,76.2
"57","Grenada",2.33292857142857,54
"58","Guam",2.59671428571429,66.6
"59","Guatemala",3.77035714285714,48.7
"60","Guinea",5.60414285714286,7.06666666666667
"61","Guinea-Bissau",5.32728571428571,10.7
"62","Guyana",2.80378571428571,37.15
"63","Haiti",3.64985714285714,31.5333333333333
"64","Honduras",3.14321428571429,66.7333333333333
"65","Hong Kong SAR, China",1.04078571428571,82.85
"66","India",2.8685,52.75
"67","Indonesia",2.48985714285714,58.363
"68","Iran, Islamic Rep.",1.86128571428571,75.855
"69","Iraq",4.46621428571429,48.6
"70","Ireland",1.97785714285714,76.2666666666667
"71","Jamaica",2.42971428571429,70.1333333333333
"72","Japan",1.34778571428571,54.0666666666667
"73","Jordan",3.65014285714286,58.35
"74","Kazakhstan",2.33714285714286,50.9
"75","Kenya",4.79221428571429,42.4
"76","Kiribati",3.89807142857143,26.6333333333333
"77","Korea, Dem. Rep.",1.99957142857143,69.6
"78","Korea, Rep.",1.21485714285714,80.72
"79","Kyrgyz Republic",2.76142857142857,42.05
"80","Lao PDR",3.59264285714286,40.1333333333333
"81","Lebanon",1.74242857142857,58.1
"82","Lesotho",3.53471428571429,38.66
"83","Liberia",5.32942857142857,13.8666666666667
"84","Libya",2.67571428571429,41.9
"85","Lithuania",1.40142857142857,62.9
"86","Macedonia, FYR",1.54428571428571,26.85
"87","Madagascar",4.95078571428571,31.4
"88","Malawi",5.80342857142857,37.55
"89","Malaysia",2.22928571428571,49
"90","Maldives",2.38307142857143,36.85
"91","Mali",6.68464285714286,8.7
"92","Marshall Islands",4.3875,39.3
"93","Mauritania",5.03142857142857,9.56666666666667
"94","Mauritius",1.74142857142857,75.9
"95","Mexico",2.48321428571429,72.4333333333333
"96","Micronesia, Fed. Sts.",3.74035714285714,39
"97","Moldova",1.49257142857143,63.2333333333333
"98","Mongolia",2.33114285714286,62.5
"99","Montenegro",1.73935714285714,43.8333333333333
"100","Morocco",2.53042857142857,65.2
"101","Mozambique",5.66364285714286,14.7666666666667
"102","Myanmar",2.59778571428571,39.575
"103","Namibia",3.697,49.4
"104","Nepal",3.1045,42.52
"105","Netherlands",1.73785714285714,68
"106","Nicaragua",2.62935714285714,73.8
"107","Niger",7.6895,14.275
"108","Nigeria",5.93221428571429,14.9
"109","Norway",1.86571428571429,88.4
"110","Oman",3.04785714285714,28.05
"111","Pakistan",4.0475,29.5285714285714
"112","Palau",1.535,23.315
"113","Panama",2.56128571428571,52.2
"114","Papua New Guinea",4.17664285714286,32.4
"115","Paraguay",2.98492857142857,76.1
"116","Peru",2.66221428571429,72.8444444444444
"117","Philippines",3.38835714285714,49.84
"118","Portugal",1.39,67.1
"119","Puerto Rico",1.74241428571429,84.1
"120","Romania",1.42,70.05
"121","Russian Federation",1.42714285714286,77.1
"122","Rwanda",4.89578571428571,29.65
"123","Samoa",4.39342857142857,28.7
"124","Sao Tome and Principe",4.95457142857143,32.8
"125","Saudi Arabia",3.2675,23.8
"126","Senegal",5.25971428571429,14.2333333333333
"127","Serbia",1.47071428571429,53.5666666666667
"128","Sierra Leone",5.57264285714286,9.08
"129","Solomon Islands",4.40614285714286,20.7
"130","Somalia",7.14171428571429,14.6
"131","South Africa",2.61492857142857,59.9
"132","South Sudan",5.67257142857143,4
"133","Spain",1.32714285714286,65.7
"134","Sri Lanka",2.29978571428571,69.2
"135","St. Kitts and Nevis",2.107,54
"136","St. Lucia",2.05314285714286,55.5
"137","St. Vincent and the Grenadines",2.156,48
"138","Sudan",4.92207142857143,8.3
"139","Suriname",2.58071428571429,45.1
"140","Swaziland",3.77478571428571,45.9
"141","Syrian Arab Republic",3.35457142857143,51.024999809275
"142","Tajikistan",3.60478571428571,30.7428571428571
"143","Tanzania",5.53557142857143,29.6666666666667
"144","Thailand",1.57428571428571,76.8666666666667
"145","Timor-Leste",6.13596428571429,15.025
"146","Togo",5.06792857142857,19.2333333333333
"147","Tonga",4.052,29.1
"148","Trinidad and Tobago",1.77764285714286,40.35
"149","Tunisia",2.08285714285714,62.7
"150","Turkey",2.21114285714286,72.3333333333333
"151","Turkmenistan",2.55907142857143,54.9
"152","Uganda",6.42657142857143,24.05
"153","Ukraine",1.317,67.325
"154","United Kingdom",1.80428571428571,82.1
"155","United States",2.01003571428571,75.9333333333333
"156","Uruguay",2.13457142857143,77.5
"157","Uzbekistan",2.42785714285714,66.6
"158","Vanuatu",3.78628571428571,43.7
"159","Vietnam",1.86735714285714,76.64
"160","Virgin Islands (U.S.)",1.96428571428571,78.4
"161","West Bank and Gaza",4.60064285714286,51.175
"162","Yemen, Rep.",5.27828571428571,25.4
"163","Zambia",5.85978571428571,37.5
"164","Zimbabwe",4.02357142857143,61.2
