year,month,day,time,temperature,load
2015,6,1,0,7.796600434771036,11917
2015,6,1,1,7.329285950609113,11498
2015,6,1,2,7.255157490304564,11368
2015,6,1,3,6.946736576357987,11444
2015,6,1,4,6.489253932593084,11612
2015,6,1,5,6.517396212646794,12146
2015,6,1,6,7.677149330101362,13095
2015,6,1,7,9.263054846622673,14434
2015,6,1,8,11.722149754757153,14803
2015,6,1,9,12.668384419249564,14787
2015,6,1,10,13.730950510943078,15018
2015,6,1,11,14.579703798149811,15261
2015,6,1,12,15.792429955587245,15132
2015,6,1,13,15.872070766460986,15069
2015,6,1,14,16.009878982503853,15068
2015,6,1,15,15.591285224574746,15109
2015,6,1,16,15.394971983461456,15284
2015,6,1,17,15.500110947389494,15643
2015,6,1,18,14.964436316214364,15441
2015,6,1,19,14.415363290569909,15551
2015,6,1,20,12.949908724248562,15796
2015,6,1,21,11.95037176608442,16027
2015,6,1,22,10.67260643741634,15002
2015,6,1,23,9.629266172556884,13729
2015,6,2,0,8.912105490826029,12831
2015,6,2,1,8.369664838062395,12296
2015,6,2,2,7.857068399730115,11985
2015,6,2,3,7.478857993435862,11841
2015,6,2,4,6.8970731699115335,11906
2015,6,2,5,6.463914272332598,12445
2015,6,2,6,7.832345710908373,13359
2015,6,2,7,10.952215345195214,14612
2015,6,2,8,13.160141874647568,14912
2015,6,2,9,14.317323403336589,14898
2015,6,2,10,15.102007055127775,14893
2015,6,2,11,16.326599336013548,14984
2015,6,2,12,16.998838440261597,15001
2015,6,2,13,17.41023453707776,14882
2015,6,2,14,18.31085451901307,14898
2015,6,2,15,18.588231822680736,15107
2015,6,2,16,18.821169984163216,15370
2015,6,2,17,19.048661432049425,15591
2015,6,2,18,19.033428601928893,15537
2015,6,2,19,17.535032692601252,15805
2015,6,2,20,15.210788556764781,15927
2015,6,2,21,13.152520822540406,15986
2015,6,2,22,11.9768335201286,15104
2015,6,2,23,10.733589981395191,13759
2015,6,3,0,9.69190376407428,12762
2015,6,3,1,9.253552074951289,12242
2015,6,3,2,8.444940189546658,11757
2015,6,3,3,7.980792604698012,11542
2015,6,3,4,7.618876040296122,11507
2015,6,3,5,7.332260449909966,12052
2015,6,3,6,9.716862125419858,13036
2015,6,3,7,11.889024994788665,14278
2015,6,3,8,13.386590950844356,14640
2015,6,3,9,14.854327991728908,14577
2015,6,3,10,15.770416722941029,14618
2015,6,3,11,16.587875581948687,14618
2015,6,3,12,17.223721113662176,14590
2015,6,3,13,17.952661698224144,14744
2015,6,3,14,18.21477909891643,14728
2015,6,3,15,18.5607496980088,14892
2015,6,3,16,18.865009410112492,15310
2015,6,3,17,18.660386686057006,15730
2015,6,3,18,18.277966562662662,15794
2015,6,3,19,17.609174113765462,15955
2015,6,3,20,15.44307957822551,15839
2015,6,3,21,13.837426140647368,15932
2015,6,3,22,12.777718414979425,14882
2015,6,3,23,11.822199734147457,13564
2015,6,4,0,10.689903817899697,12649
2015,6,4,1,9.952910890565056,12076
2015,6,4,2,9.643628517803993,11661
2015,6,4,3,8.311295896714837,11475
2015,6,4,4,8.55918231240822,11746
2015,6,4,5,8.596920875465715,12218
2015,6,4,6,10.278051050181181,13214
2015,6,4,7,13.159407527213336,14656
2015,6,4,8,15.321153830473005,15166
2015,6,4,9,17.013249684923476,15236
2015,6,4,10,18.80222269671819,15337
2015,6,4,11,19.767063576832243,15491
2015,6,4,12,20.2989920136133,15507
2015,6,4,13,20.71281711707777,15795
2015,6,4,14,20.530602786464076,15886
2015,6,4,15,21.01731639590343,16029
2015,6,4,16,21.42204429460276,16342
2015,6,4,17,20.653414864000176,16585
2015,6,4,18,20.532459376444482,16439
2015,6,4,19,19.980281540523812,16563
2015,6,4,20,18.803107743120588,16733
2015,6,4,21,17.509880339563406,16735
2015,6,4,22,16.78780525806347,15649
2015,6,4,23,15.90435327078181,14493
2015,6,5,0,15.483732197229576,13193
2015,6,5,1,14.606526506932221,12635
2015,6,5,2,14.380128679918656,12347
2015,6,5,3,13.997603225544204,12191
2015,6,5,4,14.025202283195432,12128
2015,6,5,5,13.813387351243989,12566
2015,6,5,6,14.80134768945105,13286
2015,6,5,7,16.90991733585774,14802
2015,6,5,8,18.467934751017363,15618
2015,6,5,9,19.72682716951471,16060
2015,6,5,10,20.997473912536755,16476
2015,6,5,11,22.279794410897246,16755
2015,6,5,12,22.45259798822918,16904
2015,6,5,13,22.15830637504515,17262
2015,6,5,14,21.365722711289703,17285
2015,6,5,15,20.365319849223457,16936
2015,6,5,16,19.522262025234653,16845
2015,6,5,17,19.433811107231953,16736
2015,6,5,18,18.586360717377207,16399
2015,6,5,19,18.11709438910352,16246
2015,6,5,20,17.550922252891006,16161
2015,6,5,21,16.955891514471883,16211
2015,6,5,22,16.119764982808444,15284
2015,6,5,23,15.537197794108097,14038
2015,6,6,0,14.650847622279446,12928
2015,6,6,1,13.340193669545677,12247
2015,6,6,2,12.10588631320618,11827
2015,6,6,3,10.785539035117981,11553
2015,6,6,4,10.084678049435437,11420
2015,6,6,5,9.11575050891869,11450
2015,6,6,6,10.046366600329604,11482
2015,6,6,7,11.622432028616917,12144
2015,6,6,8,12.599497239292202,12731
2015,6,6,9,13.622217276616801,12971
2015,6,6,10,14.493602272186031,13320
2015,6,6,11,15.712797883372634,13314
2015,6,6,12,16.446608352922294,13284
2015,6,6,13,16.892196604399697,13066
2015,6,6,14,17.85617678878962,13003
2015,6,6,15,18.311758581807272,13051
2015,6,6,16,18.371579728782073,13424
2015,6,6,17,18.5654369953977,14077
2015,6,6,18,18.38462450109107,14439
2015,6,6,19,17.39569541078167,14554
2015,6,6,20,14.525390645180218,14397
2015,6,6,21,12.170211555207189,14457
2015,6,6,22,11.20616449841593,13820
2015,6,6,23,9.954645649187057,12916
2015,6,7,0,8.871717254285217,11996
2015,6,7,1,9.009318458778804,11438
2015,6,7,2,7.788635016502051,11108
2015,6,7,3,7.137071666711567,10938
2015,6,7,4,6.793094755964491,10968
2015,6,7,5,6.887032042959377,10859
2015,6,7,6,9.251994243514776,10804
2015,6,7,7,12.23743135379349,11211
2015,6,7,8,14.474116157928227,11864
2015,6,7,9,16.253959277291077,12323
2015,6,7,10,17.194732729492753,12662
2015,6,7,11,18.201506545061548,12840
2015,6,7,12,18.503879204339565,12935
2015,6,7,13,19.16431819308325,13212
2015,6,7,14,19.59397682186774,13304
2015,6,7,15,19.483672579465196,13660
2015,6,7,16,19.53401963355892,13996
2015,6,7,17,18.75519662471763,14541
2015,6,7,18,18.291120527152085,14775
2015,6,7,19,17.86593234798046,14953
2015,6,7,20,17.216022271586137,15261
2015,6,7,21,17.03805486927623,15254
2015,6,7,22,17.740019138607742,14479
2015,6,7,23,18.110924985053344,13560
2015,6,8,0,17.912402601282732,12651
2015,6,8,1,18.517808483480213,12196
2015,6,8,2,18.743125012775508,11918
2015,6,8,3,18.632746617489737,11885
2015,6,8,4,18.374802748841475,12152
2015,6,8,5,18.617099422741095,12808
2015,6,8,6,18.82543466519575,14062
2015,6,8,7,18.941766587273857,15477
2015,6,8,8,19.00957479424226,16223
2015,6,8,9,18.506167650362507,16701
2015,6,8,10,17.774400742926154,17094
2015,6,8,11,17.81624966116612,16978
2015,6,8,12,18.226747957209536,16854
2015,6,8,13,19.70003982141091,16816
2015,6,8,14,20.353800303580794,16482
2015,6,8,15,20.832287004064966,16537
2015,6,8,16,21.14637986884443,16538
2015,6,8,17,21.344804835438666,16884
2015,6,8,18,20.75461070684672,16804
2015,6,8,19,19.72779847565505,17001
2015,6,8,20,17.876532410427547,16960
2015,6,8,21,17.258836802423545,16892
2015,6,8,22,16.474952149375223,15751
2015,6,8,23,16.434411855192963,14424
2015,6,9,0,15.8605037575276,13447
2015,6,9,1,15.733164669804868,12999
2015,6,9,2,15.235736505856332,12592
2015,6,9,3,14.951158624173184,12399
2015,6,9,4,14.934666573273294,12435
2015,6,9,5,15.1462633946184,12674
2015,6,9,6,15.010332418149531,13589
2015,6,9,7,15.215251961541565,15151
2015,6,9,8,15.897128764413955,15882
2015,6,9,9,16.683464668820914,15904
2015,6,9,10,17.45526881480998,16172
2015,6,9,11,18.62331796773898,16214
2015,6,9,12,19.794022571641378,16278
2015,6,9,13,20.60084886906228,16354
2015,6,9,14,20.99811368921163,16271
2015,6,9,15,21.50377692280503,16407
2015,6,9,16,21.735794427348473,16735
2015,6,9,17,21.386552528098655,17015
2015,6,9,18,20.617981793567886,16855
2015,6,9,19,19.734237180040626,16901
2015,6,9,20,17.945529388650193,16876
2015,6,9,21,16.467178530013324,17013
2015,6,9,22,15.704137155073527,16062
2015,6,9,23,14.98286686396379,14623
2015,6,10,0,14.545172493687117,13263
2015,6,10,1,14.2012261023311,12588
2015,6,10,2,13.275658270614748,12216
2015,6,10,3,13.183811804026835,12033
2015,6,10,4,13.00860473290889,11996
2015,6,10,5,12.84422500339163,12259
2015,6,10,6,14.717327037187799,13334
2015,6,10,7,16.562255356240343,14602
2015,6,10,8,18.62613795441236,15303
2015,6,10,9,20.10571343476412,15478
2015,6,10,10,21.036108014227104,15702
2015,6,10,11,20.55152341331232,16246
2015,6,10,12,21.268853618327878,16091
2015,6,10,13,23.029130471284958,16368
2015,6,10,14,23.69292913013869,16544
2015,6,10,15,24.251884835394012,17077
2015,6,10,16,24.481356163409068,17657
2015,6,10,17,23.00306999015964,18099
2015,6,10,18,21.676531906616297,17887
2015,6,10,19,20.418567031425738,17810
2015,6,10,20,18.851266258677818,17770
2015,6,10,21,17.46571585823003,17552
2015,6,10,22,16.39044442157003,16349
2015,6,10,23,15.929378476315206,14736
2015,6,11,0,15.16995488593176,13595
2015,6,11,1,14.708554378208133,13030
2015,6,11,2,14.350922833618448,12573
2015,6,11,3,14.005371400545398,12315
2015,6,11,4,13.553363786366685,12297
2015,6,11,5,13.421215465920037,12695
2015,6,11,6,14.23567293359577,13464
2015,6,11,7,15.50101245617689,14897
2015,6,11,8,16.951738359243045,15680
2015,6,11,9,17.98694193665799,15669
2015,6,11,10,19.22763508822845,15889
2015,6,11,11,19.980017815535742,16052
2015,6,11,12,21.349559570963255,16249
2015,6,11,13,22.0237472419494,16533
2015,6,11,14,22.089056782956607,16682
2015,6,11,15,22.307733245575076,16878
2015,6,11,16,21.69043267569699,17176
2015,6,11,17,21.264997652144448,17265
2015,6,11,18,20.85302618988845,16999
2015,6,11,19,19.884294875717394,16956
2015,6,11,20,18.579999304407522,17068
2015,6,11,21,17.619959048970546,17203
2015,6,11,22,17.141054601476647,16191
2015,6,11,23,16.604473120742206,14676
2015,6,12,0,16.34887045328368,13475
2015,6,12,1,16.114412789254573,12837
2015,6,12,2,15.575457630438537,12427
2015,6,12,3,15.18924710561257,12250
2015,6,12,4,14.87679144369707,12272
2015,6,12,5,14.935403633362146,12691
2015,6,12,6,15.482950417292363,13782
2015,6,12,7,15.879963287169856,15129
2015,6,12,8,16.48492304848436,15900
2015,6,12,9,16.717873156253617,16200
2015,6,12,10,17.316265178935236,16380
2015,6,12,11,17.619923019714545,16466
2015,6,12,12,17.32871574569884,16597
2015,6,12,13,17.06243660803023,16678
2015,6,12,14,17.00373788285161,16426
2015,6,12,15,16.964821551346436,16456
2015,6,12,16,16.92734333411903,16411
2015,6,12,17,16.799004983734875,16265
2015,6,12,18,16.60514188738609,16197
2015,6,12,19,16.133333968603996,15913
2015,6,12,20,15.923844373120474,15819
2015,6,12,21,16.001454599567925,15979
2015,6,12,22,15.80906409467511,15068
2015,6,12,23,15.363009332916075,13891
2015,6,13,0,15.104727324214675,12906
2015,6,13,1,14.857621138868014,12267
2015,6,13,2,14.705022230456958,11925
2015,6,13,3,14.495001408398513,11550
2015,6,13,4,14.441648548835165,11457
2015,6,13,5,14.574484754840967,11543
2015,6,13,6,14.938473844094412,11704
2015,6,13,7,15.12898243892801,12345
2015,6,13,8,15.947582165126146,13218
2015,6,13,9,16.81291223692858,13842
2015,6,13,10,17.74610556896313,14074
2015,6,13,11,18.989430892515806,14090
2015,6,13,12,19.919233523452682,14065
2015,6,13,13,20.90302072068352,14112
2015,6,13,14,21.52923225342264,14081
2015,6,13,15,22.15329319136722,14142
2015,6,13,16,22.574573639520754,14613
2015,6,13,17,22.56974996901449,15258
2015,6,13,18,22.30703276700997,15311
2015,6,13,19,21.369591619393038,15222
2015,6,13,20,19.886813303265697,14796
2015,6,13,21,18.48379062767016,15115
2015,6,13,22,17.317204185105588,14570
2015,6,13,23,16.860577354712095,13655
2015,6,14,0,16.389953584987925,12665
2015,6,14,1,15.46297109463884,12019
2015,6,14,2,15.461216596040162,11609
2015,6,14,3,15.695795809057099,11272
2015,6,14,4,15.69930894115229,11133
2015,6,14,5,15.712332016155377,11172
2015,6,14,6,16.150133343200096,11215
2015,6,14,7,16.91354787922193,11633
2015,6,14,8,17.81121032107766,12446
2015,6,14,9,18.93215400998707,13233
2015,6,14,10,19.466988197568302,13774
2015,6,14,11,19.29834557315974,14336
2015,6,14,12,19.207839153627244,14735
2015,6,14,13,19.294626732894066,14698
2015,6,14,14,19.160445611266763,14688
2015,6,14,15,19.070114710268157,14940
2015,6,14,16,19.153679617017914,15254
2015,6,14,17,18.8754323927638,15738
2015,6,14,18,18.804170650599005,15594
2015,6,14,19,18.531156512001566,15503
2015,6,14,20,18.156740369716335,15622
2015,6,14,21,17.78016041105015,15816
2015,6,14,22,17.296322952323692,15072
2015,6,14,23,17.091639775034636,13913
2015,6,15,0,16.898122444124176,12869
2015,6,15,1,17.026744667368686,12404
2015,6,15,2,17.140779158623083,12198
2015,6,15,3,17.01908850621844,12139
2015,6,15,4,17.137025987646698,12209
2015,6,15,5,17.243756158814705,12604
2015,6,15,6,17.434558864528448,13645
2015,6,15,7,18.27435678472264,15103
2015,6,15,8,18.772625018439783,15971
2015,6,15,9,20.05413846455581,16390
2015,6,15,10,20.91784922588169,16846
2015,6,15,11,22.22276467519692,17070
2015,6,15,12,23.590576927878118,17218
2015,6,15,13,24.268988345495075,17520
2015,6,15,14,24.572783530238304,17816
2015,6,15,15,24.472586775094378,18245
2015,6,15,16,23.776747132920946,18629
2015,6,15,17,23.099735824667636,18951
2015,6,15,18,22.61430306016113,18799
2015,6,15,19,22.046936822403037,18456
2015,6,15,20,21.084708642797057,18508
2015,6,15,21,20.29360467073903,18514
2015,6,15,22,19.92921630258214,17460
2015,6,15,23,19.665908229862524,15940
2015,6,16,0,19.36221638120183,14595
2015,6,16,1,19.074134219639937,13835
2015,6,16,2,19.065831816325087,13495
2015,6,16,3,19.064242821408413,13166
2015,6,16,4,19.13264963188736,13102
2015,6,16,5,18.853095652611017,13527
2015,6,16,6,18.6054393146534,14572
2015,6,16,7,18.96587145809614,15975
2015,6,16,8,19.728598859471504,16567
2015,6,16,9,20.21809576516847,16868
2015,6,16,10,21.248158316624423,17245
2015,6,16,11,22.90566445229369,17532
2015,6,16,12,23.38248771930791,17500
2015,6,16,13,24.05386127381405,17706
2015,6,16,14,24.001308262137073,17783
2015,6,16,15,23.796812501795277,17858
2015,6,16,16,23.713644906091968,18224
2015,6,16,17,22.794670227873446,18336
2015,6,16,18,22.259214755567548,18152
2015,6,16,19,21.49045139417268,18132
2015,6,16,20,19.23708156880591,17877
2015,6,16,21,17.816451230949337,17689
2015,6,16,22,16.577634420811965,16736
2015,6,16,23,15.221612359406896,15158
2015,6,17,0,13.894075777175395,13734
2015,6,17,1,13.544461106095943,12873
2015,6,17,2,18.202985456715602,12489
2015,6,17,3,16.365659283678024,12264
2015,6,17,4,18.2953436053583,12260
2015,6,17,5,12.609202008272664,12597
2015,6,17,6,13.687229790190262,13451
2015,6,17,7,16.022885633169352,14807
2015,6,17,8,17.65024239548909,15309
2015,6,17,9,18.93762441545837,15374
2015,6,17,10,19.372787423835288,15823
2015,6,17,11,19.938564778903725,15845
2015,6,17,12,19.901934432295093,15943
2015,6,17,13,19.61213862483868,16231
2015,6,17,14,19.99346698191284,16133
2015,6,17,15,20.567087916055225,16243
2015,6,17,16,20.798558733615497,16777
2015,6,17,17,20.630014238654304,17103
2015,6,17,18,20.019570872078084,17045
2015,6,17,19,19.0716502001263,16984
2015,6,17,20,18.06469407535759,16811
2015,6,17,21,16.863480373646016,16839
2015,6,17,22,15.912483465951905,15874
2015,6,17,23,15.396400240739254,14386
2015,6,18,0,14.622845953726147,13239
2015,6,18,1,14.094434452815774,12532
2015,6,18,2,13.860018651966604,12161
2015,6,18,3,14.089841414692593,12012
2015,6,18,4,13.405823923755925,12070
2015,6,18,5,13.098373733535142,12337
2015,6,18,6,14.498513146865513,13289
2015,6,18,7,16.843233959149792,14847
2015,6,18,8,18.264141253661602,15638
2015,6,18,9,19.910018867133804,15936
2015,6,18,10,20.44579833618896,16238
2015,6,18,11,21.942081431760666,16502
2015,6,18,12,22.67445660457991,16852
2015,6,18,13,23.443688568788144,17036
2015,6,18,14,24.20963340110543,17382
2015,6,18,15,24.903299096307073,17645
2015,6,18,16,23.88313050978484,18035
2015,6,18,17,23.104648514192142,18468
2015,6,18,18,22.32786306824593,18525
2015,6,18,19,21.09427777735546,18507
2015,6,18,20,20.29984321264139,18361
2015,6,18,21,19.056983512041377,18232
2015,6,18,22,18.159313580884408,17119
2015,6,18,23,17.186021516928193,15422
2015,6,19,0,16.957583470395463,14179
2015,6,19,1,16.178624218805812,13165
2015,6,19,2,15.48377828197647,12613
2015,6,19,3,14.83032802925062,12285
2015,6,19,4,14.050174056083822,12294
2015,6,19,5,13.426239121306073,12608
2015,6,19,6,13.841869810494032,13557
2015,6,19,7,14.173940166247789,14793
2015,6,19,8,15.0643412822121,15183
2015,6,19,9,15.634681570856936,15238
2015,6,19,10,16.35321622818128,15490
2015,6,19,11,17.473404803081873,15598
2015,6,19,12,18.335861312279697,15461
2015,6,19,13,19.160987456800996,15781
2015,6,19,14,19.414155195438788,15662
2015,6,19,15,19.68962466305291,15650
2015,6,19,16,19.735091797062005,15881
2015,6,19,17,19.644419320863804,16360
2015,6,19,18,19.163981969709916,16264
2015,6,19,19,18.202610158003406,16286
2015,6,19,20,16.66423400497254,16061
2015,6,19,21,15.03457160142739,15728
2015,6,19,22,13.58213938150913,15110
2015,6,19,23,13.160113537624719,13807
2015,6,20,0,12.179317105238926,12823
2015,6,20,1,11.43524243755644,11964
2015,6,20,2,10.692503356518303,11643
2015,6,20,3,10.130849548108454,11440
2015,6,20,4,9.686201471060603,11334
2015,6,20,5,9.950921330053383,11329
2015,6,20,6,11.943720198287817,11518
2015,6,20,7,14.394662558524805,12202
2015,6,20,8,16.835975389572816,13027
2015,6,20,9,17.55435647103148,13609
2015,6,20,10,18.365424320847783,13848
2015,6,20,11,19.131177759057092,14114
2015,6,20,12,19.749672885483005,14155
2015,6,20,13,20.37289888949308,14283
2015,6,20,14,20.96744614474686,14338
2015,6,20,15,21.312912115465235,14192
2015,6,20,16,21.48660672255661,14641
2015,6,20,17,21.62382556146495,15172
2015,6,20,18,21.37042876521443,15357
2015,6,20,19,20.643283433398437,15372
2015,6,20,20,19.50817864858371,15108
2015,6,20,21,18.875826278061623,15468
2015,6,20,22,18.343730649620053,15039
2015,6,20,23,17.875300928172646,13929
2015,6,21,0,17.868197143484558,12960
2015,6,21,1,17.516749732988377,12252
2015,6,21,2,17.26603815190711,11895
2015,6,21,3,17.620384262199945,11704
2015,6,21,4,17.66065934262461,11441
2015,6,21,5,18.0550135444614,11387
2015,6,21,6,18.718811579677915,11436
2015,6,21,7,19.6149471956647,12029
2015,6,21,8,20.678831811798084,13168
2015,6,21,9,21.60510345846255,14275
2015,6,21,10,22.45491548503573,15017
2015,6,21,11,22.88993189996484,15614
2015,6,21,12,23.16581350634025,15829
2015,6,21,13,23.783091153124218,15959
2015,6,21,14,24.28386924243801,15851
2015,6,21,15,24.392005407620935,16067
2015,6,21,16,24.44937358186656,16501
2015,6,21,17,24.354990090867403,16768
2015,6,21,18,23.402244980906662,16911
2015,6,21,19,22.747322006614567,16906
2015,6,21,20,20.926538491165044,16754
2015,6,21,21,18.899946864567784,16795
2015,6,21,22,18.22747630973653,15986
2015,6,21,23,17.20116490928671,14587
2015,6,22,0,17.33477272616947,13553
2015,6,22,1,16.398682822013985,12809
2015,6,22,2,16.41606992148051,12448
2015,6,22,3,16.17452020590013,12290
2015,6,22,4,15.197684559429058,12319
2015,6,22,5,14.840231749883399,12625
2015,6,22,6,16.606938506313078,13639
2015,6,22,7,17.682712412732556,15280
2015,6,22,8,20.053568152210705,16014
2015,6,22,9,21.481570813072295,16505
2015,6,22,10,22.506417384077896,16972
2015,6,22,11,23.563609094028312,17532
2015,6,22,12,25.00139155364692,17733
2015,6,22,13,25.564724824160578,18064
2015,6,22,14,25.732621631798462,18258
2015,6,22,15,25.618886803710232,18672
2015,6,22,16,25.662708501856727,18995
2015,6,22,17,24.416328174573334,19339
2015,6,22,18,22.572827799802095,18998
2015,6,22,19,22.216162580989884,18649
2015,6,22,20,21.17391682818287,18396
2015,6,22,21,20.28834277268046,18253
2015,6,22,22,19.997776725056745,17021
2015,6,22,23,20.135059969701942,15410
2015,6,23,0,20.719174715271485,14564
2015,6,23,1,20.611868415811585,13884
2015,6,23,2,20.45349166479794,13493
2015,6,23,3,20.0499959984746,13308
2015,6,23,4,19.83429577144426,13224
2015,6,23,5,20.11796224966408,13554
2015,6,23,6,20.432541575807768,14386
2015,6,23,7,21.14231897892261,15908
2015,6,23,8,21.57986982150549,16929
2015,6,23,9,21.941710099434825,17492
2015,6,23,10,21.349879975914607,17884
2015,6,23,11,20.78207721271286,17832
2015,6,23,12,20.636696858570147,17716
2015,6,23,13,20.431285061383075,17439
2015,6,23,14,20.819867236193467,17116
2015,6,23,15,20.70206826199718,17053
2015,6,23,16,21.08237150530922,17357
2015,6,23,17,21.13960252587677,17588
2015,6,23,18,20.978846571020227,17528
2015,6,23,19,20.09295958829482,17518
2015,6,23,20,18.375992463669764,17460
2015,6,23,21,16.86762236454033,17303
2015,6,23,22,16.44541539785969,16304
2015,6,23,23,15.694875124817692,14733
2015,6,24,0,15.05957249275786,13739
