year,month,day,time,temperature,load
2015,6,24,1,14.495803080913651,13068
2015,6,24,2,13.179789170153086,12508
2015,6,24,3,13.111606222884683,12281
2015,6,24,4,12.06682484554071,12274
2015,6,24,5,11.704289948911242,12584
2015,6,24,6,13.078151612586574,13476
2015,6,24,7,14.749025490817932,14851
2015,6,24,8,16.545823178691126,15370
2015,6,24,9,18.325332808683466,15503
2015,6,24,10,20.372139951635717,15869
2015,6,24,11,21.678632115712755,16080
2015,6,24,12,22.65766350859758,16247
2015,6,24,13,23.390839870635272,16500
2015,6,24,14,24.26203750009867,16811
2015,6,24,15,24.64564143302035,17160
2015,6,24,16,24.69727870144438,17600
2015,6,24,17,24.561604169145852,18024
2015,6,24,18,23.877896595528966,18089
2015,6,24,19,22.720954273605173,18204
2015,6,24,20,20.85999944093483,17900
2015,6,24,21,19.924285348465464,17893
2015,6,24,22,17.15949284625509,16816
2015,6,24,23,16.64338991181893,15220
2015,6,25,0,15.438415807242524,14093
2015,6,25,1,15.217301303925355,13511
2015,6,25,2,14.90380406772399,13055
2015,6,25,3,14.627192784494303,12822
2015,6,25,4,13.991314850883494,12741
2015,6,25,5,13.612848642681818,13038
2015,6,25,6,15.534855788391809,13745
2015,6,25,7,17.015369570953222,15203
2015,6,25,8,18.31253347260442,16051
2015,6,25,9,19.543908263304882,16381
2015,6,25,10,20.539270964818176,16663
2015,6,25,11,21.497919214350144,16942
2015,6,25,12,21.807387274557847,17041
2015,6,25,13,22.09597824062498,17334
2015,6,25,14,21.694390769319913,17337
2015,6,25,15,20.751784356629067,17267
2015,6,25,16,20.377137664582357,17312
2015,6,25,17,20.225811484285117,17262
2015,6,25,18,19.8743100457491,16975
2015,6,25,19,19.242485520280095,16820
2015,6,25,20,18.318915293133685,16806
2015,6,25,21,17.020237588821264,16949
2015,6,25,22,16.244711913355147,16255
2015,6,25,23,15.276378961721743,14967
2015,6,26,0,14.298821500604351,13820
2015,6,26,1,13.893932647204164,13089
2015,6,26,2,13.557252916944906,12778
2015,6,26,3,13.400036724146249,12593
2015,6,26,4,13.334598230652881,12535
2015,6,26,5,13.114191657831093,12716
2015,6,26,6,14.807611505876057,13317
2015,6,26,7,16.374045798931363,14705
2015,6,26,8,18.087906715479164,15331
2015,6,26,9,19.336908716211088,15714
2015,6,26,10,20.87725287018034,16010
2015,6,26,11,21.52493869945758,16299
2015,6,26,12,21.853261775082064,16430
2015,6,26,13,22.483998417313085,16421
2015,6,26,14,22.369643062677447,16275
2015,6,26,15,22.811536360581663,16313
2015,6,26,16,22.97203122384124,16585
2015,6,26,17,22.82945575110503,16860
2015,6,26,18,22.494989756472116,16804
2015,6,26,19,21.457614166255812,16681
2015,6,26,20,19.139430428025275,16424
2015,6,26,21,17.13533227984053,16383
2015,6,26,22,17.129182768499618,15531
2015,6,26,23,16.085514815321744,14262
2015,6,27,0,15.511220831989176,13053
2015,6,27,1,15.421590343894785,12426
2015,6,27,2,14.865913187319153,12009
2015,6,27,3,14.798034390240042,11723
2015,6,27,4,14.646142366091452,11465
2015,6,27,5,15.304309007383914,11471
2015,6,27,6,16.183345343919378,11486
2015,6,27,7,16.804336136855696,12250
2015,6,27,8,17.49136375547656,13024
2015,6,27,9,18.189925109232384,13652
2015,6,27,10,18.11468668435514,14128
2015,6,27,11,18.145187492050052,14442
2015,6,27,12,18.61593574060947,14428
2015,6,27,13,18.43292878207914,14389
2015,6,27,14,18.55249255670835,14345
2015,6,27,15,18.77229749011628,14416
2015,6,27,16,17.945261408368378,14561
2015,6,27,17,17.684165751605057,14827
2015,6,27,18,17.471863849721625,14621
2015,6,27,19,17.023728259613968,14344
2015,6,27,20,16.575719187521464,14426
2015,6,27,21,16.146269420726842,14319
2015,6,27,22,15.614278774330018,13554
2015,6,27,23,15.248448200517593,12606
2015,6,28,0,14.702679429201872,11991
2015,6,28,1,14.511697106842897,11479
2015,6,28,2,14.074972960659103,11075
2015,6,28,3,13.699604619524127,10898
2015,6,28,4,13.436019537028674,10817
2015,6,28,5,13.19406144239295,10826
2015,6,28,6,13.241961919067418,10831
2015,6,28,7,13.564242050244344,11311
2015,6,28,8,13.97957232604942,12133
2015,6,28,9,14.303535319744428,12850
2015,6,28,10,14.718923044881139,13255
2015,6,28,11,15.072120379780335,13520
2015,6,28,12,15.520976347407949,13682
2015,6,28,13,15.955497625868507,13584
2015,6,28,14,15.834429690957082,13582
2015,6,28,15,15.801611066528151,13585
2015,6,28,16,16.203703858335878,13814
2015,6,28,17,15.946903873526862,14161
2015,6,28,18,15.882961719515963,14370
2015,6,28,19,15.993801946576705,14412
2015,6,28,20,15.607988982071813,14432
2015,6,28,21,15.050632301360555,14473
2015,6,28,22,14.950507735347982,13943
2015,6,28,23,14.591160704492193,12961
2015,6,29,0,14.402601861900015,12138
2015,6,29,1,14.338712229270326,11652
2015,6,29,2,14.28010623980683,11433
2015,6,29,3,14.07383817409418,11291
2015,6,29,4,14.172710899081695,11288
2015,6,29,5,13.743997707708207,11716
2015,6,29,6,14.16196891169206,12794
2015,6,29,7,15.657858238595258,13762
2015,6,29,8,16.889804251802182,14435
2015,6,29,9,18.176010929596487,14995
2015,6,29,10,19.172770410328855,15393
2015,6,29,11,20.31198896428575,15484
2015,6,29,12,21.011324705668194,15583
2015,6,29,13,21.72555980549355,15925
2015,6,29,14,22.16310140822304,15856
2015,6,29,15,22.245417868942877,16015
2015,6,29,16,22.920930352526003,16108
2015,6,29,17,22.032647317639693,16369
2015,6,29,18,21.06437155282903,16541
2015,6,29,19,21.06070678816319,16589
2015,6,29,20,18.40771259034732,16570
2015,6,29,21,17.644093688531132,16718
2015,6,29,22,16.392274443759856,15751
2015,6,29,23,16.18543323661255,14460
2015,6,30,0,15.581074962966408,13321
2015,6,30,1,14.59958183728418,12641
2015,6,30,2,14.347381219521624,12221
2015,6,30,3,14.252996000212717,11905
2015,6,30,4,13.838056627579773,11838
2015,6,30,5,13.771217321706235,12186
2015,6,30,6,14.988528183103401,13086
2015,6,30,7,16.31542057391883,14302
2015,6,30,8,17.451209388147817,14917
2015,6,30,9,18.44156139185773,15470
2015,6,30,10,18.948472094009425,15950
2015,6,30,11,19.117139644267134,16131
2015,6,30,12,18.686576001249872,16072
2015,6,30,13,18.269127239545302,16256
2015,6,30,14,18.237441566402538,16198
2015,6,30,15,18.05692755420979,16128
2015,6,30,16,17.770757940973603,16182
2015,6,30,17,17.23419389080167,16261
2015,6,30,18,17.10948554777101,16019
2015,6,30,19,17.134971969817755,16007
2015,6,30,20,16.761276930223296,15891
2015,6,30,21,16.519297093417844,16174
2015,6,30,22,16.50146264209448,15135
2015,6,30,23,16.438217323560362,14249
2015,7,1,0,16.1946721606434,13261
2015,7,1,1,16.112236789591798,12638
2015,7,1,2,16.25982576122012,12053
2015,7,1,3,16.146629542892725,11906
2015,7,1,4,15.878748204536322,11677
2015,7,1,5,15.820108702575228,11742
2015,7,1,6,15.850537475696457,11967
2015,7,1,7,16.26474416066673,12603
2015,7,1,8,17.42558830728965,13344
2015,7,1,9,18.048774373914892,13984
2015,7,1,10,19.074161199162734,14428
2015,7,1,11,19.724480872048286,14555
2015,7,1,12,19.666936441581818,14627
2015,7,1,13,19.8636984253167,14695
2015,7,1,14,20.225473669093546,14435
2015,7,1,15,20.66699003758694,14407
2015,7,1,16,20.222235671562487,14562
2015,7,1,17,20.058621854910605,14834
2015,7,1,18,19.41873188409303,14876
2015,7,1,19,18.427269813594314,14857
2015,7,1,20,17.17768298754068,14830
2015,7,1,21,15.9666170910309,14958
2015,7,1,22,15.151264317200829,14274
2015,7,1,23,14.513993351907164,13625
2015,7,2,0,14.057157445009748,12737
2015,7,2,1,13.278254842787193,12064
2015,7,2,2,12.78158266364059,11702
2015,7,2,3,12.115063055509758,11557
2015,7,2,4,11.66263295877308,11582
2015,7,2,5,11.604470276611817,11904
2015,7,2,6,12.689402964861554,12584
2015,7,2,7,14.146530912448924,13691
2015,7,2,8,15.989324326507393,14341
2015,7,2,9,17.192539817585754,14595
2015,7,2,10,18.250396312257163,14794
2015,7,2,11,19.418241486149928,14949
2015,7,2,12,19.648210492405923,15131
2015,7,2,13,20.08935256964285,15251
2015,7,2,14,20.605932847268246,15241
2015,7,2,15,20.954036398767666,15312
2015,7,2,16,20.83243313209586,15514
2015,7,2,17,20.93559435459241,15870
2015,7,2,18,20.23088768632899,16163
2015,7,2,19,19.42438665416938,16276
2015,7,2,20,17.063058398419816,16004
2015,7,2,21,15.35716082323124,15989
2015,7,2,22,14.402388595278714,15304
2015,7,2,23,13.332170386904735,13819
2015,7,3,0,12.30059856664759,12577
2015,7,3,1,11.108661356077064,11711
2015,7,3,2,10.616622651532877,11436
2015,7,3,3,10.086613172285855,11284
2015,7,3,4,9.41504016441206,11245
2015,7,3,5,9.046072027958076,11577
2015,7,3,6,10.641228077988316,12150
2015,7,3,7,13.427399743369824,13096
2015,7,3,8,16.081792616888126,13657
2015,7,3,9,18.166361622849923,14146
2015,7,3,10,19.567616620744893,14313
2015,7,3,11,20.362812006647815,14522
2015,7,3,12,20.978398904454814,14643
2015,7,3,13,21.529617450236238,14781
2015,7,3,14,21.705375477390568,14781
2015,7,3,15,21.97780039724402,15048
2015,7,3,16,22.480461924033904,15373
2015,7,3,17,22.049777435377425,15651
2015,7,3,18,21.371236848393103,15710
2015,7,3,19,19.95127721400996,15683
2015,7,3,20,18.607816973372415,15527
2015,7,3,21,16.994404439873623,15635
2015,7,3,22,15.668743675055058,14931
2015,7,3,23,15.033643190008624,13812
2015,7,4,0,14.215864409441316,12813
2015,7,4,1,13.28987755432485,12231
2015,7,4,2,12.398147891576462,11704
2015,7,4,3,11.933287744881767,11453
2015,7,4,4,11.45575992639112,11247
2015,7,4,5,10.874767658196372,11175
2015,7,4,6,12.277613302619262,11229
2015,7,4,7,14.484865632130655,11686
2015,7,4,8,17.315723521170558,12642
2015,7,4,9,19.895118097501054,13389
2015,7,4,10,21.45455228533643,13716
2015,7,4,11,22.377413486302494,14072
2015,7,4,12,22.861606483871107,14248
2015,7,4,13,23.938136306342866,14334
2015,7,4,14,24.171721342339517,14440
2015,7,4,15,24.346686622187246,14615
2015,7,4,16,24.57529236033889,15146
2015,7,4,17,24.752185077539032,15670
2015,7,4,18,24.434061439199613,15881
2015,7,4,19,23.14193382440513,15833
2015,7,4,20,20.67535279589764,15633
2015,7,4,21,19.09928221360113,15541
2015,7,4,22,17.964814849780772,14993
2015,7,4,23,17.461568496133292,14014
2015,7,5,0,16.675297602535856,13036
2015,7,5,1,15.760564642933609,12338
2015,7,5,2,15.332403075153849,11850
2015,7,5,3,14.739134568432677,11604
2015,7,5,4,14.319483366096929,11369
2015,7,5,5,14.302795451113887,11227
2015,7,5,6,15.216520298725403,11010
2015,7,5,7,17.440216032661954,11577
2015,7,5,8,19.535835653968633,12286
2015,7,5,9,21.896309927367476,13078
2015,7,5,10,23.14953226544141,13858
2015,7,5,11,24.189581463058197,14530
2015,7,5,12,25.09572353427361,14978
2015,7,5,13,25.739544555331946,15395
2015,7,5,14,26.375043673580418,15673
2015,7,5,15,26.644367093792578,16109
2015,7,5,16,26.567020845999114,16586
2015,7,5,17,26.29698439311648,17198
2015,7,5,18,25.771502176795234,17329
2015,7,5,19,24.272359993678826,17276
2015,7,5,20,22.228622668532054,17108
2015,7,5,21,20.258615043074894,17225
2015,7,5,22,19.42453981998689,16401
2015,7,5,23,18.425735767905504,15097
2015,7,6,0,17.39328596269568,13982
2015,7,6,1,17.26995055785134,13506
2015,7,6,2,16.803703639020448,12997
2015,7,6,3,16.26263106793194,12707
2015,7,6,4,15.797893870274333,12621
2015,7,6,5,15.724460252574955,13023
2015,7,6,6,15.958041614462196,13808
2015,7,6,7,18.565522650255815,15035
2015,7,6,8,20.581026398802493,16220
2015,7,6,9,22.609014619891635,16892
2015,7,6,10,23.576430542108444,17600
2015,7,6,11,24.431335929213798,18022
2015,7,6,12,25.304038058114006,18483
2015,7,6,13,25.40838054479777,18884
2015,7,6,14,25.887909049397866,19081
2015,7,6,15,25.570862833579483,19269
2015,7,6,16,25.1969344616903,19600
2015,7,6,17,24.887770159351884,19929
2015,7,6,18,24.30219518079707,19758
2015,7,6,19,23.183048927716076,19618
2015,7,6,20,21.801904456722873,19314
2015,7,6,21,20.79236229408782,19160
2015,7,6,22,19.826517282314253,17834
2015,7,6,23,19.140396233998413,16373
2015,7,7,0,18.784098369587216,14978
2015,7,7,1,19.164542629433065,14377
2015,7,7,2,18.7496952956105,13784
2015,7,7,3,18.699735155766408,13390
2015,7,7,4,18.98651817768442,13265
2015,7,7,5,19.387374351719146,13702
2015,7,7,6,20.32752855073382,14643
2015,7,7,7,21.084798350574,16098
2015,7,7,8,22.399578597280517,17107
2015,7,7,9,23.424019617557835,17831
2015,7,7,10,25.062023686631065,18573
2015,7,7,11,24.886813594288395,19145
2015,7,7,12,24.799435719685718,19569
2015,7,7,13,24.340133110991186,19749
2015,7,7,14,24.503852580930005,19454
2015,7,7,15,24.409635247904184,19203
2015,7,7,16,22.50426456518069,19469
2015,7,7,17,21.193481396927456,19083
2015,7,7,18,20.756154033584668,18692
2015,7,7,19,19.04013617043291,18231
2015,7,7,20,18.494405866410474,18023
2015,7,7,21,17.913381317923648,17868
2015,7,7,22,16.96820317133051,16795
2015,7,7,23,16.274297551779547,15108
2015,7,8,0,15.939910726259225,13884
2015,7,8,1,15.293827843542326,13253
2015,7,8,2,14.698507752289125,12841
2015,7,8,3,14.082456915202801,12626
2015,7,8,4,13.280654732536973,12534
2015,7,8,5,12.702436218085262,12793
2015,7,8,6,13.770794865181786,13525
2015,7,8,7,14.975379350289579,14633
2015,7,8,8,16.799360611274494,15376
2015,7,8,9,17.849526184364947,15721
2015,7,8,10,18.543095487491094,16025
2015,7,8,11,19.431674470495686,16194
2015,7,8,12,19.877493752214914,16343
2015,7,8,13,20.21067951180325,16531
2015,7,8,14,20.377710119692193,16619
2015,7,8,15,20.86066685583124,16593
2015,7,8,16,20.94980370432452,16674
2015,7,8,17,20.88688477879291,16885
2015,7,8,18,20.516101492268902,16818
2015,7,8,19,19.46636211210778,16656
2015,7,8,20,17.811749186134325,16724
2015,7,8,21,16.381833506174313,16862
2015,7,8,22,15.51767392372943,16071
2015,7,8,23,14.972974728785879,14651
2015,7,9,0,14.455318603844065,13664
2015,7,9,1,13.970043083911852,12928
2015,7,9,2,13.755034248883234,12571
2015,7,9,3,14.058039628690363,12378
2015,7,9,4,13.927389912937056,12349
2015,7,9,5,14.005091001659334,12763
2015,7,9,6,14.807982089546819,13660
2015,7,9,7,15.547772335471695,14935
2015,7,9,8,16.476069808273706,15674
2015,7,9,9,17.78953717495227,15941
2015,7,9,10,18.478167011658453,16141
2015,7,9,11,19.474749083754276,16299
2015,7,9,12,20.135160682211644,16402
2015,7,9,13,20.686872662741397,16718
2015,7,9,14,21.22589961325956,16700
2015,7,9,15,21.462306018236493,16821
2015,7,9,16,21.774146012624627,16908
2015,7,9,17,22.032362820552603,17232
2015,7,9,18,21.828960046290483,17231
2015,7,9,19,20.60686965811832,17274
2015,7,9,20,18.2291290769312,17160
2015,7,9,21,16.812669971136486,17268
2015,7,9,22,16.087178532020072,16332
2015,7,9,23,14.899924214245278,14898
2015,7,10,0,14.563767619276533,13672
2015,7,10,1,13.886708162162314,13020
2015,7,10,2,13.389030989748168,12582
2015,7,10,3,13.124325473555052,12294
2015,7,10,4,12.917460539213923,12175
2015,7,10,5,12.85924442069701,12422
2015,7,10,6,14.012132155375383,13139
2015,7,10,7,16.258544195874165,14660
2015,7,10,8,18.160680120419364,15488
2015,7,10,9,20.466511413831476,15932
2015,7,10,10,22.21190885837148,16449
2015,7,10,11,23.359207186347792,16745
2015,7,10,12,24.42217658958266,16983
2015,7,10,13,24.91306549192177,17242
2015,7,10,14,25.473628029664106,17389
2015,7,10,15,25.847306448470487,17581
2015,7,10,16,25.96862434455553,17728
2015,7,10,17,25.91253570923827,18078
2015,7,10,18,25.40069550445167,18144
2015,7,10,19,23.36817829252243,18129
2015,7,10,20,21.459735884962818,17773
2015,7,10,21,20.50972216130424,17624
2015,7,10,22,19.09748895926109,16894
2015,7,10,23,17.626073651345575,15425
2015,7,11,0,16.574782135359786,14064
2015,7,11,1,16.12512923452808,13244
2015,7,11,2,15.907264219647852,12626
2015,7,11,3,15.291707097607805,12225
2015,7,11,4,14.891109975753873,12101
2015,7,11,5,15.064366338401422,12060
2015,7,11,6,16.196682851158787,12176
2015,7,11,7,18.54178129558808,12888
2015,7,11,8,20.933396621574587,13744
2015,7,11,9,22.861140240426224,14823
2015,7,11,10,24.632363728389883,15500
2015,7,11,11,25.831942048972127,16028
2015,7,11,12,26.57897361694862,16305
2015,7,11,13,26.988886635180666,16533
2015,7,11,14,27.580537430732655,16775
2015,7,11,15,27.782921887226806,17019
2015,7,11,16,27.959294955668387,17505
2015,7,11,17,27.885332792749193,17946
2015,7,11,18,26.61794838029864,18016
2015,7,11,19,25.09273747590111,17896
2015,7,11,20,23.414729286650125,17492
2015,7,11,21,21.897778134766305,17282
2015,7,11,22,20.76025441283099,16562
2015,7,11,23,19.581423677028205,15452
2015,7,12,0,18.566053801374007,14423
2015,7,12,1,18.37823028674079,13578
2015,7,12,2,18.316981798106415,12972
2015,7,12,3,17.582938722560442,12551
2015,7,12,4,17.2668652012842,12322
2015,7,12,5,16.978033329838567,12210
2015,7,12,6,17.585255670107994,12152
2015,7,12,7,19.414258130028575,12752
2015,7,12,8,20.737352901306828,13435
2015,7,12,9,22.400246548228413,14617
2015,7,12,10,24.154781249089723,15391
2015,7,12,11,25.64620896525628,16155
2015,7,12,12,26.32664828842594,16644
2015,7,12,13,26.766798780866512,16977
2015,7,12,14,27.221962868248426,17152
2015,7,12,15,27.140355218431285,17483
2015,7,12,16,27.084043192397925,18029
2015,7,12,17,27.22641204081512,18357
2015,7,12,18,26.218739055212968,18464
2015,7,12,19,25.555576814478314,18420
2015,7,12,20,22.990938693785665,18135
2015,7,12,21,21.78751230991036,18340
2015,7,12,22,20.9141340991791,17428
2015,7,12,23,19.669826890786233,15989
2015,7,13,0,18.871930596447108,14598
2015,7,13,1,18.180562941375513,13825
2015,7,13,2,17.380495934117985,13380
2015,7,13,3,16.922268575408538,13040
2015,7,13,4,16.49469163013171,12823
2015,7,13,5,16.214971271462847,13072
2015,7,13,6,17.055787482525055,13900
2015,7,13,7,19.666520859258757,15365
2015,7,13,8,22.026820056293776,16716
2015,7,13,9,23.833115976008397,17645
2015,7,13,10,24.696420101059925,18166
2015,7,13,11,25.687898659048226,18903
2015,7,13,12,25.992991030164955,19200
2015,7,13,13,26.684793762742995,19593
2015,7,13,14,26.32771282487337,19745
2015,7,13,15,26.748659222005422,20099
2015,7,13,16,26.512013213409993,20437
2015,7,13,17,25.66998711864715,20811
2015,7,13,18,25.33556953889633,20635
2015,7,13,19,24.21297215985844,20414
2015,7,13,20,22.77621112905531,20110
2015,7,13,21,22.035984280591947,19958
2015,7,13,22,21.527472943770995,18837
2015,7,13,23,20.626232374658287,17106
2015,7,14,0,20.30431134721221,15678
2015,7,14,1,19.6849390708093,14659
2015,7,14,2,19.41394231798058,14244
2015,7,14,3,19.188122654507104,13947
2015,7,14,4,18.74343510949378,13828
2015,7,14,5,18.714480433577805,14173
2015,7,14,6,19.53548281437251,15200
2015,7,14,7,20.337019955783553,16557
2015,7,14,8,21.338394248185722,17490
2015,7,14,9,21.768106476233374,17932
2015,7,14,10,22.308739154353106,18624
2015,7,14,11,22.26911841303453,18943
2015,7,14,12,22.67972698436256,18992
2015,7,14,13,23.316260831749435,18852
2015,7,14,14,24.223906966700095,18801
2015,7,14,15,23.782287681246363,18976
2015,7,14,16,23.77899492241604,19071
2015,7,14,17,23.630098215766605,19563
2015,7,14,18,22.95536938044589,19289
2015,7,14,19,21.957071816433803,18806
2015,7,14,20,20.34303345636677,18740
2015,7,14,21,19.307902450114632,18789
2015,7,14,22,18.920955787336496,17675
2015,7,14,23,17.583663144023745,15808
2015,7,15,0,15.908629738053643,14437
2015,7,15,1,14.756590842287737,13320
2015,7,15,2,13.955300773568066,12588
2015,7,15,3,12.722671181393848,12469
2015,7,15,4,12.11114484864625,12204
2015,7,15,5,11.460688824863286,12539
2015,7,15,6,11.789345929234688,13338
2015,7,15,7,12.7192458722346,14260
2015,7,15,8,14.008155033625822,14919
2015,7,15,9,15.450471418514812,15086
2015,7,15,10,16.272521992174315,15349
2015,7,15,11,17.153209151321036,15552
2015,7,15,12,18.46450969110596,15650
2015,7,15,13,19.180437520410063,15766
2015,7,15,14,19.424666020775856,15763
2015,7,15,15,20.419964958406066,16000
2015,7,15,16,20.570008645532752,16491
2015,7,15,17,20.74525876729766,16907
2015,7,15,18,20.144571680579954,17118
2015,7,15,19,19.296268752984556,17307
2015,7,15,20,16.771705870523594,17055
2015,7,15,21,15.067876516117295,16970
2015,7,15,22,14.045010527966344,16017
2015,7,15,23,13.065424293696479,14652
2015,7,16,0,12.36609318781471,13403
2015,7,16,1,11.914881273140873,12658
2015,7,16,2,11.238301680233839,12411
2015,7,16,3,11.491990465416356,12247
2015,7,16,4,10.873000236546874,12192
2015,7,16,5,10.68796037453361,12493
2015,7,16,6,12.087609743932628,13230
2015,7,16,7,14.859354251491443,14437
2015,7,16,8,17.4494888989879,15091
2015,7,16,9,18.912435664480657,15531
2015,7,16,10,20.183803502988333,15922
2015,7,16,11,20.991064772479977,16263
2015,7,16,12,21.668633843660867,16352
2015,7,16,13,22.253768027606085,16507
2015,7,16,14,22.548751403211945,16318
2015,7,16,15,22.690704534087892,16720
2015,7,16,16,22.32461684169943,17125
2015,7,16,17,22.141116116010725,17467
2015,7,16,18,21.8473754033508,17524
2015,7,16,19,20.729991333858205,17484
2015,7,16,20,18.612299174167305,17150
2015,7,16,21,17.398887840698517,17255
2015,7,16,22,16.60816987570229,16143
2015,7,16,23,15.898300004327059,14795
2015,7,17,0,15.19983627136711,13619
