year,month,day,time,temperature,load
2015,7,17,1,14.826842894689701,12863
2015,7,17,2,14.545801747670696,12548
2015,7,17,3,14.639608722072996,12342
2015,7,17,4,14.543148040711264,12301
2015,7,17,5,15.044250393068593,12812
2015,7,17,6,15.61926000895767,13759
2015,7,17,7,16.646402209980728,14670
2015,7,17,8,17.583064703347812,15334
2015,7,17,9,18.361771916646035,15963
2015,7,17,10,18.970495924888322,16312
2015,7,17,11,19.453850811246824,16547
2015,7,17,12,19.354150843667043,16634
2015,7,17,13,19.65948184790562,16802
2015,7,17,14,20.154795221755666,16723
2015,7,17,15,20.870731729952542,16735
2015,7,17,16,21.63004212733211,16808
2015,7,17,17,21.50985387380652,17206
2015,7,17,18,21.338266872786672,17077
2015,7,17,19,21.32120714871499,17147
2015,7,17,20,20.71504482523435,17113
2015,7,17,21,20.38362563994024,17409
2015,7,17,22,20.41810839170406,16532
2015,7,17,23,20.60336169034665,15256
2015,7,18,0,20.634269501864477,14175
2015,7,18,1,20.216287938583456,13519
2015,7,18,2,20.27713138446009,13068
2015,7,18,3,19.927380586241274,12896
2015,7,18,4,19.55355708233371,12795
2015,7,18,5,19.429543717684705,12808
2015,7,18,6,20.07178510204755,13029
2015,7,18,7,20.5978263648976,13863
2015,7,18,8,21.5365246060356,15009
2015,7,18,9,22.869223844921255,16164
2015,7,18,10,24.49329687795262,16979
2015,7,18,11,25.77489832784032,17613
2015,7,18,12,26.913583945409695,17983
2015,7,18,13,27.681124317337368,18234
2015,7,18,14,27.966504404905635,18438
2015,7,18,15,28.841493674981663,18491
2015,7,18,16,28.77214843733298,18801
2015,7,18,17,28.14549121189634,19257
2015,7,18,18,27.262108397950534,19163
2015,7,18,19,26.64936506787761,18915
2015,7,18,20,25.209614363414406,18634
2015,7,18,21,24.52558087540203,18751
2015,7,18,22,23.819688791325078,17984
2015,7,18,23,23.60591072193522,16795
2015,7,19,0,23.114693259896598,15811
2015,7,19,1,23.118818377575387,15159
2015,7,19,2,22.743849155752965,14541
2015,7,19,3,22.261763157929725,14084
2015,7,19,4,22.05259077362705,13747
2015,7,19,5,21.65159993939124,13608
2015,7,19,6,22.257039411261324,13440
2015,7,19,7,23.486293934265365,14101
2015,7,19,8,24.244702847745817,15469
2015,7,19,9,25.10507221009933,16776
2015,7,19,10,25.555391476932904,17945
2015,7,19,11,26.98472592344516,18726
2015,7,19,12,27.62110825090649,19132
2015,7,19,13,28.097346495273037,19485
2015,7,19,14,28.238296543932744,19563
2015,7,19,15,26.906386832443552,19912
2015,7,19,16,27.343546936428126,19649
2015,7,19,17,27.287200148585043,20038
2015,7,19,18,25.441877064857124,20020
2015,7,19,19,24.39439994532288,19792
2015,7,19,20,22.890277046003618,19414
2015,7,19,21,21.688310906010592,19202
2015,7,19,22,20.89811287175229,18284
2015,7,19,23,20.289366510525955,16671
2015,7,20,0,19.18067325532638,15373
2015,7,20,1,18.38589553930243,14579
2015,7,20,2,17.87496112128918,13740
2015,7,20,3,16.904642583387126,13366
2015,7,20,4,16.847297330402167,13236
2015,7,20,5,16.2055485942238,13565
2015,7,20,6,17.34708086422461,14357
2015,7,20,7,19.4142058378105,15701
2015,7,20,8,21.843703612795366,16901
2015,7,20,9,23.47052057456929,17520
2015,7,20,10,24.66095073854293,18214
2015,7,20,11,25.24856479610636,18811
2015,7,20,12,26.16800584911626,19225
2015,7,20,13,26.884128781243586,19561
2015,7,20,14,26.83965449859225,19754
2015,7,20,15,26.674538956344012,19906
2015,7,20,16,26.64552283470197,20036
2015,7,20,17,25.58708415571917,20259
2015,7,20,18,25.114763958108455,20227
2015,7,20,19,23.93493477659899,20166
2015,7,20,20,22.84426213363565,19903
2015,7,20,21,22.665579459118874,19669
2015,7,20,22,21.580492571896137,18371
2015,7,20,23,21.397073353269956,16813
2015,7,21,0,21.02516327679566,15721
2015,7,21,1,20.74963098380832,14846
2015,7,21,2,20.672452566436856,14330
2015,7,21,3,20.06931368590911,13959
2015,7,21,4,19.338510200599487,13762
2015,7,21,5,18.657662481316976,14173
2015,7,21,6,18.080513718444,14937
2015,7,21,7,18.21948447982888,15842
2015,7,21,8,19.097118475471543,16549
2015,7,21,9,20.420509915743807,17036
2015,7,21,10,21.6695176475434,17527
2015,7,21,11,22.55784142126918,17807
2015,7,21,12,22.920572859362956,17912
2015,7,21,13,23.291301328114518,17965
2015,7,21,14,23.799664667784104,18075
2015,7,21,15,23.40091437939641,18145
2015,7,21,16,23.76895614649713,18751
2015,7,21,17,23.54975127937768,19047
2015,7,21,18,22.90965443338544,18781
2015,7,21,19,21.953342823853834,18789
2015,7,21,20,19.84341527050989,18369
2015,7,21,21,18.412687327797432,18127
2015,7,21,22,17.834811250027997,17134
2015,7,21,23,17.001021217152072,15492
2015,7,22,0,17.127432088158077,14226
2015,7,22,1,16.474800500537206,13420
2015,7,22,2,16.146687510228244,12990
2015,7,22,3,15.131760490284389,12608
2015,7,22,4,14.750908903012101,12608
2015,7,22,5,13.93015303268941,12965
2015,7,22,6,14.89096978052121,13636
2015,7,22,7,16.662406439656895,14924
2015,7,22,8,18.312817275382557,15619
2015,7,22,9,19.670193878866677,16051
2015,7,22,10,20.678598880593302,16382
2015,7,22,11,21.65912651870697,16493
2015,7,22,12,22.276087572419197,16724
2015,7,22,13,22.72507216459042,17199
2015,7,22,14,22.94697699053366,17262
2015,7,22,15,22.83580716712512,17597
2015,7,22,16,22.68015333641815,17882
2015,7,22,17,22.672842127652846,18227
2015,7,22,18,22.204383336001257,18085
2015,7,22,19,21.338770479697086,17860
2015,7,22,20,19.243763015906666,17613
2015,7,22,21,16.961212770465984,17522
2015,7,22,22,15.967604717020146,16571
2015,7,22,23,15.757073970291795,15012
2015,7,23,0,15.296906466871066,13838
2015,7,23,1,14.507560045267713,13044
2015,7,23,2,13.936281769254819,12677
2015,7,23,3,13.947360492210679,12446
2015,7,23,4,13.792504216609213,12326
2015,7,23,5,13.451389522252537,12789
2015,7,23,6,14.410839618127119,13575
2015,7,23,7,16.91059664128148,14798
2015,7,23,8,18.85141637646049,15747
2015,7,23,9,20.773013949127296,16155
2015,7,23,10,22.061149102200396,16423
2015,7,23,11,22.930734260000335,16797
2015,7,23,12,23.31892913853268,17166
2015,7,23,13,24.010087579604857,17227
2015,7,23,14,24.940355224565767,17441
2015,7,23,15,24.76482718973215,17740
2015,7,23,16,24.70258420312776,17980
2015,7,23,17,24.54994080522039,18417
2015,7,23,18,23.96783279090929,18471
2015,7,23,19,22.83782820350213,18646
2015,7,23,20,20.54355692446475,18272
2015,7,23,21,18.64252219700124,18250
2015,7,23,22,17.024745654072696,17179
2015,7,23,23,15.573807799828842,15638
2015,7,24,0,14.837724230459408,14353
2015,7,24,1,14.69381260311448,13511
2015,7,24,2,14.141584883467754,13026
2015,7,24,3,13.907931602479945,12807
2015,7,24,4,13.096872484555098,12750
2015,7,24,5,12.991161014479264,13003
2015,7,24,6,14.023658054972863,13817
2015,7,24,7,16.553185908117257,14999
2015,7,24,8,19.683282590796658,15982
2015,7,24,9,21.946262113259074,16554
2015,7,24,10,23.9561569661058,16966
2015,7,24,11,24.87827599370377,17401
2015,7,24,12,25.741651542441865,17758
2015,7,24,13,26.5127763210214,18046
2015,7,24,14,26.72466081617954,18386
2015,7,24,15,26.79179744960974,18731
2015,7,24,16,27.407275621224994,19276
2015,7,24,17,27.271472757166418,19601
2015,7,24,18,26.042527744799667,19424
2015,7,24,19,24.523874820857795,19385
2015,7,24,20,22.73116783529658,18890
2015,7,24,21,21.967849261119202,18885
2015,7,24,22,21.111410481894957,17835
2015,7,24,23,20.405490167128907,16438
2015,7,25,0,19.714019295491248,15096
2015,7,25,1,19.1228817496068,14150
2015,7,25,2,18.82869399882104,13538
2015,7,25,3,19.19965594086465,13163
2015,7,25,4,19.21529934770646,13011
2015,7,25,5,19.322170707526798,13124
2015,7,25,6,19.552673067838917,13291
2015,7,25,7,20.262789399674933,13634
2015,7,25,8,22.132098342789256,14724
2015,7,25,9,24.18937258406355,16143
2015,7,25,10,25.286805822423773,17051
2015,7,25,11,26.265268540414187,17661
2015,7,25,12,27.220914809240835,18078
2015,7,25,13,27.32782548594347,18251
2015,7,25,14,27.242792174535193,18247
2015,7,25,15,27.06126352713389,18211
2015,7,25,16,26.47028489005072,18751
2015,7,25,17,25.922399710889188,19105
2015,7,25,18,25.467101939133535,18750
2015,7,25,19,24.500981083310744,18534
2015,7,25,20,22.9631564251047,18229
2015,7,25,21,21.326310471654562,18287
2015,7,25,22,20.90040657397529,17356
2015,7,25,23,20.53188315679353,16357
2015,7,26,0,19.78200769363964,15149
2015,7,26,1,19.04773782686942,14251
2015,7,26,2,18.36070106419143,13569
2015,7,26,3,17.3501406971369,13138
2015,7,26,4,17.16406524353223,12905
2015,7,26,5,16.477155328371346,12858
2015,7,26,6,17.3317154332047,12724
2015,7,26,7,19.133119625114166,13041
2015,7,26,8,21.391301128086255,14280
2015,7,26,9,23.199084868014854,15444
2015,7,26,10,25.016159840108852,16474
2015,7,26,11,26.40137259188423,17255
2015,7,26,12,26.789688368143853,17923
2015,7,26,13,27.983449254700844,18069
2015,7,26,14,28.498138087680797,18304
2015,7,26,15,28.716794025426765,18595
2015,7,26,16,28.696263226648394,19201
2015,7,26,17,27.995225778480492,19540
2015,7,26,18,27.430341351220576,19751
2015,7,26,19,25.8138637941722,19763
2015,7,26,20,23.73425859791446,19292
2015,7,26,21,22.152615835172387,19452
2015,7,26,22,21.599913423085958,18418
2015,7,26,23,20.54307210392716,16965
2015,7,27,0,19.64147231294339,15687
2015,7,27,1,18.897117342344313,14804
2015,7,27,2,18.41270931660392,14261
2015,7,27,3,17.58328642172639,13944
2015,7,27,4,16.79774606977406,13825
2015,7,27,5,16.873958701480603,14131
2015,7,27,6,18.071896564685392,14873
2015,7,27,7,20.722010875279548,16361
2015,7,27,8,23.45889886330144,17542
2015,7,27,9,25.918256733442256,18627
2015,7,27,10,27.3202983334717,19469
2015,7,27,11,28.268343132880428,20156
2015,7,27,12,28.894678969384668,20669
2015,7,27,13,29.60002353268755,21055
2015,7,27,14,30.30954909240297,21189
2015,7,27,15,31.065371112452397,21309
2015,7,27,16,30.50215740113348,21461
2015,7,27,17,30.439334967726992,21872
2015,7,27,18,29.494073292867242,21920
2015,7,27,19,27.819386746212206,21816
2015,7,27,20,25.14506826675242,21561
2015,7,27,21,23.54087069204857,21666
2015,7,27,22,22.141961392099486,20290
2015,7,27,23,20.810262394094895,18593
2015,7,28,0,20.040206044164943,17004
2015,7,28,1,19.25481891094973,16044
2015,7,28,2,18.815322654682394,15330
2015,7,28,3,17.865653632039248,14791
2015,7,28,4,17.590232334243986,14637
2015,7,28,5,17.384935507058504,14917
2015,7,28,6,18.459964187626156,15364
2015,7,28,7,21.573526045294948,16767
2015,7,28,8,24.085439758596625,18094
2015,7,28,9,26.418740398278434,19179
2015,7,28,10,28.027423127251875,19857
2015,7,28,11,29.36945478430552,20597
2015,7,28,12,30.24735682453733,21026
2015,7,28,13,30.98487627185,21552
2015,7,28,14,31.534735058144538,21710
2015,7,28,15,31.547794299600632,21836
2015,7,28,16,31.710303001635534,22151
2015,7,28,17,31.09666081520431,22516
2015,7,28,18,30.229219781022557,22371
2015,7,28,19,27.937255865091956,22212
2015,7,28,20,26.089743224982062,22031
2015,7,28,21,24.23095312220967,22063
2015,7,28,22,23.292182359763693,20785
2015,7,28,23,22.618850755875915,18936
2015,7,29,0,21.532090814481545,17385
2015,7,29,1,20.96844391070029,16256
2015,7,29,2,20.372956077378436,15484
2015,7,29,3,20.006118789158663,14954
2015,7,29,4,19.11999019887438,14744
2015,7,29,5,18.823319730903304,15187
2015,7,29,6,19.47743712040326,15947
2015,7,29,7,21.532245588086187,17114
2015,7,29,8,23.81272886771974,18470
2015,7,29,9,26.32786773904128,19627
2015,7,29,10,27.885100131122687,20467
2015,7,29,11,29.7661274294708,21299
2015,7,29,12,30.3363903243016,21871
2015,7,29,13,30.9596024475318,22260
2015,7,29,14,30.776265545420618,21995
2015,7,29,15,31.09112832038232,21785
2015,7,29,16,30.73455488831324,22274
2015,7,29,17,29.775851780979092,22471
2015,7,29,18,28.729553004950894,22310
2015,7,29,19,27.67092912726397,22083
2015,7,29,20,26.27246795613775,21910
2015,7,29,21,25.020546083046032,21952
2015,7,29,22,24.319736920747786,20993
2015,7,29,23,24.386833667635138,19160
2015,7,30,0,24.13050377695792,17751
2015,7,30,1,23.810160121368813,17019
2015,7,30,2,23.09429211694551,16179
2015,7,30,3,22.19374567262321,15762
2015,7,30,4,20.554972617749744,15615
2015,7,30,5,19.596115229464623,15744
2015,7,30,6,19.736590496526457,16321
2015,7,30,7,21.19571921755676,17512
2015,7,30,8,23.09656390472455,18713
2015,7,30,9,24.811349922287683,19373
2015,7,30,10,26.11050430688427,20035
2015,7,30,11,26.80425227190815,20302
2015,7,30,12,27.27305862577903,20398
2015,7,30,13,27.731256252693743,20343
2015,7,30,14,27.859601888289006,20596
2015,7,30,15,27.52096506686994,20455
2015,7,30,16,27.93072502759583,20376
2015,7,30,17,27.255080894897063,20832
2015,7,30,18,27.07607914073695,20762
2015,7,30,19,25.0088801072892,20681
2015,7,30,20,23.10432254127752,20284
2015,7,30,21,21.974350604971622,20328
2015,7,30,22,20.986134421846476,18999
2015,7,30,23,20.429309827545925,17361
2015,7,31,0,19.587736649043293,15897
2015,7,31,1,18.765702227733073,14894
2015,7,31,2,17.664735861581526,14331
2015,7,31,3,16.820125630075157,13857
2015,7,31,4,16.775948748936102,13774
2015,7,31,5,16.20078387547844,14156
2015,7,31,6,16.72036138004801,14764
2015,7,31,7,19.045847263299347,16115
2015,7,31,8,21.005133318288422,17105
2015,7,31,9,23.21984426111693,17849
2015,7,31,10,24.887417282871006,18447
2015,7,31,11,26.232798541769917,18774
2015,7,31,12,26.867340873503355,19128
2015,7,31,13,27.20987185005364,19740
2015,7,31,14,27.302627979488218,19827
2015,7,31,15,25.581162379007456,19879
2015,7,31,16,26.757919343518576,19920
2015,7,31,17,25.02079963270228,20363
2015,7,31,18,24.934599028874466,19946
2015,7,31,19,23.812811420177937,19374
2015,7,31,20,22.025656286691337,18931
2015,7,31,21,17.104559172390854,18876
2015,7,31,22,18.94459234834494,17703
2015,7,31,23,18.35028990921623,16069
2015,8,1,0,17.656861314739814,14927
2015,8,1,1,17.218007520569056,14230
2015,8,1,2,16.4419438258081,13510
2015,8,1,3,16.081246046358753,12972
2015,8,1,4,16.039045471243366,12778
2015,8,1,5,15.260013816327527,12764
2015,8,1,6,15.905807655382715,12699
2015,8,1,7,17.545840767153813,13284
2015,8,1,8,19.2043500616156,14431
2015,8,1,9,20.663468574773546,15152
2015,8,1,10,22.069494397073477,15648
2015,8,1,11,23.120922868965653,16058
2015,8,1,12,23.98582284826231,16269
2015,8,1,13,24.65115101114668,16395
2015,8,1,14,24.585745325000456,16277
2015,8,1,15,23.85282371046495,16334
2015,8,1,16,23.611550582909157,16618
2015,8,1,17,23.975759755557217,16984
2015,8,1,18,23.63774803858902,17191
2015,8,1,19,21.967020612109227,17012
2015,8,1,20,20.134110591096682,16607
2015,8,1,21,18.882737460277752,16408
2015,8,1,22,17.675537257272826,15472
2015,8,1,23,16.75473498439233,14577
2015,8,2,0,16.305744310970066,13594
2015,8,2,1,15.825104243258618,12876
2015,8,2,2,15.622312194308355,12582
2015,8,2,3,16.03823775706348,12313
2015,8,2,4,15.616245490720003,12085
2015,8,2,5,15.13495265893499,12129
2015,8,2,6,15.727942310322975,12020
2015,8,2,7,17.822139097923138,12383
2015,8,2,8,20.11029197886823,13382
2015,8,2,9,22.868873336891642,14209
2015,8,2,10,24.127463725634538,14896
2015,8,2,11,25.434703598532195,15297
2015,8,2,12,26.336999582909336,15718
2015,8,2,13,27.100454368844193,16013
2015,8,2,14,27.165939020841652,16349
2015,8,2,15,25.345607187275057,16885
2015,8,2,16,22.837509135405746,17462
2015,8,2,17,21.97525309086564,17248
2015,8,2,18,21.3097577858714,16785
2015,8,2,19,21.298861725871777,16345
2015,8,2,20,21.25081402656468,16392
2015,8,2,21,21.261542807302355,16550
2015,8,2,22,17.009662174788996,15949
2015,8,2,23,14.2362149689945,14527
2015,8,3,0,12.968081830946742,13951
2015,8,3,1,17.496878601192456,13224
2015,8,3,2,17.4073852901695,12592
2015,8,3,3,17.14452875782521,12188
2015,8,3,4,17.43262903125242,11965
2015,8,3,5,17.720699811763964,12120
2015,8,3,6,17.882613040798415,12410
2015,8,3,7,18.053687587016096,12867
2015,8,3,8,19.19586985060924,13536
2015,8,3,9,20.10671270799125,14273
2015,8,3,10,21.203971141742723,14899
2015,8,3,11,21.99815488655426,15659
2015,8,3,12,22.75408199154156,16117
2015,8,3,13,23.400309741057313,16197
2015,8,3,14,23.91389201920457,16136
2015,8,3,15,23.94643159321855,16317
2015,8,3,16,23.697152522415553,16906
2015,8,3,17,23.243522055143274,17467
2015,8,3,18,22.066072038787514,17401
2015,8,3,19,21.145796406845307,17144
2015,8,3,20,19.36255984048006,16972
2015,8,3,21,18.4258157214064,17055
2015,8,3,22,17.843585062028556,16227
2015,8,3,23,17.176348442713063,14781
2015,8,4,0,17.07480639823067,13739
2015,8,4,1,17.155689091546115,13086
2015,8,4,2,16.892053739752672,12788
2015,8,4,3,16.658754550495612,12600
2015,8,4,4,16.288245049236664,12619
2015,8,4,5,15.73740116458272,13024
2015,8,4,6,15.911027384491021,13678
2015,8,4,7,17.536658277112988,14952
2015,8,4,8,18.80964523961586,15918
2015,8,4,9,20.07821071831355,16342
2015,8,4,10,21.26974646992771,16856
2015,8,4,11,22.037485386715993,17103
2015,8,4,12,22.49331147980026,17171
2015,8,4,13,23.061853063750338,17521
2015,8,4,14,21.344331772288097,17685
2015,8,4,15,20.684061200576338,17660
2015,8,4,16,20.619065359419025,17853
2015,8,4,17,21.004805746298484,18189
2015,8,4,18,20.304156975977122,18061
2015,8,4,19,18.93982999416314,17948
2015,8,4,20,18.373107585728334,17961
2015,8,4,21,17.84028051875184,17861
2015,8,4,22,17.142629796345584,16800
2015,8,4,23,16.576312614382676,15251
2015,8,5,0,16.043285429723635,14242
2015,8,5,1,15.83639886042746,13328
2015,8,5,2,15.428777512083933,12782
2015,8,5,3,14.661076744550273,12461
2015,8,5,4,14.14933972551731,12465
2015,8,5,5,14.155957597716478,12834
2015,8,5,6,14.339401435070771,13710
2015,8,5,7,15.54311484684843,14801
2015,8,5,8,17.01136671205228,15602
2015,8,5,9,18.328203452733906,15860
2015,8,5,10,19.20472573029498,16284
2015,8,5,11,20.16538873357122,16648
2015,8,5,12,20.45270950049171,16690
2015,8,5,13,20.9351679435381,16703
2015,8,5,14,21.111172812049226,16693
2015,8,5,15,21.640428582417762,16753
2015,8,5,16,21.659210335622895,17040
2015,8,5,17,20.869094182540035,17430
2015,8,5,18,20.477800568262882,17306
2015,8,5,19,19.228149387309813,17405
2015,8,5,20,17.38017881179055,17079
2015,8,5,21,16.49970838838272,17298
2015,8,5,22,15.91921827470746,16135
2015,8,5,23,15.259406385441919,14880
2015,8,6,0,14.20033419569385,13603
2015,8,6,1,13.741259534475558,12887
2015,8,6,2,13.259461908243356,12458
2015,8,6,3,12.4880091586196,12297
2015,8,6,4,11.859367256331812,12349
2015,8,6,5,11.75264894972124,12902
2015,8,6,6,12.950069125978484,13597
2015,8,6,7,15.083674770564526,14650
2015,8,6,8,17.157259611361827,15257
2015,8,6,9,19.11608290651087,15701
2015,8,6,10,20.118737885361302,16016
2015,8,6,11,20.739906616667653,16311
2015,8,6,12,21.40814593673536,16538
2015,8,6,13,22.12969673170889,16719
2015,8,6,14,21.979480071982106,16674
2015,8,6,15,22.550580549847197,16964
2015,8,6,16,22.453261535829164,17224
2015,8,6,17,22.298794223992125,17734
2015,8,6,18,21.83541933367727,17622
2015,8,6,19,20.34927740890624,17488
2015,8,6,20,18.176644612314174,17489
2015,8,6,21,17.726970389397902,17493
2015,8,6,22,16.212739594869547,16269
2015,8,6,23,15.239502623646185,15080
2015,8,7,0,14.026066211848448,13843
2015,8,7,1,13.43646204162681,13106
2015,8,7,2,13.13665692725023,12736
2015,8,7,3,12.838943832099982,12543
2015,8,7,4,12.74665759759587,12567
2015,8,7,5,12.461399861508077,12892
2015,8,7,6,13.385178679213515,13493
2015,8,7,7,15.57784244911452,14574
2015,8,7,8,18.411618721987956,15430
2015,8,7,9,19.807508723416205,15831
2015,8,7,10,20.743395001537326,16155
2015,8,7,11,21.35145753039219,16811
2015,8,7,12,21.858013492584902,16945
2015,8,7,13,22.360977747211784,17126
2015,8,7,14,22.98949413969734,17184
2015,8,7,15,23.209028475772747,17268
2015,8,7,16,22.97286714934775,17489
2015,8,7,17,22.91927831981763,17568
2015,8,7,18,22.606375645352045,17521
2015,8,7,19,21.37195590397566,17548
2015,8,7,20,19.460103628418448,17286
2015,8,7,21,17.564241780972736,17132
2015,8,7,22,16.645930955862212,16121
2015,8,7,23,16.334524215014373,14752
2015,8,8,0,15.855847291781094,13625
2015,8,8,1,15.564648423068846,12814
2015,8,8,2,15.09079476757888,12409
2015,8,8,3,14.592213525150857,12162
2015,8,8,4,15.019929193393065,12084
2015,8,8,5,15.507171417273657,12106
2015,8,8,6,15.625886541184403,12360
2015,8,8,7,16.300517761812472,13035
2015,8,8,8,17.38688857671089,13834
2015,8,8,9,18.78935678986136,14452
2015,8,8,10,19.84039894162367,14831
2015,8,8,11,20.88374780311924,15045
2015,8,8,12,21.285665882169372,15056
2015,8,8,13,21.46473917415009,15023
2015,8,8,14,21.51491951419511,14988
2015,8,8,15,21.88546072502763,15061
2015,8,8,16,21.885567400112752,15336
2015,8,8,17,21.743677103685187,15625
2015,8,8,18,21.403494765218667,15509
2015,8,8,19,20.633210578056403,15342
2015,8,8,20,19.009447714019885,15248
2015,8,8,21,17.60131097871708,15412
2015,8,8,22,16.720689484565114,14717
2015,8,8,23,16.09956441823246,13788
2015,8,9,0,15.718737600541369,12854
2015,8,9,1,14.934412448358586,12229
2015,8,9,2,13.87022753060777,11900
