census_tract,income,crime_rate_property,ownership_rate,non_english_french,move_rate,immigration_rate,unemployment_rate
535000100,54355,0.2850262697022767,0.29772329246935203,0.2714535901926445,0.2276707530647986,0.3064798598949212,0.05253940455341506
535000200,70254,0.03189792663476874,0.3588516746411483,0.04784688995215311,0.05582137161084529,0.27910685805422647,0.023923444976076555
535000400,27265,0.022372831948695524,0.037895350531992424,0.48753825972890247,0.22882961667395424,0.49118204343390176,0.050284215128989944
535000500,23244,0.041134473046374534,0.04617803104735704,0.44900766358813127,0.15621929652191,0.4725879347612498,0.049125564943996856
535000701,36981,0.024296911018810513,0.0636237897648686,0.4605809128630705,0.1590594744121715,0.4702627939142462,0.04426002766251729
535000702,29874,0.03436004031235828,0.02456538170823885,0.5291005291005291,0.22770219198790628,0.5517762660619804,0.05291005291005291
535000800,62374,0.0546541045100759,0.2708714996074326,0.27741428945302277,0.3127453546192096,0.3598534415074588,0.035331065166186865
535001001,76618,0.030346135609293504,0.44333807491702226,0.3259838786154576,0.26671408250355616,0.3413940256045519,0.032005689900426744
535001002,58189,0.05208972000812385,0.33261802575107297,0.3149908031882281,0.2176578786020846,0.3402820355610055,0.03448804414469651
535001100,65419,0.266372253339078,0.36837570012925464,0.23696682464454977,0.34791038345540715,0.2595863851788022,0.03769926755708746
535001200,66013,0.047746181547249474,0.32782813858189497,0.3408667577300385,0.40916428660126664,0.4023345337141438,0.047187383583757604
535001300,63090,0.0840723145949327,0.2723673792557403,0.3262074425969913,0.17735550277117973,0.4386381631037213,0.03800475059382423
535001400,90768,1.4285279805346716,0.42883211678832117,0.38321167883211676,0.3010948905109489,0.3102189781021898,0.06386861313868614
535001500,77194,0.1519572088501094,0.37199124726477023,0.24434719183078046,0.16593727206418674,0.3081692195477753,0.020058351568198397
535001600,61260,0.1090172465060214,0.4025423728813559,0.22301516503122212,0.2542372881355932,0.28991971454058874,0.025646743978590545
535001700,47155,0.05091721542803387,0.19677014738162432,0.30495453120100346,0.12151144559423016,0.3982439636249608,0.04233301975540922
535001800,45308,0.07763401109057301,0.27726432532347506,0.18176216882316698,0.16943930991990142,0.21565003080714726,0.0585335797905114
535001900,41595,0.03504364596010962,0.22533495736906212,0.3654080389768575,0.1278928136419001,0.3105968331303289,0.04415347137637028
535002000,129840,0.07495954692572815,0.3883495145631068,0.1553398058252427,0.13106796116504854,0.23300970873786409,0.009708737864077669
535002100,59083,0.027656477438070665,0.23620484319174276,0.1002381897578404,0.1687177451369591,0.1925367209210004,0.03374354902739182
535002200,89839,0.02038843483601371,0.29000790930661746,0.10282098602689164,0.17664118112312155,0.2016873187450567,0.029000790930661744
535002300,107554,0.03277545327743804,0.3009333762471838,0.07080785323463147,0.10782104924364339,0.1496620534277438,0.025748310267138717
535002400,65149,0.025371351407447805,0.27734496727952634,0.10828918666251168,0.12932377687753194,0.1916484886257401,0.02726706138984107
535002500,49410,0.03177284427284427,0.25096525096525096,0.1817889317889318,0.13513513513513514,0.24613899613899615,0.04504504504504504
535002600,46490,0.02800409941076095,0.24673328209069947,0.3704842428900845,0.14834742505764797,0.3620292083013067,0.06302843966179862
535002700,42136,0.028441163699522362,0.21602257924446375,0.499348675640469,0.14654798089448545,0.48957881024750327,0.04342162396873643
535002800,57921,0.05547669742139816,0.26969481902058196,0.3734918381831086,0.170333569907736,0.376153300212917,0.04435770049680625
535002900,47481,0.050025393600812595,0.22092432706957846,0.47316742847469107,0.15913323175893007,0.4460809209412561,0.051633654985610296
535003000,30451,0.032875457875384616,0.08351648351648351,0.43626373626373627,0.13626373626373625,0.4351648351648352,0.051648351648351645
535003100,20673,0.019744731882816516,0.0017132088401576153,0.6715778653417852,0.23128319342127807,0.609902347096111,0.06595854034606818
535003200,22406,0.07096056561217773,0.07222526970195649,0.275187420003657,0.16822088133113916,0.3391844944231121,0.05942585481806546
535003400,39030,0.11066949838191747,0.22026699029126215,0.345873786407767,0.2287621359223301,0.38349514563106796,0.060072815533980584
535003500,50354,0.36586201919614636,0.21541459190300932,0.4849534531283828,0.24572418272353322,0.46438623078588437,0.04979432777657502
535003600,39823,0.10475397706259712,0.16981132075471697,0.46059933407325193,0.20199778024417314,0.47835738068812433,0.042175360710321866
535003700,34377,0.12013179327698802,0.10550866281652599,0.5486450466459352,0.2576632607729898,0.4875610839626833,0.04109284762327854
535003800,33297,0.10233957219251337,0.17379679144385027,0.6483957219251337,0.20588235294117646,0.5735294117647058,0.0427807486631016
535003900,26420,0.08084577114420206,0.08725602755453502,0.6727898966704937,0.14351320321469574,0.5958668197474167,0.04477611940298507
535004000,51915,0.03319371727748691,0.21675392670157068,0.5895287958115183,0.15602094240837697,0.4952879581151832,0.040837696335078534
535004100,51947,0.04721567472009428,0.21803182086034179,0.5995875073659399,0.16941661756040072,0.5111962286387743,0.03830288744843842
535004200,52653,0.034729899034490384,0.2266195003316383,0.5007738226840592,0.1370771611762105,0.44550077382268405,0.033163829316825114
535004300,52276,0.03291155419222904,0.21600204498977504,0.5086912065439673,0.13675869120654396,0.43839468302658485,0.0434560327198364
535004400,45569,0.029772591262716936,0.20646319569120286,0.4967085577498504,0.14562138440055855,0.45182525433871934,0.03191701575902653
535004500,48160,0.02543741588156124,0.15208613728129206,0.5773889636608345,0.14670255720053835,0.5006729475100942,0.03633916554508748
535004600,45056,0.03394332939787485,0.2243211334120425,0.5430932703659976,0.1756198347107438,0.5342384887839433,0.05460448642266824
535004701,60385,0.03634538152620482,0.25903614457831325,0.30873493975903615,0.125,0.30271084337349397,0.04216867469879518
535004702,29285,0.027724741447971362,0.11336515513126491,0.4677804295942721,0.22911694510739858,0.5644391408114559,0.0477326968973747
535004800,54526,0.040438721983690994,0.20743919885550788,0.34048640915593703,0.17167381974248927,0.36194563662374823,0.05722460658082976
535004900,53985,0.029049379205857265,0.2032982655672448,0.22320159226613592,0.13079328973557008,0.23173158942280353,0.021324992891669035
535005001,74491,0.018253968253911564,0.4064625850340136,0.39625850340136054,0.0977891156462585,0.3707482993197279,0.023809523809523808
535005002,60014,0.03198172472872644,0.2560441652389111,0.3540833809251856,0.12183514182371978,0.34932419569769657,0.035217970683418996
535005100,60843,0.023872015997937757,0.20528683914510687,0.28308961379827524,0.15185601799775028,0.2802774653168354,0.03374578177727784
535005200,52500,0.06246575342465754,0.22876712328767124,0.363013698630137,0.1232876712328767,0.35342465753424657,0.03287671232876712
535005300,44398,0.031144930100867104,0.2238541850999823,0.5901610334454079,0.1539550522031499,0.4981419217837551,0.030083171120155724
535005400,40725,0.07644751082256494,0.11688311688311688,0.5040584415584416,0.22077922077922077,0.49594155844155846,0.04220779220779221
535005500,43356,0.023874529789952675,0.19839825263924282,0.4095376774663269,0.18565708045140153,0.3949763378230797,0.04550418638514744
535005600,56244,0.036545721476510064,0.2139261744966443,0.4897231543624161,0.1572986577181208,0.4173657718120805,0.04194630872483222
535005700,50161,0.050686191284804755,0.19524617996604415,0.30772495755517826,0.23556876061120544,0.32894736842105265,0.042444821731748725
535005800,51057,0.054232804232718895,0.20993343573988735,0.4147465437788018,0.20097286226318484,0.4134664618535586,0.03456221198156682
535005900,65517,0.05269284835714285,0.1963626779124934,0.316288877174486,0.18581971534001054,0.30969952556668423,0.023721665788086453
535006000,49891,0.07891414141429924,0.17992424242424243,0.3314393939393939,0.2604166666666667,0.3125,0.030776515151515152
535006201,42975,0.05147622031898893,0.08460413620221433,0.5065803217046166,0.26425736369333613,0.4324211405890955,0.05849174848548151
535006202,53187,0.06175138087264942,0.21132005213181904,0.3751629119344629,0.28579407931483897,0.4217091789238503,0.034444237572146714
535006301,40050,0.07705393432894916,0.10754897931223455,0.31990683655295243,0.30209617755856966,0.34319769831483765,0.050691875599397175
535006302,40272,0.04856783644916366,0.14020990488684815,0.27140045916694,0.2746802230239423,0.33125614955723187,0.045916693998032145
535006400,40340,0.06917211328962419,0.10212418300653595,0.2757352941176471,0.2369281045751634,0.3533496732026144,0.061274509803921566
535006500,27987,0.026796672576026182,0.0034092458748124915,0.6187781262784672,0.22228283103777444,0.6330969589526797,0.057275330696849855
535006600,40162,0.043094569288342696,0.21348314606741572,0.2556179775280899,0.1952247191011236,0.3476123595505618,0.04564606741573034
535006700,103784,0.06942765014087061,0.3688029020556227,0.13301088270858524,0.09975816203143893,0.250906892382104,0.036275695284159616
535006800,71529,0.06727763569181586,0.2728047740835465,0.17263427109974425,0.14066496163682865,0.24722932651321397,0.021312872975277068
535006900,70607,0.04550908467603702,0.22197463147068908,0.3153925265683922,0.10455947891669523,0.3171066163866987,0.024854302365443948
535007000,59524,0.05820343725029976,0.17386091127098321,0.16486810551558753,0.16636690647482014,0.22332134292565947,0.02697841726618705
535007100,78738,0.06929097605893186,0.2685696746470227,0.17341927562922038,0.13658686310620013,0.23173726212400245,0.021485573971761818
535007201,41111,0.04980822501598125,0.18538248455145961,0.420839548263371,0.14489665459194545,0.4027274664393778,0.03835499680375026
535007202,61648,0.056233723958333336,0.2815755208333333,0.3352864583333333,0.11393229166666667,0.3352864583333333,0.0341796875
535007300,50466,0.08729591228709331,0.23060421880586343,0.4844476224526278,0.10725777618877369,0.4522702895959957,0.03754022166607079
535007400,48189,0.02902063136962466,0.23241362167536664,0.405170270942083,0.16778523489932887,0.4064131245339299,0.05344270444941586
535007500,50736,0.026633947809432606,0.26813502513765863,0.3878381613598276,0.11252094804883887,0.4033995690687096,0.04668422312664592
535007600,57441,0.02648322591298959,0.2627664848785325,0.2714427367377293,0.1264253842340109,0.3296975706494794,0.0421417947446703
535007700,68360,0.0393035390199637,0.2779038112522686,0.19623411978221417,0.1236388384754991,0.27563520871143377,0.036297640653357534
535007800,57906,0.024309024309024308,0.2455877455877456,0.11738261738261738,0.16233766233766234,0.22227772227772227,0.046620046620046623
535007900,69136,0.04127034453598605,0.29882688649334177,0.14346861128725427,0.1466391883322765,0.20846544071020925,0.024571972098922003
535008001,53213,0.05792803479626335,0.2580071174377224,0.19869513641755635,0.13938315539739027,0.2846975088967972,0.045966785290628705
535008002,33660,0.04387755102040816,0.1054421768707483,0.4546485260770975,0.21882086167800455,0.4897959183673469,0.048752834467120185
535008100,63093,0.04757672710024885,0.2915037326697476,0.3945965161749022,0.12086740135087096,0.3590472804834696,0.046214006398862424
535008200,71349,0.04223614274867122,0.296127562642369,0.3663629460895976,0.12148823082763857,0.3340926347760061,0.04935459377372817
535008300,44878,0.048558973116977475,0.22402518769677887,0.4323080649067571,0.17195446839428433,0.3778154516832163,0.03996124969726326
535008400,76333,0.042853942652419354,0.25268817204301075,0.21908602150537634,0.11424731182795698,0.2513440860215054,0.038978494623655914
535008500,50155,0.032804099462449596,0.1701108870967742,0.2091733870967742,0.1978326612903226,0.27091733870967744,0.03528225806451613
535008600,177661,0.025252525252525252,0.2731013842124953,0.10475121586232697,0.102880658436214,0.203890759446315,0.03179947624392069
535008700,95460,0.051710342068413684,0.3510702140428086,0.14002800560112022,0.15003000600120023,0.2470494098819764,0.028005601120224044
535008800,63087,0.11000319081046586,0.27121888959795787,0.3414167198468411,0.14039566049776644,0.4291640076579451,0.04307594128908743
535008900,70219,0.13912744761250428,0.32291308828581244,0.3091721058055651,0.35383029886636896,0.36413603572655445,0.037787701820680177
535009000,70641,0.03423180592991914,0.29380053908355797,0.20485175202156333,0.16307277628032346,0.316711590296496,0.022911051212938006
535009101,45531,0.04617055947854427,0.14665942422596415,0.25891725511497377,0.22723157704146296,0.2770233568712656,0.058844830707948576
535009102,35059,0.048625687156521734,0.12743628185907047,0.2518740629685157,0.20389805097451275,0.2908545727136432,0.047976011994003
535009200,47811,0.033548339264531435,0.12677935943060498,0.2580071174377224,0.25504151838671413,0.2891459074733096,0.05634638196915777
535009300,62382,0.045255752044114854,0.23198326678075679,0.30899410534322114,0.17113519680547631,0.3118463586233124,0.04278379920136908
535009400,52942,0.03324225865202967,0.23224043715846995,0.5152224824355972,0.13173302107728338,0.4537470725995316,0.0351288056206089
535009500,50043,0.02602905569007264,0.2360774818401937,0.4978813559322034,0.15738498789346247,0.4827481840193705,0.02875302663438257
535009600,55122,0.029109698953783937,0.22722896206431736,0.5170421721548238,0.11457731561717698,0.4698632774889274,0.043327556325823226
535009701,42854,0.032170200235644875,0.16342756183745583,0.5996024734982333,0.1689487632508834,0.5973939929328622,0.058524734982332155
535009702,42172,0.04139414802065405,0.1523235800344234,0.6402753872633391,0.23407917383820998,0.5800344234079173,0.058519793459552494
535009800,39598,0.021827182718271828,0.20477047704770476,0.588058805880588,0.156015601560156,0.5423042304230423,0.041254125412541254
535009900,46099,0.025891548607718612,0.1693535254844488,0.4339684090539,0.211691906855561,0.4176844162188569,0.03663898387884709
535010000,44057,0.04389420371412493,0.18851997749015195,0.3235790658413056,0.17726505346088914,0.3404614518851998,0.03657850309510411
535010100,50115,0.034385629251594385,0.1913265306122449,0.33482142857142855,0.22321428571428573,0.3268494897959184,0.043048469387755105
535010201,75517,0.009094893710059173,0.24326101249178173,0.24326101249178173,0.1051939513477975,0.2794214332675871,0.013149243918474688
535010202,42487,0.024244526672756707,0.030064754856614247,0.5018501387604071,0.2913968547641073,0.5006938020351527,0.052035152636447736
535010203,46962,0.010413329061198334,0.03043896187119513,0.5751361743031079,0.28035885933995514,0.5142582505607177,0.06247997436719
535010300,72138,0.01757079495052883,0.2865916069600819,0.27379733879222107,0.12708973046741726,0.29767997270556124,0.02302968270214944
535010400,87096,0.028727858293140094,0.30917874396135264,0.2541062801932367,0.08502415458937199,0.25507246376811593,0.025120772946859903
535010500,57352,0.026082821188103598,0.23266022827041263,0.32045654082528535,0.15693590869183494,0.32484635645302895,0.046093064091308165
535010600,57806,0.08705055420383888,0.2460124357934577,0.5690727223573939,0.17166801838334686,0.5798864557988646,0.04595836712625034
535010700,62160,0.023766654663305724,0.26557436082102986,0.5923658624414836,0.09812747569319409,0.5347497299243789,0.03961109110550954
535010800,35971,0.027353300733496334,0.18184596577017115,0.6081907090464548,0.13523838630806845,0.5829767726161369,0.0511919315403423
535010900,50053,0.023630025940418287,0.21643968871595332,0.648103112840467,0.1519941634241245,0.5508268482490273,0.052285992217898834
535011000,45949,0.0336817653891718,0.2305012061109622,0.6526400428839453,0.12061109622085232,0.5856338783168051,0.049584561779683733
535011100,60393,0.02165062916358253,0.28312361213915616,0.5884529977794226,0.09067357512953368,0.5514433752775721,0.025906735751295335
535011200,51005,0.020972142902531885,0.2579478393299067,0.6615267466209784,0.13992004568817817,0.5863316200266514,0.033314296592423374
535011300,64922,0.03855584160831188,0.1930856932695844,0.45605001838911363,0.10849577050386171,0.3328429569694741,0.027583670467083488
535011400,38997,0.031037494541081793,0.21149167134568594,0.40052405015908665,0.14972861688190156,0.38367958075987274,0.04959760434212989
535011500,53749,0.014992503748125937,0.18633540372670807,0.4947526236881559,0.11351467123581066,0.44870421931891197,0.03962304562004712
535011600,53581,0.03180296508847441,0.18173122907699665,0.24748923959827834,0.10521281683405069,0.30248684839789575,0.03467240554758489
535011700,86528,0.035727860129418476,0.282212086659065,0.18529076396807298,0.14253135689851767,0.25085518814139113,0.03420752565564424
535011800,69962,0.04021870076925215,0.17097581317764804,0.22796775090353072,0.16402557686961355,0.24325827078120657,0.04309146510981374
535011900,67505,0.017286439665546594,0.17921146953405018,0.2206541218637993,0.16129032258064516,0.3057795698924731,0.043682795698924734
535012000,91944,0.03585131894460432,0.3345323741007194,0.10431654676258993,0.10431654676258993,0.20863309352517986,0.03597122302158273
535012100,87206,0.041950665368549175,0.36270691333982474,0.17039922103213243,0.15579357351509251,0.26777020447906524,0.024342745861733205
535012200,71192,0.013215201956864148,0.21299445140504744,0.18704134598174332,0.24163236083765885,0.2863790943261142,0.03221764811168785
535012300,46950,0.010662431941923775,0.029491833030852996,0.29945553539019965,0.31533575317604357,0.367513611615245,0.05671506352087114
535012400,61998,0.03649749373439849,0.18327067669172933,0.20958646616541354,0.17293233082706766,0.30545112781954886,0.02537593984962406
535012500,179935,0.014304872597228431,0.27380420205632544,0.08717031738936075,0.11175681716584712,0.17545820295037998,0.029056772463120252
535012600,89456,0.022843614026106986,0.3071410289224469,0.13949321730227796,0.07294599436908114,0.1983619145124136,0.0473509086255439
535012700,91045,0.019845971563981043,0.30312006319115326,0.17673775671406003,0.13033175355450238,0.23992890995260663,0.02962085308056872
535012802,56747,0.023794160348443297,0.18228746572027746,0.25810614615260524,0.2169704791095338,0.33957089853202127,0.027423778028714308
535012803,49560,0.03276277553327663,0.10525196682968319,0.41250265787795026,0.2891771209866043,0.4486497980012758,0.04571550074420583
535012804,56493,0.019287320532693306,0.21925272444213803,0.260768033212247,0.2309289050337312,0.35806953814218995,0.050596782563570315
535012900,83158,0.028400597907256422,0.2119853240929474,0.15491235222176927,0.17835303709743172,0.1895637994292703,0.03261312678353037
535013000,137150,0.023163082437365593,0.2567204301075269,0.1532258064516129,0.11693548387096774,0.20967741935483872,0.01881720430107527
535013100,83041,0.01386024126514157,0.25126570410650667,0.19782486405400337,0.14344646540408776,0.24939058691168198,0.030939433714607164
535013200,71103,0.013591433278418451,0.1812191103789127,0.3276587955335896,0.13271096467142596,0.34596375617792424,0.03752516932088596
535013300,48763,0.01430976430976431,0.11418533157663592,0.3681744986092812,0.19616454399063094,0.38866930171277997,0.03586590543112282
535013400,117073,0.022425249169435217,0.2731635289774825,0.15503875968992248,0.15134736064968624,0.19010705057216684,0.02768549280177187
535013500,57566,0.040466821677696295,0.19585047397603292,0.23072795564299767,0.1681273475228045,0.2682883205151136,0.03398318726524772
535013601,43356,0.017764986105597458,0.007939658594680429,0.3652242953552997,0.3056768558951965,0.42377927749106786,0.03374354902739182
535013602,41724,0.0436578546009151,0.0838840874428063,0.340620233858668,0.20081342145399084,0.42069140823589224,0.05338078291814947
535013700,63422,0.023414542928834752,0.2444301971469787,0.2147780092963616,0.1538708126302292,0.311748677672704,0.028850777368167976
535013800,126523,0.024054430515268403,0.274831243972999,0.13821922211507554,0.0707168113146898,0.1751848280295725,0.01767920282867245
535013900,100580,0.018298942613643364,0.2725592854943024,0.16168771173390822,0.18170619032953494,0.21789344009855252,0.028487834924545735
535014000,246341,0.01721050537206526,0.27457222443294865,0.08754476721050537,0.1293274970155193,0.13529645841623558,0.035813768404297654
535014101,99006,0.0257643922351912,0.31992001999500125,0.17120719820044988,0.11997000749812547,0.21619595101224695,0.02749312671832042
535014102,110818,0.023470948012155962,0.3038990825688073,0.11811926605504587,0.11697247706422019,0.15022935779816513,0.03096330275229358
535014200,93341,0.017879237812360803,0.2654046028210839,0.17724573125463994,0.14569413511507054,0.223645137342242,0.02505567928730512
535015000,94390,0.020864505403241897,0.29800498753117205,0.2730673316708229,0.09725685785536159,0.2518703241895262,0.03366583541147132
535015100,36225,0.011007957559681697,0.16710875331564987,0.4509283819628647,0.16047745358090185,0.4389920424403183,0.08090185676392574
535015200,73039,0.03617069831127339,0.32633500684618894,0.35714285714285715,0.10041077133728891,0.3400273847558193,0.02624372432679142
535015300,52110,0.03759880367442854,0.2616962187566759,0.4966887417218543,0.11535996581926938,0.5095065157017731,0.04699850459303568
535015400,51682,0.018538975753399047,0.3467029231815092,0.510707002039429,0.13341264445955134,0.4928619986403807,0.028891910265125765
535015500,38614,0.023555555555555555,0.18074074074074073,0.5555555555555556,0.06074074074074074,0.5777777777777777,0.0637037037037037
535015601,34145,0.018724935126150036,0.10615711252653928,0.5307855626326964,0.13800424628450106,0.6289808917197452,0.06457891012031139
535015602,51237,0.02484805148373257,0.21451555237754738,0.4755094744368967,0.10547014658562746,0.5076868072935288,0.025026814444047193
535015700,39791,0.021131758936507938,0.20131629887727448,0.5090979481223383,0.129694154084398,0.5671699574138599,0.07742934572202866
535015800,33083,0.04532647311025358,0.14700477765527378,0.5733186328555678,0.08452774715178243,0.5604557148107313,0.04593899301727306
535015901,46661,0.03445793972118758,0.28475033738191635,0.573549257759784,0.12550607287449392,0.5330634278002699,0.058029689608636977
535015902,52805,0.019424210891363165,0.2767950052029136,0.5962539021852237,0.09365244536940687,0.54630593132154,0.021852237252861603
535016000,56865,0.022338830584707647,0.25037481259370314,0.6341829085457271,0.049475262368815595,0.616191904047976,0.0239880059970015
535016100,49610,0.01642192148963432,0.2296285632018428,0.6226605240426144,0.13245033112582782,0.5931471350417507,0.030233227756982436
535016200,41820,0.01896355353075171,0.22304479878511768,0.5856112376613516,0.16135155656795747,0.566628701594533,0.032270311313591496
535016300,54474,0.014288980338363054,0.23319615912208505,0.48239597622313674,0.12002743484224966,0.4766803840877915,0.04000914494741655
535016400,50017,0.012867162368770764,0.23888625217528872,0.4295206454674893,0.09017560512577123,0.48805568739123556,0.030849549121974372
535016500,50286,0.016772226131832043,0.2076002814919071,0.28735632183908044,0.1477832512315271,0.3577292986159981,0.03635937133474079
535016600,76990,0.012503079576250308,0.22049765952204978,0.16876077851687607,0.15028332101502834,0.22912047302291205,0.04434589800443459
