census_tract,income,crime_rate_property,ownership_rate,non_english_french,move_rate,immigration_rate,unemployment_rate
535016701,53151,0.014812744550027948,0.1732811626607043,0.22638345444382338,0.17607602012297374,0.22917831190609278,0.027948574622694244
535016702,40189,0.012582545065143672,0.10083883633767625,0.382830626450116,0.21238622166696414,0.43280385507763697,0.04372657504908085
535016800,35890,0.018229927007299272,0.18156934306569342,0.5045620437956204,0.1760948905109489,0.6140510948905109,0.040145985401459854
535016901,53572,0.016549592582186006,0.20792357403765102,0.5465018263557179,0.1489182354593987,0.6153413880303455,0.028097780275358246
535016902,43802,0.01423808862341992,0.16321711348798446,0.6223086539797194,0.19933324072787886,0.6438394221419642,0.04028337269065148
535017000,52360,0.056075581395348836,0.25726744186046513,0.5712209302325582,0.07122093023255814,0.5755813953488372,0.015988372093023256
535017100,38107,0.028864523631447793,0.1619735858460005,0.4909045601794169,0.10341390480936954,0.5345128332918017,0.0398704211313232
535017200,39321,0.03495158509072821,0.09351372861122165,0.3442101074413052,0.13728611221647433,0.46756864305610824,0.04178272980501393
535017300,37878,0.02114998566102667,0.18640665328362488,0.438772583882994,0.14338973329509608,0.5577860625179237,0.06595927731574419
535017400,43345,0.014153732446415374,0.17960088691796008,0.4745011086474501,0.1367331855136733,0.5728011825572801,0.04582409460458241
535017501,36507,0.03526529857644666,0.18025513033832502,0.4242928452579035,0.1719356627842485,0.5287483823257534,0.04714364947310039
535017502,30561,0.04262995140627301,0.07509939625975556,0.3872772787512885,0.22088057723457516,0.507289059048741,0.05080253276395229
535017600,60942,0.03977627065785781,0.27128157156220767,0.3461178671655753,0.0724976613657624,0.31805425631431244,0.0362488306828812
535018000,38196,0.06351006521122768,0.10844910688970796,0.4827048483130139,0.1552310745676212,0.494754749078537,0.052452509214629996
535018101,58338,0.027369373444921963,0.3358968559149514,0.30309884641483825,0.12440624293146348,0.3381587876046143,0.03392897534494458
535018102,47806,0.024242424242424242,0.25757575757575757,0.3333333333333333,0.12672176308539945,0.35399449035812675,0.027548209366391185
535018200,63276,0.023727185398655138,0.34197886647454373,0.3218059558117195,0.09125840537944284,0.32949087415946204,0.04418828049951969
535018300,64407,0.014913232104121476,0.32383018283235204,0.3873566780291292,0.11310814998450573,0.3788348311124884,0.03486210102262163
535018401,44321,0.02246436686634993,0.21586449080768436,0.4988638711010122,0.14459822350753976,0.48233835984300766,0.03511671142325966
535018402,48654,0.020102147721320063,0.21608171817705604,0.40859088528025145,0.15191199580932424,0.4177579884756417,0.03404924044002095
535018501,39664,0.022276516240298937,0.12216154067260707,0.5058924978442081,0.14946823799942513,0.496550732969244,0.04742742167289451
535018502,42562,0.016170763260025874,0.15739542906425183,0.44523501509271235,0.1347563605002156,0.44307891332470895,0.03988788270806382
535018600,84958,0.023200757575757576,0.28172348484848486,0.09943181818181818,0.08522727272727272,0.17992424242424243,0.03787878787878788
535018700,76066,0.027587814734224433,0.374572583152005,0.318619832141747,0.10258004351880634,0.28442648430214484,0.021759403170655892
535018800,70641,0.029737903225806453,0.3326612903225806,0.26713709677419356,0.10584677419354839,0.3024193548387097,0.025201612903225805
535018900,48172,0.013621029851632613,0.1842658010311247,0.40194767996944814,0.15753293870536567,0.43249952262745844,0.031506587741073136
535019001,40284,0.019492460463405664,0.17040578644109353,0.6687507662130685,0.24334927056515876,0.6981733480446243,0.04719872502145397
535019002,38750,0.01978980322003578,0.14423076923076922,0.3957960644007156,0.16659212880143112,0.46176207513416817,0.04807692307692308
535019100,62085,0.018327743172017248,0.3030666027791088,0.2599425011978917,0.0898418782942022,0.3318160038332535,0.033540967896502155
535019200,35902,0.05537749287713675,0.16025641025641027,0.36324786324786323,0.21901709401709402,0.5341880341880342,0.06944444444444445
535019300,61423,0.00713226064121876,0.22766175967134544,0.42280041081821296,0.08387538514207463,0.38343033207805544,0.04108182129407737
535019402,40057,0.012363636363636363,0.0018181818181818182,0.6436363636363637,0.19363636363636363,0.6036363636363636,0.03636363636363636
535019404,46528,0.03529056907299417,0.11562437160667605,0.6233661773577317,0.2181781620752061,0.6485019103157048,0.03820631409611904
535019500,88052,0.016473802635808422,0.3206364513018322,0.1647380263580842,0.12375441980070717,0.19607843137254902,0.022500803600128575
535019600,103178,0.021557355631042593,0.2828586360073164,0.11693232296838255,0.08296315651946695,0.1744186046511628,0.022210608831983277
535020000,42906,0.016274723563307895,0.17364896433577323,0.4641021647718424,0.19233764211182058,0.49914343560193114,0.05061516897679489
535020100,49509,0.02859439595774001,0.25953146531924665,0.3594395957740009,0.16995865870463941,0.37666513550757924,0.03330271015158475
535020200,71770,0.01942046855733662,0.29901356350184954,0.2928483353884094,0.11713933415536375,0.27435265104808876,0.04623921085080148
535020300,53958,0.02336300063572791,0.2590591226954863,0.36554354736172917,0.12396694214876033,0.3750794659885569,0.030197075651621105
535020400,51868,0.0278540379775795,0.2562342713337909,0.25051475634866166,0.17616106154198125,0.28368794326241137,0.028597574925646307
535020601,52182,0.032413434001562096,0.25644363447019003,0.3527727154386878,0.1288726894038011,0.3853163238739912,0.04295756313460036
535020602,51033,0.025328492392807746,0.20228215767634855,0.31466113416320884,0.15214384508990317,0.33195020746887965,0.039764868603042874
535020700,43787,0.034301075268817205,0.22795698924731184,0.3935483870967742,0.15483870967741936,0.4064516129032258,0.060215053763440864
535020800,32980,0.03238893322692205,0.1263633945198191,0.37376961957967547,0.15429635541367384,0.47752061718542166,0.04655493482309125
535020900,36316,0.0390625,0.20241477272727273,0.41015625,0.1473721590909091,0.3888494318181818,0.04616477272727273
535021000,77524,0.026887410543241612,0.4241003931055337,0.41578469912307225,0.19277290595706079,0.42258844874508616,0.031750831569398244
535021100,60045,0.0221672255042312,0.295385597956251,0.4382883602107616,0.1005907711959125,0.3967747086060993,0.035126935973175795
535021200,66085,0.02036590642184313,0.31429631003152236,0.33283886519562395,0.11403671425922492,0.33840163174485444,0.025959577229742258
535021300,66388,0.18973999856345616,0.3382891618185736,0.447101917690153,0.1702219349278173,0.43201896143072616,0.028011204481792718
535021400,72523,0.09241642480909383,0.34343760077394386,0.5465978716543051,0.15962592712028378,0.46114156723637534,0.025798129635601418
535021500,57874,0.03906879329788948,0.32866118898018365,0.4285484130820042,0.10713710327050105,0.3794103431609473,0.028193974544868695
535021600,92292,0.016026259895732767,0.3379030700907511,0.3263178219733539,0.1245414172620197,0.304112763081676,0.02606680826414366
535021700,42799,0.010095011876484561,0.05768578215134035,0.6269087207329488,0.19596199524940616,0.5641330166270784,0.058534102477095354
535021800,90370,0.02434383202086614,0.3779527559055118,0.25984251968503935,0.11023622047244094,0.24803149606299213,0.03937007874015748
535021900,68945,0.017986964151416394,0.3522186011531712,0.40737026823765354,0.08899473552268738,0.3296565555277012,0.028829280521433943
535022000,76810,0.016330390920554855,0.2509457755359395,0.3669609079445145,0.09709962168978563,0.3896595208070618,0.02648171500630517
535022101,75062,0.014103585657370517,0.3545816733067729,0.3466135458167331,0.10597609561752988,0.3561752988047809,0.023107569721115537
535022102,48016,0.02000786163514151,0.1179245283018868,0.47759433962264153,0.14386792452830188,0.49764150943396224,0.0294811320754717
535022201,75538,0.023331439035233947,0.3125591968175791,0.4612616025762455,0.10229210077666225,0.43758287554461073,0.03125591968175791
535022202,49093,0.018792328840675922,0.17602092134379402,0.47173606920136796,0.09656004828002414,0.4335143834238584,0.030175015087507542
535022300,90842,0.01400092721363004,0.32127955493741306,0.37830319888734354,0.08066759388038942,0.30598052851182195,0.025034770514603615
535022400,136517,0.015702643609421585,0.3220035778175313,0.33691115086463924,0.05068574836016696,0.295169946332737,0.02385211687537269
535022501,65016,0.02919495302756634,0.23349105122402797,0.45463896317630115,0.17280394980456695,0.45155317835836245,0.025714873482822465
535022502,36286,0.01188235294117647,0.06509803921568627,0.6062745098039216,0.2164705882352941,0.6549019607843137,0.05803921568627451
535022600,100441,0.022448216954836644,0.35714285714285715,0.24503523382447148,0.08808456117873158,0.26425368353619477,0.014413837283792441
535022700,131239,0.030492424242613638,0.3039772727272727,0.15056818181818182,0.036931818181818184,0.17045454545454544,0.019886363636363636
535022800,119580,0.01984723265702479,0.2930127723516153,0.20473328324567994,0.09579263711495116,0.20473328324567994,0.03193087903831705
535022900,180895,0.026766450916666667,0.2750809061488673,0.1982200647249191,0.07686084142394822,0.14967637540453074,0.012135922330097087
535023001,82524,0.034174159174325675,0.23976023976023977,0.36713286713286714,0.08491508491508491,0.34465534465534464,0.01998001998001998
535023002,55250,0.016146547782407407,0.1946159122085048,0.5838477366255144,0.1697530864197531,0.585562414266118,0.030006858710562415
535023100,85358,0.014516291484061037,0.23341894546003927,0.3059374527874301,0.12690738782293398,0.30518205166943646,0.030216044719746184
535023200,155370,0.019372539163860267,0.3078662980648404,0.24629303845187234,0.05906006534305102,0.2060819301331993,0.040211108318673035
535023300,88531,0.019919005462422302,0.27971369372763233,0.3993219061970239,0.10830664908645696,0.37106799773968735,0.03296289320022603
535023400,83583,0.010011376564277589,0.30602957906712175,0.41751990898748575,0.06825938566552901,0.38680318543799774,0.03185437997724687
535023501,75582,0.012795657231485071,0.34509499806126404,0.2753005040713455,0.08336564559906941,0.2791779759596743,0.023264831329972858
535023502,61943,0.012341130963345,0.308528274083625,0.5120648369865537,0.11420151040707313,0.5019340578375392,0.03131331736968134
535023601,55186,0.014775964775912975,0.2703962703962704,0.4483294483294483,0.10178710178710179,0.5019425019425019,0.02641802641802642
535023602,68300,0.026400217509461667,0.29200652528548127,0.4926590538336052,0.09135399673735727,0.48694942903752036,0.03099510603588907
535023701,46732,0.009560550150956054,0.15934250251593424,0.6029855753102985,0.14760147601476015,0.6717544448171754,0.05702784300570279
535023702,64611,0.01270069494356578,0.3145219266714594,0.46010064701653486,0.06470165348670022,0.47088425593098493,0.02875629043853343
535023703,46381,0.020840878908547626,0.10231800072437523,0.3947844983701557,0.16841724013038753,0.4128938790293372,0.041651575516117346
535023801,86686,0.016362252663622526,0.273972602739726,0.3165905631659056,0.0730593607305936,0.3135464231354642,0.0243531202435312
535023802,50834,0.025327114911193164,0.20112708900116597,0.5917217256121259,0.1700349786241741,0.567431014380101,0.04566653711620676
535023900,52123,0.024553218408983078,0.16368812272655386,0.4752490906215404,0.16131583109283568,0.45547999367388897,0.06167958247667247
535024001,78560,0.021503774334624554,0.35309892729439807,0.5184743742550656,0.0432061978545888,0.4007747318235995,0.010429082240762813
535024002,46318,0.012890558306300154,0.20402936656991633,0.549769506573331,0.1545159638039952,0.5207444084002049,0.02561038074099368
535024100,71024,0.013438162150217465,0.2860488457678153,0.4182000669120107,0.08196721311475409,0.3763800602208096,0.0351288056206089
535024200,32371,0.016122650840949555,0.1543026706231454,0.42729970326409494,0.12462908011869436,0.5074183976261127,0.06824925816023739
535024301,47447,0.013484599691446485,0.23809523809523808,0.670995670995671,0.21719659650694134,0.6635318704284221,0.04851470368711748
535024302,54981,0.022406146864789603,0.21503712871287128,0.5445544554455446,0.12221534653465346,0.5337252475247525,0.018564356435643563
535024401,61189,0.04112215909090909,0.26704545454545453,0.42613636363636365,0.09232954545454546,0.4616477272727273,0.026988636363636364
535024402,48918,0.015041406117965185,0.15294912962649992,0.5112388034476931,0.0971776237958425,0.5839107655906709,0.04478620922764915
535024500,49869,0.01626933747115249,0.17703484271406406,0.48102694315136124,0.14247425588940613,0.5127662575821695,0.03667654112004514
535024600,57688,0.011138613861386138,0.23927392739273928,0.32315731573157314,0.09763476347634764,0.35753575357535755,0.04262926292629263
535024701,64379,0.13932914332559093,0.16942205219292253,0.5499385161907364,0.09769094138543517,0.5547205902445689,0.03279136494056565
535024702,62204,0.029843687773745523,0.24790919952210275,0.46968339307048984,0.10678016726403823,0.498805256869773,0.034348864994026285
535024802,33301,0.019887834339948233,0.10440034512510785,0.457290767903365,0.09577221742881795,0.5979292493528904,0.05090595340811044
535024803,70799,0.06553942398477337,0.21423512747875353,0.4178470254957507,0.09915014164305949,0.6692634560906515,0.021246458923512748
535024804,62437,0.016882606988614057,0.18649391440910876,0.4436592069100903,0.13937966234786023,0.5977620730270907,0.04515115822536317
535024805,58480,0.01387391273086047,0.21565667457407806,0.5844295880957515,0.12076773776148372,0.6394220401121414,0.037739918050463665
535024901,68910,0.010713563776025874,0.23549626035981402,0.6155245603395998,0.08489993935718618,0.6428138265615525,0.038407115423488986
535024903,65560,0.02934706089405139,0.18479408658922913,0.5640619500175994,0.10735656458993312,0.6195001759943681,0.04047870468145019
535024904,56312,0.010692010692010692,0.1796851796851797,0.6831006831006831,0.1678051678051678,0.7276507276507277,0.03267003267003267
535024905,43467,0.06038712379590738,0.08257045413749775,0.7386465625560941,0.19655358104469575,0.7350565428109854,0.05295279124035182
535025001,53158,0.014022043957542555,0.18978673449422814,0.5899041283506163,0.1281549598904324,0.5742516141655254,0.03130502837018196
535025002,56662,0.0179572347934399,0.22731990865684035,0.5335270915507577,0.08096325513805273,0.5231471870458791,0.031139713514635667
535025004,47543,0.019337511190689348,0.1360787824529991,0.5577439570277529,0.17636526410026857,0.6436884512085944,0.05371530886302596
535025005,48073,0.018507723695715534,0.12314194112503643,0.6310113669484115,0.19527834450597492,0.6922180122413291,0.055377440979306324
535026001,47291,0.010265434814488928,0.2683677958644963,0.7215134183897932,0.13638363396392433,0.6980495673852471,0.05572664613579704
535026003,48522,0.00952242846099188,0.21824245939675174,0.6395011600928074,0.1863399071925754,0.6431264501160093,0.04712877030162413
535026004,32383,0.015190636027110767,0,0.8171959721146398,0.2723986573715466,0.7035889491350374,0.08262328943971081
535026005,24367,0.019554834639902676,0.0040551500405515,0.6339551230062179,0.20275750202757503,0.6542308732089754,0.06353068396864017
535026100,38381,0.027225084384437732,0.20518742227749157,0.5329543435779002,0.12257949902291704,0.6146740095931782,0.03464203233256351
535026201,40509,0.019231953683111605,0.17645971914264597,0.4379157427937916,0.1385809312638581,0.5044345898004434,0.04526977087952698
535026202,47860,0.024850149850149852,0.1665001665001665,0.521978021978022,0.1257076257076257,0.5044955044955045,0.04828504828504829
535026302,64857,0.035625664657922725,0.3172633817795108,0.37043601559730593,0.08862105636299185,0.46260191421481744,0.021269053527118043
535026303,54839,0.039732142857142855,0.15066964285714285,0.40625,0.19754464285714285,0.484375,0.03125
535026304,59663,0.01091830766231234,0.2349385845193995,0.4513550399688048,0.20276857087151492,0.5546890232014038,0.029245466952622343
535026400,225754,0.01461038961038961,0.2727272727272727,0.4772727272727273,0.05194805194805195,0.42207792207792205,0.02922077922077922
535026500,208041,0.02258610954263128,0.2738565782044043,0.09316770186335403,0.09034443817052512,0.14963297571993225,0.029644268774703556
535026600,200680,0.03346141530579571,0.2929875120076849,0.22414345180915787,0.07204610951008646,0.28338136407300674,0.022414345180915785
535026700,125227,0.013401596145158862,0.27857250414094265,0.42463484414997743,0.11368769763589821,0.4427044119861467,0.03237464237313658
535026800,66776,0.017849664991677137,0.3234924623115578,0.3596105527638191,0.1452575376884422,0.41692839195979897,0.031407035175879394
535026901,39834,0.0171121482110734,0.037123462028001694,0.659736953754773,0.23759015697921085,0.7265591854051761,0.0615188799321171
535026902,97005,0.020202020202020204,0.3418803418803419,0.4098679098679099,0.0912975912975913,0.4603729603729604,0.03108003108003108
535027001,56735,0.020815358067299394,0.11755823986194995,0.498274374460742,0.24698015530629852,0.5144521138912856,0.040983606557377046
535027002,61446,0.015374387102218898,0.10595861381201695,0.3714784343056594,0.18324607329842932,0.3989030167040638,0.049862877088007976
535027101,75501,0.03473066018631025,0.2936411502632645,0.372620494127177,0.08100445524503848,0.3685702713649251,0.03442689347914135
535027102,55935,0.01477110157360515,0.10085836909871244,0.398068669527897,0.13412017167381973,0.463519313304721,0.048283261802575105
535027201,42236,0.013762257010149664,0.05074832272492689,0.5264063306382246,0.26062274212970926,0.6193015654567349,0.04816789953552383
535027202,60590,0.007635517799352751,0.30542071197411,0.5238673139158576,0.0970873786407767,0.5885922330097088,0.04753236245954692
535027301,116257,0.03324064711830131,0.25783619817997977,0.3677957532861476,0.09732052578361981,0.3956016177957533,0.02654196157735086
535027302,91227,0.0106951871657754,0.2499418739827947,0.4417577307602883,0.12555219716345037,0.4847709834922111,0.039525691699604744
535027401,79449,0.01532994923857868,0.18375634517766498,0.3847715736040609,0.14822335025380712,0.45076142131979696,0.0416243654822335
535027402,89131,0.029723870378822456,0.28525787311729806,0.3776814240073026,0.1300775901414879,0.4187585577361935,0.03879507074395253
535027500,102245,0.025663154069767442,0.27252906976744184,0.19894622093023256,0.09447674418604651,0.23346656976744187,0.022710755813953487
535027601,60784,0.024783955649763573,0.26822109897277024,0.2616990053807272,0.14919289091798468,0.3081689222240339,0.020381542475134518
535027602,102583,0.023339221669022005,0.28264011562550184,0.23365986831540067,0.12204914083828489,0.27139874739039666,0.02007387184840212
535027700,109067,0.017573834513058335,0.22455455211130096,0.23675860385648034,0.09519160361239931,0.24774225042714182,0.025628508664876738
535027800,52770,0.010285132382892057,0.18058384249830278,0.36863543788187375,0.10047522063815342,0.4195519348268839,0.021045485403937542
535027901,58911,0.021143974578342703,0.24932779271571742,0.6013199706673185,0.13077487166951846,0.5499877780493767,0.0329992666829626
535027902,41193,0.020875179340028693,0.19010043041606886,0.5681492109038737,0.10832137733142037,0.5889526542324247,0.02295552367288379
535028000,39964,0.043893304101534664,0.1466155110989312,0.5700191833379008,0.14798574952041654,0.5570019183337901,0.03905179501233214
535028101,47425,0.017293540474243665,0.18315617334423548,0.5429272281275552,0.10139002452984465,0.5928045789043336,0.039247751430907606
535028102,44622,0.020571916346478872,0.12163892445582586,0.5441741357234315,0.16261203585147246,0.5979513444302177,0.03841229193341869
535028200,69651,0.05014766015447524,0.2930486142662426,0.558836892321672,0.12607905497501135,0.46569741026806,0.027260336210813266
535028301,39237,0.015133612070532631,0.10361752408652972,0.48445737138702055,0.1445191783312125,0.5526267951281585,0.042719505544446465
535028302,34417,0.009817954929090508,0.1893855978859282,0.5483373706232108,0.049548557586434706,0.5186082360713499,0.03193129266681348
535028400,48662,0.012752242152466368,0.16115470852017938,0.5948710762331838,0.1289237668161435,0.5500280269058296,0.031530269058295965
535028500,49510,0.013928761297288676,0.2551834130781499,0.580542264752791,0.09090909090909091,0.5247208931419458,0.03987240829346093
535028600,54107,0.25630140620854336,0.21623772884054127,0.5452374635181746,0.10480233483682674,0.5094189440169806,0.041124966834704166
535028701,39430,0.020756056234785,0.17790905344140678,0.42313504602280533,0.11746118972386317,0.48358290974034895,0.03297156202775106
535028702,43420,0.010405398444289908,0.12208314016380775,0.4929686292690465,0.13521866790295162,0.473651676711482,0.03245248029670839
535028800,50625,0.02280998180400312,0.18650896802703404,0.41720821419287757,0.1819599688068625,0.477644918118014,0.03574213672991942
535028900,45193,0.03218059558117195,0.23174831892411143,0.6207973102785783,0.13208453410182516,0.5739673390970221,0.04923150816522574
535029000,39809,0.029199697999320495,0.16081540203850508,0.5379388448471121,0.24009060022650056,0.5707814269535674,0.04869762174405436
535029101,48188,0.041123138125728556,0.16930335831251736,0.5301137940605052,0.13322231473771856,0.5384401887316126,0.020815986677768527
535029102,44574,0.02060244387617221,0.2099317988064791,0.5264279624893435,0.09057971014492754,0.5466751918158568,0.0479539641943734
535029200,39659,0.09396420411271897,0.1408987052551409,0.45792079207920794,0.13423457730388424,0.5464584920030464,0.053313023610053314
535029300,59500,0.02484400277328403,0.2634619828980818,0.49456898544025885,0.09013173099144904,0.4807025652877282,0.025421770279639475
535029401,50767,0.014685476410730805,0.14338575393154487,0.6070767807585569,0.14569842738205366,0.5966697502312673,0.024283071230342276
535029402,56559,0.011025418205518141,0.2530958070823376,0.6430588746469693,0.11840104279817511,0.6159026721703237,0.023897458179448185
535029500,51461,0.01884996191926885,0.17231530845392232,0.5654988575780655,0.1370906321401371,0.5493145468392994,0.053313023610053314
535029600,85291,0.5021645021655844,0.12987012987012986,0.21103896103896103,0.21103896103896103,0.21103896103896103,0.048701298701298704
535029701,46253,0.019505480234844944,0.18154901044101604,0.638148667601683,0.17453638772011842,0.6319152251831074,0.030388031790556335
535029702,53694,0.01772109970188804,0.23766147731036766,0.499337528983107,0.15816495528320637,0.48277575356078173,0.03146737330241802
535029800,68231,0.021099452554744526,0.19046532846715328,0.3045164233576642,0.15054744525547445,0.3284671532846715,0.030793795620437957
535029900,61655,0.02186132113012336,0.27059291683247116,0.43374452845204936,0.3059092717867091,0.4431953840031834,0.043772383605252686
535030000,59989,0.015440590111602872,0.3492822966507177,0.5311004784688995,0.29126794258373206,0.49282296650717705,0.029904306220095694
535030101,82233,0.014629629629749103,0.21863799283154123,0.4032258064516129,0.14336917562724014,0.4731182795698925,0.05555555555555555
535030103,44810,0.011572185970636216,0.0734094616639478,0.7524469820554649,0.28650081566068514,0.7871125611745514,0.061174551386623165
535030104,51325,0.028032832498608794,0.14746800222593212,0.6469115191986644,0.2434613244296049,0.7804674457429048,0.06121313299944352
535030201,65726,0.009115793822900526,0.3075612023551286,0.6220948249147815,0.12395413696932135,0.6236442516268981,0.04260923458320422
535030202,54925,0.01174575738529227,0.19484600879949718,0.6961030798240101,0.17049025769956003,0.6819610307982401,0.044783155248271526
