state,year,spircons,unrate,perinc,emppop,beertax,sobapt,mormon,mlda,dry,yngdrv,vmiles,breath,jaild,comserd,allmort,mrall,allnite,mralln,allsvn,a1517,mra1517,a1517n,mra1517n,a1820,a1820n,mra1820,mra1820n,a2124,mra2124,a2124n,mra2124n,aidall,mraidall,pop,pop1517,pop1820,pop2124,miles,unus,epopus,gspch
"ID",1984,1.28,7.2,11386.81,61.37339,.3708791,1.04794,24.8196,19,0,.218236,7775.768,0,0,0,242,.0002422,34,.000034,22,24,.0005106,2,.0000426,26,8,.0005087,.0001565,33,.0004853,7,.0001029,79.66,.0000797,999001,47000.03,51111.62,68000.02,7768,7.5,59.5,.0387287
"ID",1985,1.18,7.9,11459.75,61.28572,.3575212,1.06028,24.6523,19,0,.212606,7671.632,0,0,0,255,.0002537,53,.0000527,34,17,.0003617,7,.0001489,38,13,.0007517,.0002572,27,.0004154,9,.0001385,73.65,.0000733,1005001,47000.02,50552.75,64999.94,7710,7.2,60.1,.0210429
"ID",1986,1.12,8.7,11541.8,61.10326,.3482972,1.07277,24.4862,19,0,.207312,7899.201,0,0,0,258,.0002575,48,.0000479,35,33,.0006735,5,.000102,31,10,.00062,.0002,32,.0005079,9,.0001429,84.02,.0000839,1002000,49000.03,50000,62999.94,7915,7,60.7,-.0151058
"ID",1987,1.06,8,11859,61.18143,.3375,1.0854,24.3212,20.5,0,.202263,8135.269,0,0,0,262,.0002625,53,.0000531,39,22,.000449,5,.000102,34,11,.0007083,.0002292,34,.0005574,11,.0001803,78.18,.0000783,998000.3,48999.96,48000.23,61000,8119,6.2,61.5,.0005643
"ID",1988,1.07,5.8,12189.61,62.90098,.3248316,1.09818,24.1573,21,0,.189994,8102.682,0,0,0,257,.0002562,36,.0000359,25,22,.0004583,4,.0000833,30,6,.0006383,.0001277,30,.0005263,6,.0001053,72.8,.0000726,1003001,48000.04,46999.84,56999.98,8127,5.5,62.3,.0495875
"IL",1982,2.04,11.3,14743.44,58.07432,.1885442,2.34697,.2333,21,6.40355,.209362,5696.535,0,0,0,1651,.0001438,418,.0000364,229,106,.0001818,23,.0000395,203,80,.0003283,.0001294,224,.0002667,98,.0001167,532.99,.0000464,1.15e+07,583000.6,618339,839999,65385,9.7,57.8,-.0399355
"IL",1983,1.96,11.4,14745.41,57.74566,.1811927,2.37081,.252,21,6.39631,.205004,5862.868,0,0,0,1526,.0001328,362,.0000315,201,96,.0001714,18,.0000321,187,64,.0003089,.0001057,195,.0002358,85,.0001028,501.1,.0000436,1.15e+07,559998.6,605350.8,827000.1,67370,9.6,57.9,.0109067
"IL",1984,1.93,9.1,15390.11,59.13629,.1736264,2.3949,.2722,21,6.3791,.195512,6067.528,0,0,0,1547,.0001343,343,.0000298,206,99,.000183,27,.0000499,179,62,.000302,.0001046,231,.0002831,72,.0000882,462.28,.0000401,1.15e+07,541001.3,592635.3,816000.6,69910,7.5,59.5,.0689042
"IL",1985,1.86,9,15602.75,59.70356,.1673729,2.41923,.2939,21,6.37191,.192188,6141.676,0,0,0,1534,.000133,304,.0000264,162,73,.0001377,13,.0000245,162,45,.0002792,.0000776,232,.0002911,82,.0001029,396.69,.0000344,1.15e+07,529999.4,580186.9,796998.9,70844,7.2,60.1,.0187625
"IL",1986,1.75,8.1,15988.65,60.34324,.1630547,2.44381,.3175,21,4.47321,.185557,6345.777,0,0,0,1596,.0001382,354,.0000306,207,108,.0001996,20,.000037,178,64,.0003134,.0001127,238,.0003208,98,.0001321,475.67,.0000412,1.16e+07,541000.9,568000,741999.3,73300,7,60.7,.0308808
"IL",1987,1.68,7.4,16417,60.99989,.158,2.46863,.3429,21,4.46123,.182501,6540.846,1,0,0,1660,.0001433,326,.0000281,183,100,.000188,18,.0000338,173,54,.0003128,.0000976,225,.0003112,66,.0000913,437.11,.0000377,1.16e+07,531999.8,552998.3,723000.8,75756,6.2,61.5,.0263684
"IL",1988,1.63,6.8,16915.3,61.59708,.1520693,2.49371,.3703,21,4.46123,.170912,6757.613,1,0,0,1837,.0001582,364,.0000313,228,110,.0002165,23,.0000453,210,68,.0004054,.0001313,225,.0003078,63,.0000862,506.85,.0000436,1.16e+07,508001,517994.1,730998.9,78483,5.5,62.3,.0450503
"IN",1982,1.44,11.9,12282.82,56.42292,.3091325,1.80443,.3283,21,0,.20299,7149.917,1,0,0,961,.0001753,235,.0000429,131,65,.0002289,21,.0000739,127,45,.0004091,.000145,141,.0003422,53,.0001286,348.89,.0000636,5483001,284000.3,310440.3,412000,39203,9.7,57.8,-.0645199
"IN",1983,1.39,11.1,12364.68,56.48422,.2970791,1.85902,.3434,21,0,.180198,7277.506,1,0,0,1016,.0001856,212,.0000387,130,65,.000239,11,.0000404,130,43,.0004278,.0001415,146,.0003605,56,.0001383,346.77,.0000633,5473991,271999.5,303874.9,404999.8,39837,9.6,57.9,.0155557
"IN",1984,1.39,8.6,13008.79,58.71965,.2846736,1.91527,.3592,21,0,.103286,7478.887,0,0,0,925,.0001684,191,.0000348,119,83,.0003144,20,.0000758,102,32,.0003429,.0001076,137,.0003434,54,.0001353,351.45,.000064,5491994,263999.9,297448.3,399000.5,41074,7.5,59.5,.0773052
"IN",1985,1.39,7.9,13161.02,61.43695,.2744205,1.97321,.3758,21,0,.185119,7416.253,0,0,0,974,.0001771,166,.0000302,93,77,.0002962,14,.0000538,109,31,.0003744,.0001065,157,.0004046,52,.000134,302.45,.000055,5499004,259999.9,291157.6,388000.2,40782,7.2,60.1,.0168915
"IN",1986,1.28,6.7,13582.04,62.45146,.2673405,2.03292,.3931,21,0,.12042,7714.322,0,0,0,1038,.0001886,192,.0000349,131,83,.0003074,15,.0000556,119,34,.0004175,.0001193,142,.0003966,55,.0001536,290.31,.0000528,5503011,270000.4,285000,358000,42452,7,60.7,.0307622
"IN",1987,1.29,6.4,13937,61.92881,.259053,2.09442,.4112,21,0,.097662,7977.216,0,0,0,1055,.0001907,194,.0000351,123,100,.0003704,20,.0000741,99,32,.0003548,.0001147,118,.0003362,38,.0001083,254.86,.0000461,5531003,270000.3,278999,351000.3,44122,6.2,61.5,.0409886
"IN",1988,1.28,5.3,14363.81,63.40649,.2493291,2.15779,.4302,21,0,.073137,9201.576,0,0,0,1101,.0001982,202,.0000364,123,90,.0003448,19,.0000728,132,36,.0005077,.0001385,141,.0003939,44,.0001229,322.4,.000058,5556005,260999.7,260001.2,357999.8,51124,5.5,62.3,.0364388
"IA",1982,1.25,8.5,12968.97,60.02779,.375895,.46661,.3283,19,0,.216399,6653.263,0,0,0,480,.0001651,87,.0000299,61,52,.0003611,6,.0000417,59,19,.0003702,.0001192,66,.0003056,21,.0000972,219.28,.0000754,2906995,144000,159388.6,215999.7,19341,9.7,57.8,-.0895124
"IA",1983,1.23,8.1,12573.39,60.44465,.3612385,.50397,.3434,19,0,.204323,6770.308,1,0,0,514,.000177,123,.0000424,72,42,.0003043,10,.0000725,77,36,.0004955,.0002317,75,.0003538,32,.0001509,211.56,.0000729,2904004,137999.9,155393.8,211999.8,19661,9.6,57.9,-.0511714
"IA",1984,1.16,7,13203.3,60.74074,.3461539,.54432,.3592,19,0,.193046,7060.63,1,0,0,420,.0001447,100,.0000344,61,32,.0002406,7,.0000526,62,29,.0004092,.0001914,56,.0002705,22,.0001063,168.69,.0000581,2902999,132999.7,151499,207000.3,20497,7.5,59.5,.067845
"IA",1985,1.1,8,13351.7,60.49326,.3336864,.5879,.375794,19,0,.184236,7001.038,1,0,0,474,.0001644,85,.0000295,62,37,.0002868,6,.0000465,71,21,.0004807,.0001422,76,.0003838,25,.0001263,182.751,.0000634,2884001,128999.9,147701.9,198000.2,20191,7.2,60.1,-.0198835
"IA",1986,.98,7,13812.18,62.52337,.3831269,.635,.393111,20,0,.178267,7192.99,1,0,0,441,.0001547,93,.0000326,62,49,.0003712,5,.0000379,65,25,.0004514,.0001736,51,.0002881,13,.0000734,146.979,.0000516,2849997,132000,144000,176999.8,20500,7,60.7,.0143715
"IA",1987,1.04,5.5,14284,64.03181,.4275,.6858,.411227,21,0,.17257,7342.257,1,0,0,491,.0001733,91,.0000321,61,42,.0003281,6,.0000469,55,16,.0003986,.0001159,56,.0003294,13,.0000765,186.09,.0000657,2834006,128000,138000.3,169999.9,20808,6.2,61.5,-.0128075
"IA",1988,.96,4.5,14111.65,66.68217,.4849269,.7407,.430177,21,0,.15633,7730.063,1,0,0,557,.0001965,106,.0000374,65,40,.0003333,8,.0000667,63,22,.0005,.0001746,73,.0004195,22,.0001264,182.051,.0000642,2834000,120000.1,126000,174000.1,21907,5.5,62.3,.0249414
"KS",1982,1.29,6.3,14094.27,62.73292,.4840096,3.1966,.426407,21,0,.213105,7333.069,0,1,1,498,.0002068,88,.0000365,55,30,.0002703,7,.0000631,56,18,.0004159,.0001337,77,.0004162,24,.0001297,288.305,.0001197,2407996,111000.1,134654.7,185000.1,17658,9.7,57.8,-.0154056
"KS",1983,1.23,6.1,13917.43,62.44395,.4651376,3.2461,.440257,21,0,.204553,7479.611,0,1,1,411,.0001693,76,.0000313,45,30,.000283,3,.0000283,59,28,.0004491,.0002131,64,.0003516,16,.0000879,185.429,.0000764,2426998,105999.9,131373,182000.2,18153,9.6,57.9,.0094826
"KS",1984,1.21,5.2,14308.79,63.11977,.4457143,3.2963,.454557,21,0,.195035,7670.888,0,1,1,510,.000209,96,.0000393,62,32,.0003137,6,.0000588,60,22,.0004681,.0001716,68,.0003842,20,.000113,208.669,.0000855,2440005,102000.2,128171.3,176999.9,18717,7.5,59.5,.0549539
"KS",1985,1.22,5,14631.36,65.55184,.429661,3.3473,.469321,21,0,.190181,7867.333,0,1,1,486,.0001984,89,.0000363,47,29,.0002871,3,.0000297,61,20,.0004878,.0001599,67,.0003964,27,.0001598,231.75,.0000946,2450004,100999.9,125047.6,168999.9,19275,7.2,60.1,.010786
"KS",1986,1.14,5.4,14977.3,64.40771,.4185759,3.3991,.484565,21,0,.183509,8100.053,1,1,1,500,.0002033,110,.0000447,56,38,.0003551,7,.0000654,63,30,.0005164,.0002459,59,.0003782,17,.000109,216.014,.0000878,2458996,107000.1,122000,156000,19918,7,60.7,.0250776
"KS",1987,1.08,4.9,15152,65.77511,.4056,3.4516,.500305,21,0,.179385,8304.131,1,1,1,491,.0001983,112,.0000452,72,37,.0003524,10,.0000952,62,24,.0005254,.0002034,66,.0004342,27,.0001776,184.431,.0000745,2475997,105000,118000.8,151999.8,20561,6.2,61.5,.0028575
"KS",1988,1.08,4.8,15167.47,66.14301,.3903754,3.505,.516555,21,0,.170375,8481.355,1,1,1,483,.0001936,95,.0000381,63,34,.0003333,7,.0000686,59,27,.0005364,.0002455,52,.0003421,14,.0000921,161.535,.0000647,2495002,102000.1,110000.7,152000.1,21161,5.5,62.3,.0206855
"KY",1982,1.43,10.6,11071.6,55.83982,.2159905,24.0411,.3,21,39.4533,.195236,6937.466,0,0,0,822,.0002225,159,.000043,100,67,.0003454,14,.0000722,113,37,.0005425,.0001776,119,.0004296,33,.0001191,279.195,.0000756,3694000,193999.9,208284.2,276999.9,25627,9.7,57.8,-.0276839
"KY",1983,1.38,11.7,10913.99,55.22058,.2075688,23.9127,.3,21,39.2408,.202715,7194.143,0,0,0,778,.0002095,148,.0000398,95,73,.0003904,14,.0000749,92,35,.0004485,.0001706,101,.0003646,33,.0001191,262.608,.0000707,3713994,187000.2,205142.8,277000,26719,9.6,57.9,.0128027
"KY",1984,1.3,9.3,11441.76,56.90224,.1989011,23.785,.3,21,40.3541,.191641,7513.703,1,0,0,754,.0002027,126,.0000339,80,55,.0003039,10,.0000552,87,21,.0004306,.0001039,107,.0003905,25,.0000912,236.672,.0000636,3720003,181000.2,202048.8,274000,27951,7.5,59.5,.0646127
"KY",1985,1.28,9.5,11405.72,55.89949,.1917373,23.6579,.3,21,39.1036,.202642,7654.335,1,0,0,712,.0001911,117,.0000314,69,61,.0003446,16,.0000904,84,18,.0004221,.0000905,92,.000342,30,.0001115,203.75,.0000547,3725993,176999.9,199001.4,269000.3,28520,7.2,60.1,-.0024902
"KY",1986,1.17,9.3,11602.68,55.57971,.1867905,23.5315,.3,21,45.7921,.17963,7859.621,1,0,0,805,.000216,142,.0000381,108,58,.0003169,18,.0000984,89,22,.0004541,.0001122,105,.0004268,34,.0001382,244.906,.0000657,3726007,182999.9,196000,246000.2,29285,7,60.7,.0103472
"KY",1987,1.16,8.8,12008,55.38739,.181,23.4058,.3,21,45.7798,.173935,8135.244,1,0,0,844,.0002265,121,.0000325,75,80,.0004372,10,.0000546,87,17,.0004531,.0000885,106,.0004417,25,.0001042,255.851,.0000686,3726993,183000.2,192002.1,239999.8,30320,6.2,61.5,.0472531
"KY",1988,1.16,7.9,12340.71,56.57942,.174206,23.2808,.3,21,45.7798,.166122,8482.436,1,0,0,838,.0002248,107,.0000287,79,77,.000435,9,.0000508,93,20,.0005225,.0001124,106,.0004327,22,.0000898,224.85,.0000603,3726996,177000.1,178000.7,245000,31614,5.5,62.3,.03294
"LA",1982,1.84,10.3,12213.6,53.74718,.8663484,15.2656,.328286,18,3.4543,.281496,6137.799,1,1,1,1091,.0002489,230,.0000525,120,58,.0002417,15,.0000625,155,49,.0006159,.0001947,175,.0005072,50,.0001449,378.609,.0000864,4383005,239999.7,251680.3,345000.3,26902,9.7,57.8,-.0428278
"LA",1983,1.76,11.8,11994.27,53.36705,.8325688,15.1498,.343414,18,3.4091,.243499,6208.742,0,1,1,933,.0002101,168,.0000378,95,66,.0002809,13,.0000553,117,31,.0004699,.0001245,142,.000414,37,.0001079,362.47,.0000816,4440997,235000,248966.7,343000.1,27573,9.6,57.9,-.0619938
"LA",1984,1.74,10,12017.58,54.88226,.7978022,15.0348,.359239,18,3.1831,.281625,7080.938,0,1,1,961,.0002154,222,.0000498,138,70,.0003084,19,.0000837,119,53,.0004832,.0002152,152,.0004497,48,.000142,407.527,.0000914,4460991,227000,246282.3,338000.1,31588,7.5,59.5,.0243971
"LA",1985,1.6,11.5,11972.46,54.95467,.7690678,14.9207,.375794,18,3.1243,.202869,7445.878,0,1,1,931,.0002078,194,.0000433,113,61,.000276,8,.0000362,118,46,.0004843,.0001888,134,.0004061,42,.0001273,360.649,.0000805,4481003,221000.1,243626.8,329999.7,33365,7.2,60.1,-.0276619
"LA",1986,1.45,13.1,11602.68,53.71233,.749226,14.8075,.393111,18,3.0807,.196083,7108.686,0,1,1,932,.0002072,181,.0000402,91,57,.0002568,12,.0000541,108,32,.0004481,.0001328,141,.0004653,34,.0001122,351.913,.0000782,4499003,221999.8,241000,302999.7,31982,7,60.7,-.0904825
"LA",1987,1.4,12,11515,53.64404,.726,14.6951,.411227,20.5,3.1069,.182696,6859.208,0,1,1,827,.0001854,174,.000039,103,58,.000271,11,.0000514,82,24,.000355,.0001039,127,.0004379,40,.0001379,303.575,.0000681,4461011,214000,230998.9,290000,30599,6.2,61.5,-.0609582
"LA",1988,1.39,10.9,11830.61,53.84858,.6987488,14.5836,.430177,21,3.1069,.170625,7867.977,0,1,1,925,.0002098,208,.0000472,131,57,.0002794,12,.0000588,108,39,.0005167,.0001866,110,.0003729,34,.0001153,313.573,.0000711,4407995,203999.8,208998.6,295000.3,34682,5.5,62.3,.0213793
"ME",1982,1.97,8.6,11442.72,55.99051,.8054893,.1,.4,20,3.3451,.187583,6733.286,0,1,0,166,.0001461,30,.0000264,24,11,.0001803,2,.0000328,26,6,.0004176,.0000964,19,.0002375,4,.00005,75.24,.0000662,1135998,60999.95,62254.06,80000,7649,9.7,57.8,.0058755
"ME",1983,1.99,9,11795.87,57.25995,.7740826,.1,.4,20,3.4061,.183961,6920.517,0,1,0,224,.0001956,44,.0000384,31,22,.0003729,4,.0000678,30,9,.0004864,.0001459,43,.0005309,11,.0001358,91.595,.00008,1145001,59000.05,61682.73,81000.03,7924,9.6,57.9,.0623604
"ME",1984,1.97,6.1,12271.43,59.76878,.7417582,.1,.4,20,3.57119,.17952,8083.908,0,1,0,232,.0002007,47,.0000407,39,15,.0002586,2,.0000345,39,12,.0006381,.0001963,22,.0002716,9,.0001111,71.8,.0000621,1156000,57999.93,61116.64,80999.98,9345,7.5,59.5,.0590452
"ME",1985,1.83,5.4,12609.11,59.77143,.7150424,.1,.4,20.5,3.35052,.174748,7969.934,0,1,0,206,.000177,39,.0000335,28,18,.0003214,4,.0000714,31,4,.0005119,.0000661,22,.000275,8,.0001,58.6,.0000503,1164000,55999.93,60555.74,80000,9277,7.2,60.1,.0366306
"ME",1986,1.79,5.3,13292.05,60.1359,.749807,.1,.4,21,3.32765,.169682,8550.348,0,1,0,214,.0001826,34,.000029,21,12,.0002143,1,.0000179,22,5,.0003667,.0000833,41,.0005541,10,.0001351,65.88,.0000562,1171999,55999.93,60000,74000.01,10021,7,60.7,.061839
"ME",1987,1.78,4.4,13984,62.47216,.7875,.1,.4,21,3.28559,.188787,9069.937,0,1,0,232,.0001955,36,.0000303,26,12,.0002143,2,.0000357,34,9,.0005763,.0001525,26,.0003611,11,.0001528,59.93,.0000505,1186998,55999.93,59000.12,72000.02,10766,6.2,61.5,.1128455
"ME",1988,1.78,3.8,14538.98,62.91028,.7579404,.1,.4,21,3.28559,.179826,9461.399,0,1,0,255,.0002116,31,.0000257,25,21,.0003818,3,.0000545,28,4,.0005,.0000714,29,.0003766,6,.0000779,61.77,.0000513,1205002,55000.02,56000,77000.08,11401,5.5,62.3,.0703771
"MD",1982,2.46,8.4,15198.09,61.45026,.2410501,3.02269,.328286,21,1.53368,.196279,6768.094,1,0,0,640,.0001498,182,.0000426,101,43,.0001814,10,.0000422,90,45,.0003846,.0001923,92,.0002968,37,.0001194,175.6,.0000411,4272991,236999.5,234008.1,310000.2,28920,9.7,57.8,-.0069335
"MD",1983,2.38,6.9,15644.5,63.14655,.2316514,3.03409,.343414,21,1.50105,.20469,7118.825,1,0,0,656,.0001525,167,.0000388,93,47,.0002043,11,.0000478,69,32,.0002978,.0001381,102,.0003269,36,.0001154,177.33,.0000412,4300991,229999.8,231722.8,312000.1,30618,9.6,57.9,.0579636
"MD",1984,2.32,5.4,16313.19,64.53771,.221978,3.04554,.359239,21,1.13394,.212863,7289.488,1,0,0,643,.0001479,142,.0000327,86,48,.0002152,10,.0000448,62,15,.0002702,.0000654,109,.000346,43,.0001365,180.07,.0000414,4349002,222999.6,229459.8,314999.8,31702,7.5,59.5,.0671133
"MD",1985,2.26,4.6,16921.61,64.5509,.2139831,3.05704,.375794,21,1.12284,.215297,7590.41,1,0,0,729,.000166,141,.0000321,85,39,.0001797,6,.0000276,90,32,.0003961,.0001408,123,.0003892,41,.0001297,188.84,.000043,4391990,216999.4,227219,315999.6,33337,7.2,60.1,.0554242
"MD",1986,2.13,4.5,17475.75,66.2441,.2084623,3.06858,.393111,21,1.10738,.176037,7826.705,1,0,0,784,.0001757,174,.000039,106,56,.0002654,13,.0000616,75,27,.0003333,.00012,132,.000449,55,.0001871,197.08,.0000442,4461009,210999.9,225000,293999.8,34915,7,60.7,.055968
"MD",1987,2.1,4.2,18167,66.69566,.202,3.08016,.411227,21,1.09151,.170368,8046.975,1,0,0,814,.0001795,172,.0000379,101,53,.000256,17,.0000821,90,23,.0004054,.0001036,118,.0004083,41,.0001419,170.01,.0000375,4534996,206999.7,221997.5,289000.3,36493,6.2,61.5,.0718352
"MD",1988,1.98,4.5,18755.53,66.68565,.1944177,3.09178,.430177,21,1.09151,.172348,8112.946,1,0,0,782,.0001692,150,.0000325,92,50,.0002538,7,.0000355,80,25,.0003738,.0001168,100,.0003226,31,.0001,158.01,.0000342,4621996,197000.1,214001,309999.7,37498,5.5,62.3,.0544077
"MA",1982,2.46,7.9,15215.99,62.05267,.2863962,0,.1,20,1.81114,.190607,6380.051,0,0,0,659,.0001147,169,.0000294,108,76,.0002621,15,.0000517,92,33,.0002771,.0000994,109,.0002444,45,.0001009,344.77,.00006,5746976,290000,332032.4,445999.3,36666,9.7,57.8,-.0017325
"MA",1983,2.42,6.9,15801.61,61.98569,.2752294,0,.1,20,1.80021,.186082,6510.74,0,0,0,651,.0001129,198,.0000343,131,59,.0002092,12,.0000426,85,48,.0002613,.0001475,109,.0002472,55,.0001247,221.52,.0000384,5766012,281999.8,325323.7,440999.2,37541,9.6,57.9,.0677382
"MA",1984,2.46,4.8,16735.16,64.33163,.2637362,0,.1,20,2.24215,.179802,6646.591,0,0,0,666,.0001149,181,.0000312,130,58,.0002117,13,.0000474,101,43,.0003169,.0001349,119,.0002736,48,.0001103,210.57,.0000363,5798010,273999.8,318750.6,435000.3,38537,7.5,59.5,.0839121
"MA",1985,2.4,3.9,17271.19,64.64491,.2542373,0,.1,20.5,2.31032,.173664,6818.296,0,0,0,742,.0001274,176,.0000302,105,64,.0002397,10,.0000375,103,35,.0003298,.0001121,101,.0002371,44,.0001033,188.43,.0000324,5821982,267000.4,312310.2,426000.4,39696,7.2,60.1,.0551131
"MA",1986,2.2,3.8,18145.51,64.45321,.247678,0,.1,21,1.80007,.170999,7027.964,0,0,0,752,.0001289,190,.0000326,123,72,.0002717,27,.0001019,80,29,.0002614,.0000948,109,.0002824,47,.0001218,187.3,.0000321,5833980,265000.1,306000,386000.6,41001,7,60.7,.0602692
"MA",1987,2.26,3.2,19050,65.11881,.24,0,.1,21,1.79361,.162926,7225.436,0,0,0,689,.0001177,163,.0000278,110,67,.0002638,14,.0000551,94,36,.0003176,.0001216,80,.0002145,38,.0001019,176.04,.0000301,5855010,253999.5,295997.8,373000.4,42305,6.2,61.5,.0745931
