state,year,spircons,unrate,perinc,emppop,beertax,sobapt,mormon,mlda,dry,yngdrv,vmiles,breath,jaild,comserd,allmort,mrall,allnite,mralln,allsvn,a1517,mra1517,a1517n,mra1517n,a1820,a1820n,mra1820,mra1820n,a2124,mra2124,a2124n,mra2124n,aidall,mraidall,pop,pop1517,pop1820,pop2124,miles,unus,epopus,gspch
"MA",1988,2.15,3.3,20034.65,66.17519,.2309913,0,.1,21,1.79361,.155174,7358.473,0,0,0,725,.0001231,165,.000028,106,48,.0002025,9,.000038,92,37,.0003358,.000135,86,.0002161,34,.0000854,204.22,.0000347,5888994,236999.6,273997.1,398000.7,43334,5.5,62.3,.0577074
"MI",1982,1.88,15.5,13247.02,53.53864,.5456539,.62481,.2,21,0,.243818,6712.743,1,0,0,1392,.0001527,392,.000043,225,89,.0001802,24,.0000486,178,84,.0003438,.0001622,169,.0002467,81,.0001182,496.14,.0000544,9116988,493999.8,517776.8,685000.9,61200,9.7,57.8,-.0806632
"MI",1983,1.87,14.2,13606.65,54.74844,.5243784,.6376,.2,21,0,.237244,6721.328,1,0,0,1314,.0001451,345,.0000381,200,110,.0002321,17,.0000359,163,75,.0003222,.0001482,179,.0002684,78,.0001169,492.71,.0000544,9054014,473999,505932.3,666999.5,60855,9.6,57.9,.0472308
"MI",1984,1.87,11.2,14317.58,57.24455,.5024813,.65064,.2,21,0,.243742,7007.071,1,0,0,1531,.000169,334,.0000369,191,122,.0002652,26,.0000565,174,58,.000352,.0001173,196,.0002988,74,.0001128,547.53,.0000604,9057993,460000.7,494358.8,656001.1,63470,7.5,59.5,.0715408
"MI",1985,1.84,9.9,14830.51,57.69797,.4843835,.66396,.2,21,0,.219419,7416.576,1,0,0,1545,.00017,302,.0000332,165,106,.000233,19,.0000418,168,53,.0003478,.0001097,179,.0002784,64,.0000995,423.76,.0000466,9088021,455000.1,483050.1,642999.1,67402,7.2,60.1,.0466399
"MI",1986,1.75,8.8,15278.64,58.40747,.4718865,.67755,.2,21,0,.191912,7829.523,1,0,0,1605,.0001756,334,.0000365,200,147,.0003141,30,.0000641,176,72,.0003729,.0001525,189,.0003078,64,.0001042,498.31,.0000545,9138998,467999.3,472000,613999.2,71554,7,60.7,.0387384
"MI",1987,1.65,8.2,15418,59.94806,.457258,.69141,.2,21,0,.186721,8228.915,1,0,0,1597,.0001736,333,.0000362,177,138,.0002993,17,.0000369,169,47,.000365,.0001015,180,.0002985,61,.0001012,487.37,.000053,9199998,461000.4,463001,603000.9,75706,6.2,61.5,.017627
"MI",1988,1.62,7.6,15930.7,60.24684,.4400943,.70556,.2,21,0,.175254,8430.646,1,0,0,1704,.0001844,359,.0000389,200,115,.0002614,17,.0000386,176,62,.0003982,.0001403,192,.0003205,75,.0001252,551.13,.0000596,9239979,439999.4,442000.1,599000.4,77899,5.5,62.3,.0325749
"MN",1982,2.13,7.8,13781.62,65.08144,.346062,.1,.2,19,0,.199833,7059.264,1,0,0,571,.0001382,138,.0000334,83,36,.000169,14,.0000657,65,26,.0002804,.0001122,96,.0003067,39,.0001246,164.6,.0000398,4133009,213000.1,231810.1,313000.3,29176,9.7,57.8,-.0207701
"MN",1983,2.11,8.2,13840.6,64.76499,.3325688,.1,.2,19,0,.191821,7494.075,1,0,0,555,.0001339,124,.0000299,75,40,.000197,13,.000064,76,27,.0003349,.000119,82,.0002654,32,.0001036,178.565,.0000431,4145008,203000.3,226957.3,309000.2,31063,9.6,57.9,.0203343
"MN",1984,2.06,6.3,14734.07,67.18196,.3186813,.1,.2,19,0,.178974,7644.966,1,0,0,582,.0001398,108,.0000259,61,48,.0002449,10,.000051,93,27,.0004185,.0001215,75,.0002467,21,.0000691,208.156,.00005,4163001,196000,222206.1,303999.4,31826,7.5,59.5,.0854081
"MN",1985,2.04,6,14983.05,66.9763,.3072034,.1,.2,19,0,.175171,7795.873,1,0,0,608,.000145,128,.0000305,81,45,.0002332,9,.0000466,74,29,.0003401,.0001333,74,.0002517,29,.0000986,160.486,.0000383,4192988,192999.7,217554.4,293999.6,32688,7.2,60.1,.0203599
"MN",1986,1.78,5.3,15464.4,66.76154,.2992776,.1,.2,19.67,0,.164709,8053.176,1,0,0,571,.0001355,121,.0000287,74,50,.0002551,7,.0000357,89,34,.0004178,.0001596,63,.0002351,25,.0000933,162.805,.0000386,4212996,196000,213000,267999.6,33928,7,60.7,.0350065
"MN",1987,1.81,5.4,15910,66.88555,.31625,.1,.2,21,0,.153883,8282.359,1,0,0,530,.0001248,113,.0000266,60,58,.0003069,11,.0000582,55,13,.000267,.0000631,63,.0002432,25,.0000965,141.75,.0000334,4246013,189000.2,206000.2,259000.3,35167,6.2,61.5,.0363326
"MN",1988,1.73,4,16048.12,68.89848,.3209817,.1,.2,21,0,.144433,8462.255,1,0,0,612,.0001421,112,.000026,65,44,.0002431,15,.0000829,81,27,.0004219,.0001406,79,.0002937,28,.0001041,158.077,.0000367,4307008,181000,192002.3,269000.3,36447,5.5,62.3,.0391816
"MS",1982,1.5,11,9553.699,52.20507,1.145943,30.09,.3,21,19.8753,.208189,6679.401,0,0,0,730,.0002844,134,.0000522,79,46,.0003194,11,.0000764,81,24,.0005366,.000159,102,.0005313,29,.000151,276,.0001075,2566997,144000.2,150960.1,192000,17146,9.7,57.8,-.0204202
"MS",1983,1.47,12.6,9513.762,50.87623,1.101261,30.0351,.3,21,20.031,.207436,6891.988,1,0,0,715,.0002768,116,.0000449,71,50,.0003597,11,.0000791,76,14,.0005068,.0000934,95,.0004897,22,.0001134,125.053,.0000484,2582999,139000.1,149960.2,193999.9,17802,9.6,57.9,.0013884
"MS",1984,1.42,10.8,9792.308,52.06522,1.055275,29.9804,.3,21,20,.199328,7098.54,1,0,0,679,.0002614,102,.0000393,65,40,.0002941,6,.0000441,82,27,.0005505,.0001812,76,.0003897,14,.0000718,434,.0001671,2597999,135999.8,148966.9,194999.8,18442,7.5,59.5,.0672459
"MS",1985,1.36,10.3,9797.67,54.20911,1.076631,29.9257,.3,21,19.8852,.193236,7321.097,1,0,0,662,.0002533,102,.000039,68,37,.0002761,6,.0000448,72,17,.0004866,.0001149,101,.000526,20,.0001042,379.895,.0001454,2612997,134000.2,147980.2,191999.9,19130,7.2,60.1,.0024292
"MS",1986,1.27,11.7,9996.904,54.57464,1.065387,29.8712,.3,21,18.64,.185524,7489.324,1,0,0,771,.0002938,132,.0000503,79,55,.0003929,6,.0000429,85,25,.0005782,.0001701,91,.0005291,24,.0001395,464.977,.0001772,2624002,140000,147000,171999.9,19652,7,60.7,.0061583
"MS",1987,1.23,10.2,10303,55.08791,.9603,29.8167,.3,21,17.2648,.175626,7684.952,1,0,0,756,.000288,119,.0000453,78,48,.0003453,9,.0000647,85,20,.0005903,.0001389,95,.0005689,21,.0001257,464.4,.0001769,2625000,138999.9,143999.5,167000.1,20173,6.2,61.5,.0131728
"MS",1988,1.23,8.4,10698.75,55.46129,.9242541,29.7624,.3,21,17.2648,.161036,8413.373,1,0,0,722,.0002756,106,.0000405,63,45,.0003333,7,.0000519,72,11,.0005496,.000084,84,.0004855,22,.0001272,450,.0001718,2619996,135000.1,130999.6,173000,22043,5.5,62.3,.04847
"MO",1982,1.27,9.2,12968.97,56.50999,.3466122,14.3842,.46661,21,0,.207461,7082.759,0,0,0,890,.0001801,220,.0000445,134,79,.0003224,22,.0000898,120,43,.0004437,.000159,122,.0003417,46,.0001289,337.458,.0000683,4942001,245000,270439,356999.7,35003,9.7,57.8,-.0207589
"MO",1983,1.27,9.9,13186.93,56.70601,.3330975,14.4771,.50397,21,0,.201181,7363.074,0,0,0,911,.0001836,227,.0000457,130,64,.0002723,17,.0000723,102,44,.0003843,.0001658,112,.0003155,47,.0001324,351.85,.0000709,4963009,235000.4,265442.5,354999.9,36543,9.6,57.9,.0459878
"MO",1984,1.27,7.2,13727.47,58.59958,.3191879,14.5707,.54432,21,0,.187239,7705.446,0,0,0,967,.0001934,203,.0000406,106,65,.0002863,15,.0000661,131,47,.0005028,.0001804,138,.000392,48,.0001364,337.435,.0000675,5001009,226999.7,260538.3,352000.4,38535,7.5,59.5,.071163
"MO",1985,1.35,6.4,14033.9,61.06405,.3076918,14.6649,.58789,21,0,.184188,7811.482,0,0,0,931,.0001851,200,.0000398,126,69,.000308,12,.0000536,105,34,.0004106,.000133,130,.0003779,45,.0001308,287.891,.0000572,5029007,223999.8,255724.7,344000,39284,7.2,60.1,.0251532
"MO",1986,1.37,6.1,14368.42,62.45421,.2997534,14.7597,.63496,21,0,.177048,8161.917,0,0,0,1129,.0002229,237,.0000468,138,97,.0004181,24,.0001034,138,57,.0005498,.0002271,153,.000492,52,.0001672,351.654,.0000694,5064007,232000.3,251000,311000.3,41332,7,60.7,.0272512
"MO",1987,1.4,6.3,14648,62.73597,.290461,14.8551,.6858,21,0,.163764,8500.705,0,0,0,1044,.0002046,209,.000041,126,94,.0004069,16,.0000693,98,23,.0004,.0000939,125,.0004112,38,.000125,324.708,.0000636,5102989,231000.2,245000,304000.2,43379,6.2,61.5,.0343548
"MO",1988,1.32,5.7,14871.99,62.76623,.2795582,14.9511,.7407,21,0,.151574,8864.047,0,0,0,1103,.0002146,237,.0000461,147,70,.0003139,15,.0000673,129,37,.0005708,.0001637,150,.0004792,61,.0001949,350.867,.0000682,5140993,223000.3,225998.6,313000.2,45570,5.5,62.3,.0246795
"MT",1982,1.92,8.6,12033.41,61.22449,.3464475,1.1807,3.3,19,0,.221545,8284.474,0,1,0,254,.0003155,50,.0000621,32,26,.0006341,8,.0001951,38,12,.0008979,.0002835,51,.0008793,9,.0001552,95.544,.0001187,804999.8,41000.02,42323.12,58000.02,6669,9.7,57.8,-.0431731
"MT",1983,1.86,8.8,11954.13,60.40269,.3329392,1.2232,3.3,19,0,.225487,8800.24,0,1,0,286,.0003505,77,.0000944,54,15,.000375,6,.00015,31,11,.0007476,.0002653,49,.0008448,12,.0002069,112.641,.000138,816000.4,40000,41466.7,57999.97,7181,9.6,57.9,-.0063373
"MT",1984,1.75,7.4,11906.59,62.22961,.3190362,1.2672,3.3,19,0,.223629,8974.486,0,1,0,238,.0002892,44,.0000535,24,20,.0005263,2,.0000526,41,12,.0010092,.0002954,24,.0004211,6,.0001053,91.903,.0001117,822999.8,37999.98,40627.6,56999.95,7386,7.5,59.5,-.0127104
"MT",1985,1.67,7.7,11669.49,62.02322,.3190784,1.3129,3.3,19,0,.208701,9167.078,0,1,0,223,.00027,56,.0000678,32,15,.0004054,7,.0001892,20,12,.0005024,.0003015,27,.0004821,10,.0001786,94.603,.0001145,825999.3,37000.04,39805.48,55999.98,7572,7.2,60.1,-.0510612
"MT",1986,1.54,8.1,12076.37,62.33333,.3220815,1.3602,3.3,19,0,.187299,9575.281,0,1,0,222,.0002717,30,.0000367,17,16,.0004211,2,.0000526,30,9,.0007692,.0002308,24,.00048,2,.00004,69.936,.0000856,816999.5,37999.96,39000,50000,7823,7,60.7,.0265266
"MT",1987,1.46,7.4,12291,62.54181,.3238,1.4092,3.3,20.33,0,.175665,9980.224,0,1,0,234,.0002892,54,.0000667,32,17,.0004722,3,.0000833,26,12,.0007027,.0003243,35,.0007292,10,.0002083,77.865,.0000962,808999.9,36000.02,37000.14,47999.98,8074,6.2,61.5,-.0622298
"MT",1988,1.44,6.8,12383.06,62.91946,.3229105,1.4599,3.3,21,0,.16292,10109.33,0,1,0,198,.000246,49,.0000609,35,20,.0005714,2,.0000571,13,3,.0003824,.0000882,20,.0004348,7,.0001522,73.125,.0000908,804999.2,34999.98,34000.26,45999.96,8138,5.5,62.3,-.0042574
"NE",1982,1.59,6.1,13192.12,63.65979,.375895,.6566,.42641,20,.03774,.22048,7191.827,1,0,0,261,.0001642,46,.0000289,25,14,.0001818,4,.0000519,34,9,.0003876,.0001026,31,.0002605,9,.0000756,90.449,.0000569,1589999,77000.08,87722.63,119001.9,11435,9.7,57.8,-.0392983
"NE",1983,1.51,5.7,12919.72,63.59761,.3612385,.6868,.44026,20,.03759,.212074,7226.798,1,0,0,255,.0001598,67,.000042,29,17,.0002297,6,.0000811,38,19,.0004433,.0002216,42,.000359,16,.0001368,70.904,.0000444,1596004,73999.91,85724.75,117001.4,11534,9.6,57.9,-.0244699
"NE",1984,1.45,4.4,13540.66,64.54623,.3461539,.7185,.45456,20,.03738,.192238,26148.27,1,0,0,285,.0001776,44,.0000274,23,28,.0003944,6,.0000845,27,11,.0003223,.0001313,37,.0003217,9,.0000783,63.36,.0000395,1605001,71000.03,83772.38,114999.7,41968,7.5,59.5,.0783498
"NE",1985,1.43,5.5,13735.17,64.96164,.3694386,.7516,.46932,21,.03692,.194537,7505.625,1,0,0,237,.0001476,48,.0000299,30,18,.0002609,6,.000087,28,10,.000342,.0001222,28,.0002522,14,.0001261,60.515,.0000377,1605996,68999.88,81864.46,111001,12054,7.2,60.1,.0184424
"NE",1986,1.29,5,13971.1,65.47922,.4643963,.7862,.48457,21,.03711,.188938,7867.966,1,0,0,290,.0001815,68,.0000426,40,23,.0003239,4,.0000563,40,15,.0005,.0001875,46,.0004555,24,.0002376,78.75,.0000493,1597999,70999.93,80000,100999,12573,7,60.7,.0077134
"NE",1987,1.26,4.9,14300,65.31303,.466875,.8225,.5003,21,.0372,.180938,8212.686,1,0,0,297,.0001863,54,.0000339,36,35,.000493,2,.0000282,35,12,.0004545,.0001558,37,.0003814,16,.0001649,67.892,.0000426,1593998,70999.96,76999.23,97000.84,13091,6.2,61.5,-.0277117
"NE",1988,1.24,3.6,14219.44,66.35828,.4980751,.8604,.51656,21,.0372,.162372,8368.896,1,0,0,261,.0001629,55,.0000343,35,22,.0003188,4,.000058,33,11,.0004648,.0001549,23,.0002323,10,.000101,90.514,.0000565,1602003,68999.91,70999.8,99001.38,13407,5.5,62.3,.0314361
"NV",1982,4.9,10.1,14914.08,65.95744,.1610979,2.0229,6.39702,21,0,.192366,7304.109,0,0,0,280,.0003189,53,.0000604,34,9,.0002143,1,.0000238,39,16,.0009286,.000381,50,.0007813,12,.0001875,96.342,.0001097,877998.9,41999.95,42000,64000,6413,9.7,57.8,-.0297069
"NV",1983,4.75,9.8,14863.53,65.27571,.1999713,2.0345,6.15944,21,0,.191312,7661.085,1,1,1,253,.0002821,41,.0000457,25,12,.0002927,1,.0000244,32,8,.0007619,.0001905,27,.0004219,8,.000125,57.919,.0000646,897000.9,40999.99,42000,64000.76,6872,9.6,57.9,.0372155
"NV",1984,4.65,7.8,15214.29,66.76301,.2225275,2.0461,5.9307,21,0,.192364,7995.649,1,1,1,249,.0002715,27,.0000294,19,13,.0003333,3,.0000769,24,5,.0005714,.000119,32,.0004923,7,.0001077,59.231,.0000646,916998.7,39000.04,42000,64999.7,7332,7.5,59.5,.0521997
"NV",1985,4.4,8,15564.62,66.01942,.2145127,2.0578,5.71044,21,0,.165754,8083.322,1,1,1,259,.0002767,44,.000047,24,11,.0002821,3,.0000769,20,8,.0004762,.0001905,38,.0005846,8,.0001231,67.328,.0000719,936001.3,39000.04,42000,64999.49,7566,7.2,60.1,.056431
"NV",1986,4.12,6,15976.26,67.84261,.2089783,2.0696,5.49837,21,0,.160077,8253.348,1,1,1,233,.000241,45,.0000465,28,12,.0002927,2,.0000488,30,9,.0007143,.0002143,32,.0005161,13,.0002097,69.908,.0000723,967001.6,40999.99,42000,61999.88,7981,7,60.7,.05619
"NV",1987,4.01,6.3,16412,68.2353,.2025,2.0814,5.29417,21,0,.155419,8337.645,1,1,1,262,.0002602,45,.0000447,26,13,.0003095,3,.0000714,22,5,.0005116,.0001163,30,.0004839,10,.0001613,68.771,.0000683,1006999,41999.97,42999.83,62000.12,8396,6.2,61.5,.0713571
"NV",1988,3.89,5.2,16853.71,69.25,.1948989,2.0933,5.09756,21,0,.136147,8528.455,1,1,1,286,.0002713,46,.0000436,32,8,.0001951,1,.0000244,24,7,.0005854,.0001707,42,.0006364,9,.0001364,75.351,.0000715,1054001,40999.99,40999.71,66000.38,8989,5.5,62.3,.10492
"NH",1982,4.57,7.4,13834.13,63.09859,.4832936,.1,.3,20,.10833,.194978,7353.357,0,0,0,173,.0001825,34,.0000359,28,16,.0003404,5,.0001064,26,6,.0004777,.0001102,30,.0004225,14,.0001972,79.725,.0000841,948002.3,46999.94,54426.32,70999.2,6971,9.7,57.8,.0239287
"NH",1983,4.6,5.4,14662.84,65.60332,.5676606,.1,.3,20,.10428,.190771,7488.016,1,0,0,191,.0001992,35,.0000365,29,21,.0004468,6,.0001277,35,7,.0006414,.0001283,26,.0003662,9,.0001268,63.049,.0000657,958999.1,46999.95,54569.18,70999.45,7181,9.6,57.9,.0877803
"NH",1984,4.58,4.3,15451.65,67.61517,.7417582,.1,.3,20,.17249,.182961,7458.077,1,0,0,192,.0001963,23,.0000235,12,11,.0002391,1,.0000217,24,3,.0004387,.0000548,36,.000507,6,.0000845,70.519,.0000721,978000.1,46000.09,54712.41,71000.31,7294,7.5,59.5,.0829
"NH",1985,4.36,3.9,16280.72,68.2959,.7150424,.1,.3,20,.16032,.177788,7553.116,1,0,0,191,.0001914,24,.000024,18,12,.0002609,4,.000087,21,3,.0003828,.0000547,36,.000507,4,.0000563,72.6,.0000727,997998.8,45999.92,54856.02,71000.31,7538,7.2,60.1,.0769
"NH",1986,4.05,2.8,17132.1,69.96149,.6965944,.1,.3,20.5,.15579,.172651,8133.395,1,0,0,172,.0001675,27,.0000263,18,16,.0003265,3,.0000612,26,9,.0004727,.0001636,17,.0002576,3,.0000455,48.037,.0000468,1027001,48999.94,55000,65998.91,8353,7,60.7,.0877444
"NH",1987,3.9,2.5,17906,71.26865,.675,.1,.3,21,.15137,.167907,8672.647,1,0,0,179,.0001693,25,.0000237,18,23,.0004694,2,.0000408,16,5,.0002909,.0000909,28,.0004242,7,.0001061,53.2,.0000503,1057001,48999.97,54999.83,66000.38,9167,6.2,61.5,.1423609
"NH",1988,3.79,2.4,18704.52,70.83839,.6496632,.1,.3,21,.15137,.15675,8762.188,1,0,0,166,.000153,22,.0000203,11,13,.0002708,0,0,28,4,.000549,.0000784,28,.0003889,7,.0000972,43.716,.0000403,1085003,48000.06,50999.96,71999.79,9507,5.5,62.3,.0498003
"NJ",1982,2.24,9,16665.87,57.85789,.0894988,.1,.1,19,2.81746,.175159,6971.983,0,0,0,1061,.0001428,263,.0000354,157,73,.0001802,16,.0000395,143,55,.000384,.0001477,147,.0003006,71,.0001452,270.675,.0000364,7430024,404999.8,372372.8,489005.7,51802,9.7,57.8,.0095634
"NJ",1983,2.24,7.8,17275.23,58.57415,.0860092,.1,.1,21,2.79995,.168256,6992.092,0,0,0,932,.0001248,210,.0000281,127,59,.0001501,16,.0000407,109,44,.0002942,.0001188,138,.0002799,59,.0001197,232,.0000311,7468009,393000.6,370515.8,492998,52217,9.6,57.9,.0659496
"NJ",1984,2.18,6.2,18065.93,61.51868,.0824176,.1,.1,21,2.78485,.160739,6959.141,0,0,0,922,.0001227,152,.0000202,88,64,.0001675,12,.0000314,98,26,.0002658,.0000705,121,.000242,33,.000066,211.628,.0000282,7517020,382000.6,368668,500000,52312,7.5,59.5,.0668847
"NJ",1985,2.15,5.7,18662.08,61.69705,.0794492,.1,.1,21,2.76828,.149365,7023.037,0,0,0,964,.0001275,171,.0000226,109,54,.0001444,9,.0000241,103,34,.0002808,.0000927,119,.0002371,37,.0000737,203.463,.0000269,7561971,374000.1,366829.4,502003.8,53108,7.2,60.1,.040984
"NJ",1986,2.06,5,19421.05,62.40753,.0773994,.1,.1,21,2.81967,.142315,7224.902,0,0,0,1039,.0001363,182,.0000239,107,76,.0002099,9,.0000249,95,28,.0002603,.0000767,128,.0002741,39,.0000835,205.063,.0000269,7625017,361999.6,365000,466999.9,55090,7,60.7,.059522
"NJ",1987,2.01,4,20313,63.4122,.075,.1,.1,21,2.8024,.129432,7438.867,0,0,0,1023,.0001333,171,.0000223,117,65,.0001857,14,.00004,98,22,.0002761,.000062,123,.0002703,32,.0000703,204.244,.0000266,7672002,350000.5,354995.3,454999.4,57071,6.2,61.5,.0939028
"NJ",1988,1.84,3.8,21168.43,63.39523,.0721848,.1,.1,21,2.8024,.116541,7598.872,0,0,0,1051,.0001361,200,.0000259,135,67,.000203,11,.0000333,112,29,.0003265,.0000845,137,.0002872,55,.0001153,206.967,.0000268,7721015,330000.5,343000.7,477002.9,58671,5.5,62.3,.0633851
"NM",1982,1.58,9.2,11347.25,55.88843,.2416468,9.8128,2.22286,21,1.1922,.208908,8662.289,0,0,0,577,.0004218,117,.0000855,60,37,.0004868,11,.0001447,66,20,.0008556,.0002593,91,.0008922,19,.0001863,163.95,.0001198,1367999,76000.02,77136.49,102000,11850,9.7,57.8,-.0281868
"NM",1983,1.66,10.1,11288.99,55.14113,.3483372,9.6723,2.23438,21,1.3813,.208833,8329.537,0,0,0,531,.0003787,83,.0000592,44,28,.0003784,4,.0000541,59,10,.0007677,.0001301,66,.0006346,16,.0001538,137.31,.0000979,1401999,74000.08,76850.78,104000.1,11678,9.6,57.9,.003581
"NM",1984,1.38,7.5,11539.56,57.46785,.4450549,9.5338,2.24596,21,1.2093,.208642,8718.084,0,0,0,497,.0003485,96,.0000673,45,18,.00025,4,.0000556,45,12,.0005877,.0001567,85,.0008095,19,.000181,121.74,.0000854,1426001,72000,76566.14,105000,12432,7.5,59.5,.0386681
"NM",1985,1.41,8.8,11861.23,57.10117,.4290254,9.3973,2.2576,21,1.0869,.201913,9151.046,0,0,0,535,.000369,115,.0000793,58,40,.0005634,14,.0001972,63,19,.0008259,.0002491,79,.0007596,25,.0002404,132.29,.0000912,1449998,71000.03,76282.55,104000.1,13269,7.2,60.1,.0159569
