"","ed_num","Conservative","Liberal","NDP","share_middle_class","share_high_income","share_low_educ","share_uni_educ","share_imm","share_english","share_french","share_not_english_or_french","share_married","share_divorced","share_young","share_old"
"84","24052",0.37878504089405,0.503361012257809,0.0808307839587105,0.308592275757957,0.373002893445716,0.170247881423176,0.309804170501793,0.486699810363385,0.265099847897552,0.0943525832883568,0.0238948039841028,0.4714822305692,0.0569589624467673,0.182975222609369,0.193863724351529
"85","24053",0.143701664954548,0.576725524780493,0.217645804663423,0.281710110153779,0.386737921256407,0.128337223202596,0.359224682643593,0.379000304785126,0.21133548604752,0.0741722492650248,0.0178803797773387,0.44384858044164,0.067588164688399,0.156705469925886,0.179854059100349
"86","24054",0.0953483573672024,0.33464774524863,0.441138036176895,0.307804440457502,0.310047095761381,0.132343754647946,0.367671118779189,0.39225181598063,0.145521096107236,0.166839788296978,0.0276499975268339,0.409236289882206,0.0590177102107985,0.161331400360473,0.141397617741556
"87","24055",0.0470750443175103,0.519814851290132,0.258656687019894,0.345999412398394,0.207521300558222,0.235800499653854,0.22902808295458,0.407433745792443,0.101289970930233,0.307276526162791,0.0485555959302326,0.398338525441329,0.0668171557562077,0.153498871331828,0.135395033860045
"88","24056",0.199880352106658,0.586599435945646,0.163815058542005,0.316267758863433,0.468322027390247,0.213977485928705,0.216697936210131,0.38529826209488,0.211887266300809,0.0966421728211329,0.0201376616128732,0.466134432140098,0.0534133920266699,0.169127059408585,0.174468398611252
"89","24057",0.139177644710579,0.545373253493014,0.22499001996008,0.290277023356871,0.480282455187398,0.229942349267355,0.175504443910641,0.0786418783276599,0.142199244037016,0.262545075379068,0.00251987661293826,0.40057137026834,0.0464377526378201,0.19583488414365,0.138404410937324
"90","24058",0.439742825375852,0.214666688151598,0.220532074316376,0.312035341019287,0.479150953561039,0.190374393344118,0.133059856713658,0.0241365515402054,0.00328702283385195,0.645965727308586,0.00043826971118026,0.33286257468767,0.0404551091377382,0.191435484290583,0.157918014447634
"91","24059",0.217888503165203,0.288970984090445,0.270406742532534,0.348699311400153,0.251052027543994,0.168928171293415,0.242095107680817,0.0946147473073737,0.00457592848781526,0.525540065978504,0.00510801319570076,0.330052663385997,0.0768454752272423,0.101396909710427,0.238720237176122
"92","24060",0.108156599346736,0.272929413749214,0.232583459845732,0.328633405639913,0.468112798264642,0.236090488252249,0.0973593035781873,0.0735828408842197,0.00242802636142907,0.589576829691294,0.00216788067984738,0.369782066572699,0.0532886461151414,0.171066462185308,0.171798804128685
"93","24061",0.315693399525735,0.246737294641486,0.242472320316632,0.357596640465166,0.289006137611715,0.260462393912789,0.0813253991480506,0.0231152376807389,0.00537254347518733,0.722041566520571,0.00179084782506244,0.356903565446279,0.0617295462598609,0.166679099606497,0.214374965032357
"94","24062",0.105071839575509,0.323657099541743,0.294783447610516,0.327337686337317,0.454478255513121,0.239843514896178,0.123683418597653,0.0831972284088097,0.034273106153469,0.421083598921304,0.00862956607011522,0.378091872791519,0.0568659253903426,0.17411525609208,0.154134015984992
"95","24063",0.0845967841572974,0.26356849109554,0.30141024057045,0.347629332510542,0.328910829990744,0.262829038943364,0.077824863125986,0.0373711340206186,0.00325762374445752,0.612795222151841,0.00230748348565741,0.33490033847311,0.0686543742644174,0.161293198758872,0.185010164413852
"96","24064",0.0430273420759407,0.206874089311734,0.491505956972658,0.33580721208417,0.268401292237842,0.152093545471972,0.280581646904182,0.214865380943288,0.022330806466344,0.351173623161933,0.0101379121380948,0.307039440838742,0.0679002864190392,0.136161984874906,0.12843680258771
"97","24065",0.119174690508941,0.409408528198074,0.235249885373682,0.307190449750139,0.54705719044975,0.209604175138945,0.157279381862546,0.221966589976993,0.0253202263926125,0.381938238506603,0.0113196306225797,0.413108416798454,0.0452579852579853,0.193808353808354,0.127764127764128
"98","24066",0.167338005113208,0.27552465559418,0.286523570416966,0.364395306859206,0.305166967509025,0.295236748116977,0.0759220623077195,0.0418100830127556,0.00138169257340242,0.737231680236862,0.00310880829015544,0.350507313216498,0.0620295443701129,0.165201133475505,0.198650346177442
"99","24067",0.108452290265956,0.331566919484649,0.290713079190541,0.341286749041329,0.370472944184065,0.258313780697638,0.0931331143438136,0.034645015454168,0.00568621207296547,0.582723013237502,0.000909793931674476,0.348873914891034,0.0603021854483317,0.168810144797194,0.179242737656264
"100","24068",0.195065707909745,0.615720307463427,0.115199603272998,0.349793672627235,0.350481430536451,0.201257641921397,0.267144104803493,0.548604174333631,0.16049006151187,0.199735651466626,0.0471252096995577,0.469551186278611,0.0542862346703363,0.200095114744809,0.160025498846481
"101","24069",0.111315712649615,0.647324335855921,0.148458377310188,0.397274393037105,0.224690792487403,0.309272102888694,0.123527035216484,0.501451115545075,0.0455514118273841,0.445613567749956,0.0457733972651394,0.46550257951131,0.0644366321591351,0.204041974349009,0.179397943680882
"102","24070",0.162722445586713,0.415203487878942,0.207728976877534,0.352645580845403,0.261208000788255,0.25533462657614,0.0724418040737148,0.0144588460998549,0.00133788521867503,0.778603063295811,0.00304484222181214,0.353979156797726,0.0656152506711166,0.139256693027643,0.239652107668867
"103","24071",0.0996506053465507,0.291785162915414,0.304314617697245,0.353936642245382,0.322773707563719,0.291716235677165,0.0709097739653121,0.0312912776132999,0.0416722859069454,0.526320521465498,0.00112384805574286,0.359058660667936,0.0615549607360006,0.158429794550901,0.202790137025154
"104","24072",0.127783435166327,0.389630006788866,0.236676849966056,0.356025854879066,0.319641367806505,0.288970683197727,0.0861746093245512,0.0377970262633749,0.00674167539743999,0.638910399489819,0.00291531909078486,0.352347209920283,0.0650986602362807,0.169517451119769,0.193541421103303
"105","24073",0.0940837696335079,0.297923211169284,0.373647469458988,0.332952924393723,0.242700903471232,0.210501599600834,0.169117431246515,0.0997904163094217,0.0100173817583021,0.542631049309304,0.00946848412771018,0.358895285087719,0.0786140893718069,0.1407677916097,0.208228394617543
"106","24074",0.138078378708338,0.466212916615798,0.223217555853986,0.312056737588652,0.51385195035461,0.220053342712272,0.15231982180017,0.141278375149343,0.0980805737186248,0.225311115798355,0.00535751951065176,0.40499950597767,0.0514145285883231,0.196515889857163,0.140362501782314
"107","24075",0.113495985176035,0.279939606066845,0.256125180152357,0.320264582080577,0.494768490679495,0.238138259758871,0.0943954640331475,0.0902191100067766,0.00476918923782957,0.567308557545217,0.00292450283451813,0.35935759920286,0.0455299126148331,0.203450593771006,0.119560833520054
"108","24076",0.186286055499345,0.302277364029923,0.318349947751663,0.329200189304307,0.262091812588736,0.221167948756323,0.134245263252417,0.0393877259072052,0.00169748130476671,0.68091939257696,0.00211038216268294,0.352913937950652,0.0777722481111161,0.130118083518074,0.24186761978012
"109","24077",0.118571086835181,0.508153257316003,0.234371262259788,0.286408195707851,0.340280844299214,0.130840889330518,0.368550490622283,0.358754512635379,0.20113389732914,0.13150551446162,0.016831288479426,0.393277078434085,0.0655857804446228,0.107623474825352,0.13287225599386
"110","24078",0.133632666580792,0.461549785620963,0.209613013635611,0.371144063210304,0.296677129559476,0.247238742565845,0.156298184335568,0.352865940312648,0.0558414590104731,0.362721198988805,0.028665583243048,0.431147827098726,0.070262007562552,0.151385126981147,0.212395076295959
"111","35001",0.344078000959028,0.558687196973733,0.0822277869536647,0.25422138836773,0.61833288662557,0.263085657246241,0.184135005302889,0.390560471976401,0.907516147974163,0.000922741380756648,0.0150994044123815,0.474000375445842,0.039021700076038,0.197698805952689,0.109711974731987
"112","35002",0.237347126214531,0.341059602649007,0.399187895779958,0.319594980034227,0.343981745579007,0.330826716487623,0.0821578701541336,0.0439405585447092,0.659739434381951,0.0391483952971084,0.00197013028280902,0.438867266138773,0.0461733955688638,0.144747933520375,0.242819219204107
"113","35003",0.451922322479404,0.473362102785406,0.0571204393879953,0.209084354722422,0.645854361932228,0.199322704387437,0.293574682330376,0.496834742573819,0.865287014350718,0.000525026251312566,0.0470773538676934,0.486489991785915,0.031416247928003,0.189365339720725,0.116292188462773
"114","35004",0.464137330009526,0.371050444863298,0.117792505218784,0.283368644067797,0.561573093220339,0.304858572594669,0.122901657380133,0.151672380246456,0.929475088558679,0.000368036067534618,0.00565855453834476,0.451446547367335,0.0452482477169994,0.195770730011163,0.127234961477225
"115","35005",0.417354308894825,0.415652518056792,0.102938557435441,0.297231165486156,0.477141017385705,0.285449119231329,0.140813801135536,0.111709149994922,0.930447835876908,0.000450337753314986,0.00310232674505879,0.446194073213248,0.0565047426280906,0.158153748462118,0.163015438345835
"116","35006",0.342747734479233,0.507355361876873,0.121307157832724,0.349617992037017,0.360486387603573,0.320413967992872,0.1044857955519,0.0825335892514395,0.920927439841116,0.00161655350792111,0.00304835804350838,0.444041320231796,0.0582311933293844,0.14566911195152,0.2285050348567
"117","35007",0.164307581487484,0.49447145687016,0.308175760849991,0.258934517203108,0.456714761376249,0.206514335252957,0.292959316366338,0.325750810734596,0.856065136390818,0.00110400662403974,0.0221261327567965,0.452081918986196,0.0605199693060986,0.175256696020755,0.130951510943837
"118","35008",0.336722850222043,0.486399878885749,0.151216188938232,0.34962962962963,0.458962962962963,0.329115836386298,0.159232541451071,0.478000896905675,0.920680025476459,0.000881877419038754,0.0282690705991867,0.470018665422305,0.0528014080375477,0.182311528307422,0.136208076659822
"119","35009",0.235411228597974,0.523204884307393,0.230057956908375,0.266412767500907,0.650163220892274,0.337268015382043,0.211335897007189,0.597485064962192,0.880825182871702,0.000369852880742993,0.0744226185583957,0.492098184263618,0.018155737704918,0.220409836065574,0.0983606557377049
"120","35010",0.329859236806046,0.483681435037163,0.164971141469086,0.285997862269049,0.60222934799206,0.317100130039012,0.187126137841352,0.500085778006519,0.900534668590342,0.00101841636255623,0.0462955104812017,0.483121889989689,0.0314774073447284,0.189075985784397,0.118928752750042
"121","35011",0.350365124054197,0.520873658279078,0.106523843040648,0.315954118873827,0.471063607924922,0.290370142835202,0.207679311933651,0.523109243697479,0.901009429651477,0.000996967557014082,0.0453620238441407,0.478760689751858,0.0420833745915437,0.181206060005941,0.131861240386837
"122","35012",0.30111986727499,0.558919765887829,0.12442969722107,0.271010248901903,0.63294289897511,0.282125368776423,0.210347030019161,0.547252403658251,0.901352549034719,0.00096335401333282,0.0421563716234442,0.483833430305045,0.0270769230769231,0.233846153846154,0.0791923076923077
"123","35013",0.408932861297256,0.306960424832469,0.248372107725376,0.317720145942215,0.421851888373928,0.325734065409406,0.113332537598472,0.125323808776199,0.947805502735845,0.000271644223679615,0.00620901082696263,0.450914404640659,0.0521888622828022,0.176099036041014,0.17629090685823
"124","35014",0.466813413097119,0.388386913532033,0.111302433742211,0.339886071707807,0.360437842064113,0.320200125078174,0.106142728093948,0.0750773625327303,0.942597475984178,0.000235449237144472,0.00598041062346958,0.454836857716965,0.0501954884425004,0.151329414277621,0.240854762767113
"125","35015",0.424821683309558,0.459757489300999,0.0910271041369472,0.285614594756256,0.537633336656365,0.22839197376466,0.208076260352398,0.220279139320429,0.905458730680697,0.000452153896744492,0.00628904965471884,0.463553826199741,0.0573956811170645,0.145802890079558,0.225077122909563
"126","35016",0.386452689401751,0.431654136747971,0.138679015354619,0.305775500698649,0.478341872380065,0.341936583702693,0.121002386634845,0.204376657824934,0.929199282809289,0.000262386845672804,0.0164866401364412,0.454232452904432,0.0490200323913288,0.178412132024978,0.152819517940812
"127","35017",0.417097996959843,0.372342267803198,0.18373708414308,0.348392210144928,0.353940217391304,0.364330171902786,0.0931016597510373,0.130936550151976,0.907852193995381,0.000646651270207852,0.0161662817551963,0.461824205612168,0.0509948092940092,0.16753482516717,0.206123026117735
"128","35018",0.105538076798967,0.442622620200065,0.413560826072927,0.300291545189504,0.408836061897286,0.280885707045109,0.250190065889508,0.422691343743975,0.813718679079246,0.00115788986151637,0.0770228335880691,0.432318415260455,0.049966351073539,0.124270555806514,0.12864952568842
"129","35019",0.292271809175724,0.578243724151198,0.103563527940752,0.342911102117901,0.366248482395791,0.241475911386339,0.254082347303623,0.549944812362031,0.870360523237265,0.00143571200680634,0.0406785068595129,0.471777094643208,0.061007200329883,0.160606477124943,0.181382759386333
"130","35020",0.37820386543218,0.514238185917219,0.0852758990522468,0.301916932907348,0.429220938805603,0.178772218751775,0.328638764268272,0.667721210941302,0.860554488059292,0.000960746637386769,0.063592277427029,0.481224330138862,0.0488753225044515,0.133226134670591,0.190504742178131
"131","35021",0.375954273186392,0.537759855929217,0.0602121912069843,0.238888888888889,0.546640826873385,0.155554169525354,0.385205513628142,0.407269244341382,0.837350578091319,0.000783852635704488,0.0275818146188517,0.475594493116396,0.0459964100362898,0.186424474187381,0.152183244234596
"132","35022",0.462804585532084,0.391110155332418,0.0727531389058907,0.236172695449242,0.631038506417736,0.297412517022914,0.146308247972053,0.194720643939394,0.928602251775136,0.000196147659958417,0.0098858420619042,0.466645025158254,0.0373527141152709,0.185554871059055,0.13903943479651
"133","35023",0.451304821998909,0.357544597647425,0.160302251304822,0.26492619519718,0.607072042300066,0.273624823695346,0.133905184076451,0.154743902911868,0.921052631578947,0.000462356476843646,0.00524004007089466,0.458804191493733,0.0403065590806284,0.192401736047436,0.138952564337673
"134","35024",0.426369371952968,0.488923143102954,0.062822626899914,0.259006928406466,0.503002309468822,0.19406512605042,0.328898225957049,0.397936926292829,0.86993414946745,0.000795509789189906,0.0238210986874088,0.473240469208211,0.0556405437300581,0.179028803706456,0.16460509637659
"135","35025",0.492210141745561,0.309873008624172,0.154058279029737,0.326470588235294,0.442307692307692,0.32602394025168,0.100808239266105,0.128106482709826,0.94895714159993,8.80049282759835e-05,0.00712839919035466,0.461992046441468,0.0456749991308278,0.186350519764976,0.180005562702083
"136","35026",0.356874989674712,0.208802101402587,0.414200987923543,0.286288570186875,0.556279878313777,0.282896892781601,0.153245747311347,0.124054772123442,0.881866698768107,0.000521648408972353,0.0082259941414871,0.47191909501539,0.040775816712106,0.174901548125827,0.170437333588431
"137","35027",0.373288890327174,0.527685188181612,0.0790589301317109,0.286644951140065,0.521060316747164,0.231939929226963,0.261140999453379,0.419329526134531,0.889643609475087,0.000816817849619535,0.0258802287089979,0.475730431927965,0.0502448696005829,0.14586263577977,0.212121468878684
"138","35028",0.324486885347554,0.536956656538724,0.108978731320146,0.286535656054235,0.461426242169398,0.196132391223503,0.2827321185075,0.387265135699374,0.876148043928557,0.000742564583577598,0.0252862781881424,0.452078977932636,0.0679418349718394,0.130693130669889,0.161449012635477
"139","35029",0.229959109927729,0.624072841384557,0.124096614682389,0.35894341646554,0.360418342719228,0.356522324735672,0.162266819314432,0.596799015081564,0.901130787283977,0.00149349263921485,0.0510774482611479,0.479937100097603,0.048881735005083,0.184005421890884,0.142028126058963
"140","35030",0.434822554494686,0.391424968474149,0.14013691226806,0.24990099009901,0.630759075907591,0.254467690063327,0.161665727263685,0.199863263445761,0.938684151028713,0.000587836310196699,0.00926972643002487,0.470198675496689,0.0316931526583532,0.19299509296358,0.151172736685725
"141","35031",0.364125099340844,0.532763000015583,0.0792700980162997,0.286377349733117,0.496286841494546,0.307613027346434,0.116050570289955,0.0512652908768326,0.239108362562304,0.0997784751707587,0.000923020121838656,0.435374149659864,0.042100477381223,0.164355535348943,0.178449647647193
"142","35032",0.263453941718669,0.490968683803744,0.120112211599015,0.296911421911422,0.493006993006993,0.25458628713675,0.233724768656313,0.218602841019654,0.896085028291788,0.000535250038232146,0.0134959473925677,0.452386227677582,0.0497746483147943,0.172010865441522,0.145871587477427
"143","35033",0.441400250044651,0.36590462582604,0.136185033041615,0.327027967970291,0.436462806081003,0.337553332867035,0.0811009302650906,0.0984501913920269,0.961721164045566,0.000138357238389522,0.00737905271410783,0.458982638401423,0.0465563783606318,0.158911830153577,0.206699376208368
"144","35034",0.448264708736294,0.317527573826697,0.194262056473785,0.333903926393495,0.409115224136086,0.318243113080331,0.0919861298401079,0.0802883532327101,0.951461936174006,0.000133713674451774,0.00151542164378677,0.454608665420886,0.0519059988065569,0.130971603074871,0.255493348309874
"145","35035",0.146483947131417,0.333909402916048,0.455638585302923,0.319188191881919,0.236053831126547,0.324520128463664,0.170326387332885,0.241632953291651,0.892891918208374,0.00133244503664224,0.0294162865781787,0.411689556052379,0.0827148037521353,0.143152552870543,0.143602089847457
"146","35036",0.252622586028769,0.389851386791703,0.327127870936978,0.335984324573536,0.386237897648686,0.355829303589707,0.111150330027179,0.280899403839835,0.931573802541544,0.000605129637387702,0.0229483777870875,0.455926389720695,0.0597136710926489,0.154198501594837,0.192864030858245
"147","35037",0.256972742018436,0.334948767654389,0.358942912529177,0.323458968864238,0.427328879364679,0.326843188960734,0.113896615251237,0.263998441912552,0.93426936577391,0.000625090157234216,0.0188488724335241,0.46105527638191,0.0530144836332084,0.15990159901599,0.173727318668536
"148","35038",0.318261372212142,0.476789929189614,0.162671205382232,0.265446224256293,0.54450198723353,0.217956901006048,0.249779641956172,0.264006317941094,0.916276557436082,0.000450126035289881,0.0134587684551674,0.472622617780787,0.045521305209513,0.158860065118913,0.201019252548131
"149","35039",0.419282286081491,0.423800630560074,0.12747755888909,0.336573026228199,0.396085740913327,0.312788660614748,0.0916547220895047,0.0632635253054101,0.943115883086601,0.000488042947779405,0.00135567485494279,0.450386183222484,0.0492404566800589,0.153021742126297,0.218216318785579
"150","35040",0.449377628981028,0.397098463387415,0.129521847368873,0.310226098932629,0.444049122001607,0.302641323130091,0.10247910568819,0.0767455279861512,0.952424040384799,0.0001428707495952,0.00642918373178398,0.463419239120174,0.0423196021394389,0.166041099746645,0.224031153232617
"151","35041",0.392100816449,0.51287841700488,0.0681111128657834,0.217502887206467,0.690876427563198,0.180960575238915,0.278554527855453,0.237992667277727,0.69933366574498,0.00376229545351525,0.0144145777616609,0.467772229602822,0.0373558038932949,0.194980173035328,0.135589401586157
"152","35042",0.284566857440167,0.355033818938606,0.338839750260146,0.312980452448935,0.419064353173732,0.382679296346414,0.0914073071718539,0.0413955757970072,0.945145982466018,0.000723879996782756,0.00627362663878388,0.420377590806485,0.0357279877230002,0.214687639874672,0.145789372722041
"153","35043",0.441977837106389,0.473759280254544,0.0653000768021066,0.20966283425914,0.671877018473065,0.24789467774534,0.236975072984505,0.420663068619892,0.902096036585366,0.000571646341463415,0.0359756097560976,0.485632295342614,0.0265540361377325,0.212470169324596,0.110723891056479
"154","35044",0.226965882138296,0.553746275010643,0.170057167183604,0.312845303867403,0.413082083662194,0.234712623567492,0.229609541305806,0.136512575274531,0.857291757144098,0.00230174585251455,0.00547207504560063,0.442552530793914,0.0632109100499392,0.146584654126575,0.194779782717814
"155","35045",0.303596021423106,0.487834736036725,0.166029074215761,0.337720252338482,0.362410267565804,0.296147507210548,0.180950418898503,0.237522608398103,0.91077336146138,0.000527400872608717,0.0203768518962459,0.444281438882695,0.0642706492618138,0.149204811035741,0.16678067225294
"156","35046",0.43290215727793,0.427639992452672,0.0975492148682362,0.265002255978343,0.613024514964656,0.290994152046784,0.165458089668616,0.195048800325336,0.927305678614579,0.000503423278292388,0.0184756343133306,0.473384513701764,0.0295405574476958,0.21388356552046,0.136432692212215
"157","35047",0.366806749043467,0.422651529406845,0.15555416170106,0.31151832460733,0.504973821989529,0.28850466613615,0.161216812558779,0.250548807258891,0.924814193239031,0.000383601054902901,0.0167345960201391,0.456756467821253,0.0455326705219877,0.193098405644342,0.122069338802951
"158","35048",0.502102443092099,0.294377517165516,0.170289019392154,0.312142943964993,0.444268870791297,0.31060084748832,0.102966209119554,0.0916990291262136,0.947911665866539,0.000336053768602976,0.0042726836293807,0.464087061668682,0.0393521375473507,0.173215862376698,0.197520198232239
"159","35049",0.478668763102725,0.33761355695318,0.141037735849057,0.311046157593472,0.466082085007916,0.271837455830389,0.123144876325088,0.0637751246788575,0.875625125025005,0.000450090018003601,0.0010502100420084,0.453665011553021,0.0490996752927285,0.148873364164125,0.215684345173669
"160","35050",0.473775604224254,0.405556736834645,0.0836699978736976,0.328649031648559,0.41828058573453,0.289454857633424,0.113785949348977,0.0721419518377693,0.880971578310824,0.000604716790969563,0.00120943358193913,0.453149626315522,0.0572374833409584,0.139587850337159,0.23262984106777
"161","35051",0.272006575943008,0.314439674856151,0.37782445885469,0.370288713910761,0.342782152230971,0.347645566283323,0.0992519853692292,0.219175151878155,0.925230093726252,0.000759942582116018,0.0181964029384447,0.445298013245033,0.0593887851875413,0.173688131450526,0.147530280328459
"162","35052",0.31102674612189,0.50453548256601,0.146613558214436,0.302921348314607,0.341123595505618,0.232292419255573,0.255973883492548,0.241191720855115,0.900109413624022,0.000486282773432751,0.0184382218259918,0.446052217678515,0.0584706689427418,0.137960466489048,0.170625867487755
"163","35053",0.353330295323916,0.458156320284593,0.148279359666015,0.30667573608007,0.452336993489457,0.21832406498746,0.236888016573983,0.219203708975558,0.904782834538698,0.000559395852479322,0.0124265792943621,0.461700129678487,0.0553088573467608,0.169732772975973,0.177702006185077
"164","35054",0.427701470563632,0.492128553025614,0.0610141702775501,0.231395640190428,0.64144324730644,0.238903090866837,0.247908435974901,0.427867130041219,0.887258038713806,0.00051991681330987,0.0435530315149576,0.482670644110374,0.0317695773575327,0.19827230613022,0.151351694377459
"165","35055",0.323144410481368,0.557155190517302,0.107217024056747,0.27831541218638,0.540143369175627,0.311123388581952,0.239779005524862,0.656063105795009,0.813253924191188,0.000302831474284561,0.137535961237571,0.489780507450665,0.0397161832091887,0.15013423767133,0.162447768424877
"166","35056",0.493689680772086,0.433315275186099,0.0507233291197656,0.240533333333333,0.5696,0.232269251542113,0.295602490121948,0.626893070215695,0.83546105057733,0.000284599121808424,0.107822410147992,0.489214840379638,0.0331257399568595,0.17491363791174,0.136881882612433
"167","35057",0.453841161677618,0.404396852437738,0.108826153970958,0.227814006237596,0.670116246101503,0.203341225115876,0.254860115375638,0.356343450622258,0.903870768415942,0.00101513880919804,0.0151829456680055,0.47415903527065,0.0292743638961198,0.253959489188644,0.0958428650311588
"168","35058",0.336168325233356,0.54717272236365,0.094885443184448,0.315838581758806,0.458012596221134,0.22226375797709,0.278203519265173,0.646524799067172,0.8872759353571,0.000922324257127962,0.0475999518787344,0.480801770141872,0.0431721519595672,0.150381661046544,0.142331936979872
