"","ed_num","Conservative","Liberal","NDP","share_middle_class","share_high_income","share_low_educ","share_uni_educ","share_imm","share_english","share_french","share_not_english_or_french","share_married","share_divorced","share_young","share_old"
"169","35059",0.35350655854537,0.542288653042356,0.0863108423059884,0.325383707201889,0.426210153482881,0.272390068800479,0.211725994615615,0.578936051262203,0.889929054195878,0.000881575080811049,0.0473111960035263,0.478194515099662,0.0507050455471902,0.160018302067302,0.177030905536375
"170","35060",0.392360922904584,0.497226588613656,0.0940611053896327,0.247274195719478,0.603311347422264,0.201362435701376,0.296010009731684,0.56187849920615,0.888193165541232,0.000695723347657049,0.0294659300184162,0.486215538847118,0.0316171671018277,0.179911879895561,0.123572127937337
"171","35061",0.412245035682351,0.477097498017647,0.0798846017579674,0.270745348704486,0.541490697408972,0.23270037278658,0.247903075489282,0.372514899725932,0.891794254257698,0.00111818338207466,0.020256322036814,0.470176920550002,0.0520247947958176,0.156202104832942,0.175104730765301
"172","35062",0.264393528561099,0.591219269703543,0.123147143890094,0.290971394517282,0.525029797377831,0.275775434243176,0.241470223325062,0.622386117136659,0.895396778169762,0.000850087133931228,0.0470098185063969,0.486056338028169,0.0348443843031123,0.183229025710419,0.113497970230041
"173","35063",0.403953642029322,0.478437114948481,0.0900016071715566,0.235510705032047,0.646256648029456,0.224808946327934,0.254580862175799,0.473046169718855,0.893563832041015,0.000932163891360536,0.022287191220711,0.480953649440597,0.0346150920110565,0.176329870415297,0.114960989340749
"174","35064",0.361268647515719,0.524241770435211,0.082049069165331,0.244330023292877,0.658207674390094,0.191334681792865,0.275203001788175,0.270873495266247,0.68122621564482,0.00435517970401691,0.0185200845665962,0.467237629146275,0.0392074552934262,0.202627823020737,0.119343464024851
"175","35065",0.426059081892887,0.451756871635024,0.0851161802210258,0.233583132224057,0.61132986155214,0.23974549048678,0.219390906844576,0.299630032644178,0.896520657256854,0.00047192071731949,0.0224805868977648,0.472252949852507,0.0465857023624998,0.184682076001976,0.129537208945817
"176","35066",0.297136169123295,0.356845031271716,0.314875096009656,0.340964931874023,0.357158811704266,0.327267733296711,0.114365172011261,0.125094482237339,0.881724922248526,0.00199600798403194,0.00505964814556933,0.452375867592098,0.0567999486554136,0.150228758469565,0.200564790449907
"177","35067",0.420871258364111,0.344887268006985,0.209006196782618,0.341454611081032,0.382060999819527,0.309651800426808,0.131824198384613,0.204622963243653,0.923434997951812,0.000595836591814695,0.0090865080251741,0.459544956807397,0.060311683737857,0.143772194993103,0.224187773310246
"178","35068",0.488224727086089,0.327319027972442,0.114535009969007,0.274500975536545,0.574065736154885,0.259102691924227,0.155732801595214,0.133754726564705,0.938956900888814,0.000111800547822684,0.0035776175303259,0.470189774743293,0.0359431075100729,0.169972918822519,0.199365904137035
"179","35069",0.16738948954452,0.428012949728178,0.377822572434997,0.291317643930328,0.501927935115011,0.293788625518266,0.0920754126574357,0.0302443224625982,0.478624684868315,0.0163063884567934,0.000911870407123317,0.44484668970435,0.0383376700934181,0.164334769440771,0.174838971121444
"180","35070",0.29309462915601,0.518813299232737,0.162373401534527,0.313432835820896,0.383304715361247,0.278522941032142,0.11683160219187,0.0455937590291823,0.714905768132496,0.0058252427184466,0.00142775556824672,0.441836928331963,0.0533142670554986,0.148345399885152,0.205150146937948
"181","35071",0.39562011665016,0.425144240594884,0.147950761684667,0.325311844574456,0.453692460536483,0.29297415596537,0.115895851437031,0.102962625341841,0.934783589836169,0.000180529855124791,0.00126370898587354,0.455504546658427,0.05106216418176,0.139976159128919,0.241744653595702
"182","35072",0.424972566959801,0.493887454986631,0.0591935458943171,0.214443027703721,0.629071519647618,0.194637509958518,0.294936952281531,0.33976833976834,0.865017433172837,0.000581105761248547,0.0159389008799602,0.479645716232328,0.0399427735004921,0.165932039396972,0.179411691737717
"183","35073",0.433285084545036,0.467382722547536,0.0724554246989934,0.190234469422287,0.714527435339618,0.179016591915912,0.306578983573178,0.349680593580129,0.874946232354436,0.000899386071247018,0.016697297931412,0.480199212788176,0.032732146454082,0.223004694835681,0.102806055253413
"184","35074",0.381669577826846,0.273341462610816,0.318673170088653,0.339482325671238,0.396465134247634,0.349529212940608,0.0914111540318687,0.148713213152929,0.932310756972112,0.000836653386454183,0.00458167330677291,0.437411526794742,0.067132624404405,0.149766495219463,0.18029566753968
"185","35075",0.144940397350993,0.426635761589404,0.385403973509934,0.279166306321889,0.456715385280636,0.140852105289446,0.394935317916188,0.209066881691529,0.569572884855263,0.00606477697965504,0.0149683857370209,0.421250072141744,0.0586675477388638,0.118944746607025,0.154399430691811
"186","35076",0.305444427347797,0.596784120633944,0.0796917474483254,0.231920471924842,0.686475857548613,0.206811731315043,0.246790106771185,0.185954343690552,0.427660830218375,0.0288412354908519,0.00680700373795003,0.462995612776252,0.0421340650602973,0.180307294143326,0.138329136816832
"187","35077",0.243020000309363,0.600643474763724,0.11570171232347,0.297389089365315,0.457758437699002,0.229369720597791,0.277368138542814,0.333174348523609,0.607481317580261,0.0164906274788127,0.0244228280382416,0.45848771069248,0.0540649936394125,0.16087330040146,0.166779560210808
"188","35078",0.19112935048536,0.575708310314892,0.192470996764265,0.301221434200158,0.384554767533491,0.227405072790035,0.286837760768423,0.254305204407766,0.455151321495412,0.0354224677043867,0.016296161044415,0.432566974520207,0.0712504932381533,0.129318075833124,0.187340818595975
"189","35079",0.300303593851827,0.559486910495446,0.098469314768013,0.314237216210482,0.426479949077021,0.219202354495766,0.271127395038741,0.288135593220339,0.69019929766954,0.0077529985862179,0.0181055319925206,0.452559688434837,0.0619204735463219,0.143512433273425,0.202124520507524
"190","35080",0.45674582233949,0.321882145998241,0.165452946350044,0.329399977735723,0.447845931203384,0.349909205196256,0.0908297248219025,0.099100711377567,0.954547472147011,0.00026632340538861,0.00399485108082915,0.455816345614363,0.0462694437121012,0.178047280077335,0.185517180771597
"191","35081",0.130465962060546,0.420424471118548,0.402376765072481,0.268519464595892,0.432921222029222,0.162986299786115,0.341204693912943,0.328468208092486,0.81549677539957,0.000841200112160015,0.0229460697261426,0.429106080127615,0.0613023298561647,0.147006111851477,0.133587610863471
"192","35082",0.43304276604458,0.38879463328068,0.101074513933579,0.340673088952834,0.382459652195671,0.30128180746263,0.117987143889544,0.0782361308677098,0.942231829235342,0.000162118346392867,0.000972710078357201,0.449901768172888,0.0572046017924109,0.123890336659675,0.262134790991335
"193","35083",0.429210622745945,0.375691886366705,0.149582457426086,0.331159420289855,0.434541062801932,0.36863923328516,0.100973606145889,0.0868717607341543,0.95244590780809,0.000188146754468485,0.0101128880526811,0.462896469180132,0.0396170812173333,0.189744967935649,0.181775215924677
"194","35084",0.350680773045595,0.438204442307114,0.186904511436386,0.331817722542185,0.375770435485501,0.27517306006469,0.147516701429824,0.0885110093743187,0.927152317880795,0.000215016771308162,0.00232218113012815,0.449097507401394,0.059022136474411,0.142076225291091,0.232026807473599
"195","35085",0.38186919995267,0.503000388782772,0.0920569989350733,0.242218153282762,0.624901909495161,0.253386128657176,0.183715156657553,0.303291184647117,0.917521634400928,0.000579891158890178,0.00887679543224195,0.470733678855024,0.0427191514604195,0.161403135984134,0.152239545981744
"196","35086",0.4582830350426,0.326562746024248,0.0856033170629297,0.334148044692737,0.404795158286778,0.307768340899107,0.110777566261532,0.0553892215568862,0.874142325034307,0.002695549892178,0.0015683199372672,0.452154218355896,0.0503405961640659,0.160056041354655,0.20899560365235
"197","35087",0.433184696516197,0.46895933866797,0.0804267709160507,0.266632548618219,0.476842374616172,0.206650484017196,0.299827450062878,0.613351358911006,0.862114577631819,0.00050173326035395,0.0684637839810254,0.485048150025342,0.0493297149132759,0.135327699973679,0.179801591983808
"198","35088",0.468643967656443,0.437431421867351,0.0613109606846841,0.196982515510434,0.720671178793006,0.20043385441774,0.246608360305764,0.153698508784881,0.676927587217825,0.00317599921821558,0.00684061370077201,0.468211698095101,0.0302182319905167,0.205503410482131,0.131561048601799
"199","35089",0.375701064402424,0.431838308068969,0.16514733204841,0.345913261050876,0.337468723936614,0.302237588883815,0.145573749103007,0.193878027156922,0.920980553273076,0.000821692686935086,0.00734958458869716,0.453713177877107,0.0652693592142608,0.137343205808883,0.226607336311789
"200","35090",0.269886962016429,0.552569683353226,0.147195113389033,0.278609367455336,0.460260743602125,0.139806198358451,0.378736720744462,0.356390084607392,0.830637936724975,0.000660097128577491,0.0212645574991749,0.442088286243355,0.0665894346617238,0.118489341983318,0.193975903614458
"201","35091",0.388215053763441,0.272739784946237,0.311432258064516,0.300764373546029,0.446438462390606,0.26574769977419,0.111152303596104,0.104956833834514,0.928581720378464,0.000384227462657893,0.00244945007444407,0.458795846334851,0.0526880393404027,0.154361715256747,0.212698292148058
"202","35092",0.311150215965446,0.447516968713577,0.218090819754554,0.311950042577349,0.380499574226511,0.297928283240401,0.130694954440364,0.0861530618747212,0.902749747729566,0.000567608476286579,0.00359485368314834,0.45022688598979,0.0588520735091015,0.142837590673253,0.220664169912033
"203","35093",0.380257965155453,0.519467706227741,0.0785205505823467,0.328247480403136,0.367441209406495,0.30545928696428,0.221047936039529,0.685051160469179,0.80164380943279,0.00114684379031873,0.150427677163473,0.485513970512424,0.0567546569138353,0.135538458623107,0.214417009342252
"204","35094",0.326567323280553,0.505296586644163,0.116080747962424,0.353579175704989,0.346561184126579,0.313570133619821,0.186329147921842,0.571488489141579,0.902706591133891,0.00161855948206097,0.0428918262746156,0.476854373161965,0.0522188574016678,0.162251449783754,0.16158539292914
"205","35095",0.264999880716654,0.600400792041415,0.112603478302359,0.325929090132422,0.351416773458636,0.304174510021039,0.197541800465065,0.558774032332092,0.905638040743846,0.00157845410151433,0.0377349183643269,0.477452291236174,0.0492743148477331,0.177367999531186,0.155490008399586
"206","35096",0.273986934775952,0.482392569153823,0.220679799938757,0.349110381758508,0.403696666090862,0.360964670705799,0.182783853961759,0.689370266405381,0.790484903934126,0.000609942055504727,0.169919690962692,0.4872191243858,0.0486336032388664,0.150910931174089,0.171508097165992
"207","35097",0.273628033430672,0.6024166750579,0.103614943107441,0.284386324247676,0.535843705687726,0.283937417584376,0.189065896860187,0.530685560323321,0.916170317499385,0.000787595372877184,0.0253015013536795,0.481481481481481,0.0412613053043266,0.160254216572965,0.162551943290149
"208","35098",0.212176516425378,0.524668826641512,0.237337489234303,0.305876567494468,0.371158101794935,0.289162296624983,0.208585451122765,0.46751718293946,0.902926021347074,0.00124217887375782,0.0301803459698197,0.466163262971226,0.0574457280690618,0.169344746912349,0.149621864741834
"209","35099",0.46560299329247,0.385599342935799,0.0963085768171932,0.314520114658496,0.486211327468617,0.310191174356763,0.124651430214173,0.125236593059937,0.929425001939939,0.00166834794754404,0.00275471405292155,0.454397458804844,0.0484824231976852,0.154374191959613,0.215015699070369
"210","35100",0.435177235373482,0.39806556745107,0.105780519002646,0.335820088658233,0.383284679424803,0.318249726104711,0.104677799541848,0.0881376256802878,0.92047431553887,0.000320483472209505,0.00192290083325703,0.445433094091043,0.0604498257464161,0.135810009700715,0.235646534689038
"211","35101",0.157267715964314,0.546547472256473,0.272847610067455,0.287206266318538,0.494854861004454,0.107122918023635,0.40443844793896,0.376844653414646,0.826589847671424,0.00065470734581642,0.0350050194229846,0.384738207704078,0.0511228853912351,0.0638927847904005,0.0723771925267951
"212","35102",0.510515207477481,0.385406851844872,0.0816341913843139,0.328217649110569,0.354144866875945,0.341426006284603,0.0882837049229388,0.0649853547137964,0.625190053460199,0.00971111874049733,0.00196184216979744,0.445918097754293,0.051296941540844,0.15819783197832,0.215156794425087
"213","35103",0.211025811521489,0.474198553265228,0.277922182594854,0.299854439592431,0.387069383794275,0.269039702718561,0.15579894386857,0.0805365329107476,0.672903942254303,0.00583009439200444,0.00366463076068851,0.436240684515595,0.0585041297032732,0.142245334964821,0.204901018223135
"214","35104",0.585619643610871,0.337578682718247,0.0516415554862271,0.239124668435013,0.570159151193634,0.183915983311754,0.315263990792692,0.534907081868408,0.879058151980021,0.000535140920442383,0.0390206921155904,0.487574441409573,0.0427168445426237,0.160842448921655,0.170290722948216
"215","35105",0.210916522111066,0.440153981417675,0.2966280921037,0.316304504245215,0.415455461217441,0.306899964015833,0.113305145735876,0.0663277956855939,0.941883276115743,0.000613045610593428,0.00245218244237371,0.444739787353106,0.0501781293400157,0.15530463136284,0.194674234647666
"216","35106",0.174296090387374,0.449896879483501,0.231774569583931,0.302400673873368,0.427067246946511,0.269032479807527,0.151400584292834,0.0916495678666915,0.889595305049517,0.00244528670986673,0.00379019440029343,0.442997438087105,0.0506345960726428,0.1485765447484,0.194129532613036
"217","35107",0.204046041158005,0.347186820852674,0.428590593222613,0.28407105416424,0.42748980780431,0.342382115348488,0.0766015404846891,0.0319473234971345,0.570363184381253,0.0177651124719578,0.0032134845085794,0.429719717620745,0.0422787273142198,0.178363380856865,0.165211333581561
"218","35108",0.121872653254812,0.578969210703134,0.266135725860638,0.285688356475179,0.332788819312097,0.156575010685283,0.360136771619889,0.431357717866984,0.837341646872526,0.00153404592240697,0.0240498812351544,0.398648084786781,0.064158759211984,0.0807764558547276,0.103607726024758
"219","35109",0.0985588600421007,0.423364099242547,0.401666036955075,0.251411491198937,0.465183217092882,0.208507453377409,0.30839518493108,0.317876960193004,0.811596940220984,0.000849938615544433,0.0494380961375012,0.437719873591318,0.0592748538011696,0.156538011695906,0.137964912280702
"220","35110",0.175055878408583,0.497970496200268,0.28588287885561,0.248145439348031,0.475289938355449,0.142664427497729,0.413346915177711,0.346635830688969,0.793412590138375,0.000584681348664978,0.037663223543169,0.430730478589421,0.0519120706349282,0.088677128970099,0.170116286872909
"221","35111",0.438623197598207,0.487145333840754,0.046471309569115,0.229897547345545,0.646227879540515,0.309508524145802,0.187031885298523,0.427663875252671,0.906869062962433,0.000477349754164877,0.0432956227027543,0.489122639254124,0.0278918158664994,0.174288212262896,0.165355228646368
"222","35112",0.322778993801066,0.497117746328259,0.149175424819128,0.263337809791234,0.538884141130509,0.216567109594051,0.291387297330245,0.263501111003768,0.89212265883217,0.000413147264047007,0.015745501285347,0.467632505228792,0.037999164653967,0.158851943995496,0.142417418780758
"223","35113",0.509026515388955,0.364805992603272,0.0833855701122046,0.239799487059921,0.627535556073677,0.272561476032706,0.164473084288276,0.14215438950555,0.91808133472367,0.000250260688216893,0.0043378519290928,0.464426545851162,0.0376505401674643,0.175316785280333,0.160727717575487
"224","35114",0.420887841775684,0.449547399094798,0.103493706987414,0.225795257374205,0.641873915558126,0.247017259353643,0.188144329896907,0.234421482686129,0.907661543287328,0.000666562107904642,0.00843005018820577,0.470077466587214,0.0405835936343738,0.198906346152348,0.128761382490633
"225","35115",0.369725589188954,0.533566905316301,0.0697016516875938,0.27856058963798,0.424452633860828,0.157335810403696,0.364982928298855,0.664557845280737,0.866262300644723,0.000678656260604004,0.0601459110960299,0.474790897621606,0.0505887997575778,0.114266714926642,0.158121564633294
"226","35116",0.274745050989802,0.265765596880624,0.435194211157768,0.345983044004845,0.381408962454582,0.305595770126519,0.151003965506389,0.223317765092545,0.883732920855891,0.00154679040989946,0.0151241728967947,0.460772419371145,0.0658270103637091,0.158010372224919,0.19347861260847
"227","35117",0.207525850122588,0.252467753970792,0.513484703123334,0.307060755336617,0.332101806239737,0.3073743084686,0.195239832208645,0.320762747935643,0.882067519223652,0.00131584357909454,0.0324437682470496,0.46262839083487,0.0613881029043484,0.165829186587309,0.162902071746837
"228","35118",0.439945044709389,0.468773286140089,0.0733047690014903,0.320593122842899,0.377093186756999,0.259145129224652,0.236249171636846,0.579195163048865,0.893913127227198,0.000914957141481267,0.050659732254647,0.473650939601172,0.0627881785676627,0.151027137913515,0.169623941947296
"229","35119",0.502474989034859,0.377681238121097,0.0888698594373316,0.264004437049362,0.567803660565724,0.31823904028436,0.118631516587678,0.188866019798099,0.936182641289004,0.000243391909652923,0.0117801684272015,0.45575014290911,0.0447072396884915,0.177242572829536,0.137486780117296
"230","35120",0.192170411385164,0.459730929391846,0.303871322015284,0.322937853107345,0.314915254237288,0.383063272926587,0.122469254222192,0.534656108194679,0.89481654551748,0.00129802699896158,0.0550363447559709,0.463743977157813,0.0660747647532695,0.167843614486742,0.149760896765679
"231","35121",0.201567249505006,0.669148609832957,0.107392844195321,0.353861330326945,0.301719278466742,0.421720297029703,0.122099319306931,0.600596411908999,0.892905264136041,0.00102216233796404,0.0713655159596711,0.473743535340141,0.0603959754528541,0.185862250895527,0.14467265844109
"232","46001",0.502748990415025,0.373132875979176,0.062667250523038,0.328951088493073,0.411224201300537,0.328223666148074,0.118605289649492,0.116299982015467,0.937103655021331,0.000461201429724432,0.0157384987893462,0.457263078565597,0.0438357718044686,0.191505047068164,0.174889418169445
"233","46002",0.390355620586551,0.520198485908773,0.0602667684543122,0.324558823529412,0.484117647058824,0.276114144794786,0.175885150607715,0.131428929399236,0.910485617073925,0.00055675842870399,0.00383544695329415,0.460031974420464,0.0550415384988011,0.14919950589774,0.206844769540049
"234","46003",0.10319262623564,0.419950574405557,0.450407427197435,0.289254477301125,0.395668471470221,0.491976047904192,0.0759281437125748,NA,0.971598796853309,0.000404905136510875,0.00474317445627024,0.413674560733384,0.0225217461247659,0.30306686430648,0.0730807680375056
"235","46004",0.463387662868407,0.295110341843358,0.122529929323525,0.319809778570367,0.328280576608709,0.397271227947424,0.0775151181968114,0.0592628574898294,0.958584337349398,0.000289620018535681,0.00278035217794254,0.456415215989684,0.0385595302021091,0.200509557050967,0.203308693317491
"236","46005",0.339971220349998,0.295061040709279,0.341386993454951,0.362219101123596,0.421488764044944,0.340998461275432,0.124380235937767,0.210734929810074,0.909130458426233,0.00114198705748002,0.0121268149437164,0.452195216298111,0.0513273954581725,0.184282602600876,0.138184994284975
"237","46006",0.398358974358974,0.426598290598291,0.142905982905983,0.306436990027199,0.47355696585071,0.298105244647646,0.159273750384666,0.235898371018721,0.928747223722913,0.000180082838105529,0.0106248874482262,0.468450869310412,0.047932252577994,0.161280730758709,0.186793058743771
"238","46007",0.60844441207177,0.257872629713259,0.0620098574793017,0.350441418524615,0.406105042645518,0.399386358272363,0.100070804814727,0.145997465704369,0.909634171689877,0.000779463728954479,0.018031594263147,0.47577481907077,0.0267066581753189,0.233837335908129,0.144524107894899
"239","46008",0.560643647334898,0.346608559615599,0.0529891608000894,0.329878849802948,0.475405050357612,0.361698506573629,0.0992213759945539,0.135304705579841,0.831839242546334,0.00292103142626914,0.0116841257050766,0.470533880903491,0.0265643447461629,0.232025293658576,0.1258679687031
"240","46009",0.286852508039244,0.584355733977838,0.105872232349507,0.318953895928822,0.445268266379078,0.258940715257221,0.207936634930794,0.182883871340301,0.764679415073116,0.0047244094488189,0.0109111361079865,0.456648884889774,0.0543877619185464,0.164387984591062,0.175632946625398
"241","46010",0.518951441362964,0.314162429349918,0.114437939347284,0.31634282672345,0.443971253659835,0.33641609035479,0.0925236321970782,0.0629197401739513,0.937755981892649,0.000269454623841345,0.00317956456132787,0.459159014016433,0.0439447973158328,0.161113338538479,0.205374665006647
"242","46011",0.123624022428803,0.545108455068614,0.280064925483252,0.345735785953177,0.244147157190635,0.311806530501336,0.188487840224628,0.344098064837285,0.894501697742301,0.00184666706379937,0.0274617263358551,0.433983183960085,0.0624207378794401,0.169926351673667,0.117627895612514
"243","46012",0.152897185254976,0.689023672123425,0.133759274525969,0.341134405980822,0.381927515033317,0.350792291220557,0.150535331905782,0.434694853136453,0.93439594658785,0.000369451628226104,0.0259671715838919,0.466231082072138,0.0401354571679418,0.207262009281324,0.117636606881559
"244","46013",0.346666943297579,0.582916658021951,0.0498765534554659,0.27333624581331,0.559487403524101,0.230497198879552,0.258648459383754,0.297919481221292,0.853824305132887,0.00136944613511869,0.0221140190708054,0.473771367521368,0.0333072493428841,0.172555629125785,0.127711230161119
"245","46014",0.281906255250042,0.597207444326221,0.0895820499897333,0.314261210487626,0.450869884832149,0.198911898911899,0.306633906633907,0.19634104639234,0.872858234202772,0.000818509221870566,0.00944013969224053,0.449262113099125,0.0591598336431926,0.133472322224969,0.191342568213814
"246","47001",0.610101549973276,0.164796009264208,0.176079339628244,0.286317722681359,0.471258034894399,0.346654539253027,0.0868626001932807,0.0750087873462214,0.964750430292599,0.000206540447504303,0.00268502581755594,0.450137830387547,0.0385682801403967,0.223723233477539,0.142233287078606
"247","47002",0.691855166128097,0.148617670616179,0.13210152732897,0.311159578335151,0.441112322791712,0.340683638102068,0.0862316242380782,0.0647133555661426,0.952921957377293,0.000297022350931908,0.00356426821118289,0.468603971962617,0.0397934253068629,0.175339780258365,0.199771773001917
"248","47003",0.301360341574819,0.338827656968854,0.341541720451461,0.287710843373494,0.366987951807229,0.46194298367008,0.0684334348187102,0.0151817533856023,0.973559225916212,0.000354433968951584,0.00404054724604806,0.418009692325031,0.0230635764765626,0.286707762621489,0.101141188585293
"249","47004",0.64720376315986,0.143706911570721,0.186639786953384,0.270787468247248,0.531922099915326,0.31756722794672,0.0935410907263131,0.0507120304143308,0.963295269168026,0.000376458777763835,0.00282344083322876,0.468302786844087,0.0325432049788004,0.218938285685949,0.147467208846793
"250","47005",0.554581198617896,0.17979268437984,0.237769569879662,0.291383570105003,0.475756639901174,0.313947829472455,0.0999610667704886,0.0585763068032572,0.953354064860062,0.000444247001332741,0.00323665672399568,0.46127480060642,0.0488505386728205,0.180163796671391,0.18442802854527
"251","47006",0.497924576056694,0.198228296633764,0.284586180713743,0.298957315086347,0.425871619420007,0.339694462772167,0.0992234685073339,0.0594555873925501,0.932929188701148,0.000451438152973043,0.00322455823552173,0.456804821787335,0.0449607535321821,0.198367346938776,0.178524332810047
"252","47007",0.349354015971903,0.274762721077058,0.3521135593929,0.274619915080126,0.579920558827558,0.255253837072019,0.199173553719008,0.162631109127427,0.923798037388301,0.000822323337536319,0.00948412915958555,0.458175248419151,0.0467941921104451,0.187014476446022,0.130753251249648
"253","47008",0.446980993953854,0.227774313369303,0.302144619472386,0.302968617472434,0.429855810008482,0.351427808913798,0.106271684013878,0.099657050635465,0.962365949510424,0.000732698328115633,0.00612802238060348,0.446584509915939,0.0474236026152045,0.209097964928897,0.142797005932883
