"","ed_num","Conservative","Liberal","NDP","share_middle_class","share_high_income","share_low_educ","share_uni_educ","share_imm","share_english","share_french","share_not_english_or_french","share_married","share_divorced","share_young","share_old"
"254","47009",0.302670692601175,0.551272148491445,0.12550616763804,0.271664474645623,0.515271079935701,0.268894158223755,0.215649924552705,0.194188076827139,0.917242622753771,0.000901496484163712,0.0165274355430014,0.461452200728904,0.0496714317968462,0.170998063051822,0.153767542452438
"255","47010",0.415874669096906,0.263963025647702,0.301805320487784,0.276001195457262,0.538852361028093,0.223080436858934,0.232133217059092,0.165325116337568,0.917903126916002,0.000490496627835684,0.0128142244022072,0.460899513776337,0.0467774214549225,0.164504617461963,0.16613218238372
"256","47011",0.41525026243495,0.252093895874746,0.315256962901749,0.271028037383178,0.553894080996885,0.213570541994208,0.247248655357882,0.166436116700201,0.908780279455732,0.000610165354811154,0.0130575385929587,0.462898012516333,0.0410098835028973,0.175531979241015,0.125449112662255
"257","47012",0.328808166511998,0.244836272040302,0.395625082858279,0.317839002616592,0.419886101277513,0.322134667107064,0.142688623602133,0.204610060561117,0.930581727554556,0.000486292626588049,0.0165947358823172,0.445276034122002,0.0563844656018922,0.198838862276164,0.115098374168269
"258","47013",0.701434054803284,0.135302271031027,0.1367683121868,0.280473169895423,0.502142979598834,0.360444345204868,0.0784861002567824,0.0662834433326237,0.968985750209556,0.000279407655769768,0.00188600167644593,0.457045173492398,0.0378605355544848,0.198045019618641,0.171886831417361
"259","47014",0.592221342146232,0.177641821211045,0.202004752410346,0.302533532041729,0.380029806259314,0.371132286995516,0.0759529147982063,0.0564492753623188,0.975981128029166,0.000285938952033741,0.00250196583029523,0.461555473645411,0.0428686066646957,0.173867747884726,0.227717475468457
"260","48001",0.633692487769741,0.260812149224166,0.0678441729943876,0.220588235294118,0.67405462184874,0.227441183737338,0.171630933099075,0.135062543166296,0.892416030675073,0.000774250635991594,0.00383438410205361,0.452249408050513,0.0410645099512382,0.21327764764809,0.0953138580751609
"261","48002",0.809134067280369,0.0936718337899233,0.0654086338035359,0.287757973733583,0.49906191369606,0.319973861903725,0.0806650693385609,0.0631779536792729,0.967692663735246,0.000370284656329553,0.0031937051608424,0.461856355690671,0.0476760748664072,0.182176133837765,0.184489625577239
"262","48003",0.774205809394255,0.136832839881572,0.0524525886212691,0.270156517164277,0.574773115875312,0.354521477015825,0.0926525998492841,0.169096884691941,0.954201809203339,0.000742909583533628,0.0168247170388498,0.463413506012951,0.0367321034236929,0.228043330841056,0.121976665333588
"263","48004",0.453003314339826,0.465248412218975,0.0557070319515421,0.259746709709461,0.519907292442679,0.146730866700456,0.338672072985302,0.256439273912453,0.862345386372452,0.00112054475714347,0.0153859414730854,0.417229059150457,0.0687218903134859,0.109334094112909,0.107488084849299
"264","48005",0.459061789007304,0.435322117111723,0.0713986348940247,0.25531914893617,0.540764451139145,0.161011224277697,0.319839950114321,0.230523087862762,0.876563872965396,0.000836855098539688,0.0129712540273652,0.440097427310093,0.0616687018021193,0.134114060464011,0.14439900674463
"265","48006",0.479791458571881,0.359636514239774,0.0975954393743757,0.333726724364018,0.46157880933648,0.383768074342507,0.111190843529116,0.399835006187268,0.911386716994698,0.00161768670800755,0.0436326053743147,0.456252114105311,0.0606724492533309,0.180765447554324,0.120629526960565
"266","48007",0.637737463631696,0.259661132979634,0.0728221803867876,0.240358532845854,0.627432480245312,0.206842073281886,0.241660083854895,0.307667570175036,0.916872501908654,0.000943099654196794,0.0124848430412718,0.463815633167023,0.0533514145262162,0.172544541293816,0.144664412465317
"267","48008",0.667301217708694,0.226487523992322,0.0773260753280262,0.222021864082047,0.65704947593824,0.226785096320221,0.204896758565002,0.263729300439338,0.922048352376221,0.000827951647623779,0.0107633714191091,0.4644553856785,0.0496536554939102,0.17547027346443,0.134311086307081
"268","48009",0.600417873245116,0.268886771012793,0.088633114621898,0.239193083573487,0.629870943490791,0.243409007689491,0.227724887098743,0.377886264678717,0.899218108773597,0.000950365026567022,0.042852823016113,0.471953844040478,0.045338745196252,0.181182261755689,0.118701152899521
"269","48010",0.604009985464198,0.316596094293118,0.0579062124755103,0.187168790168001,0.726688465441425,0.172037653722107,0.284972598788578,0.334047275984267,0.908050815030229,0.000650493609856891,0.0174485344761613,0.473906147239739,0.0368676179422407,0.212974974018191,0.0962275172010954
"270","48011",0.658708987053699,0.246853852993926,0.0683034166779702,0.211452910553715,0.69219119734974,0.236115646429379,0.184119966843335,0.232286995515695,0.925134417749949,0.000884775062955149,0.0120125229701218,0.451988974970203,0.0455192516268981,0.21888557483731,0.072193600867679
"271","48012",0.605543914649946,0.305635086933572,0.0500327900318303,0.210311327003754,0.648818723780084,0.181362529051046,0.293282558172094,0.282228634473394,0.895893940653312,0.00070650818718311,0.013215859030837,0.464745471791861,0.0507035059971003,0.19408198233821,0.120848161328588
"272","48013",0.397506278754473,0.458826928633343,0.0801235747782988,0.291822279459111,0.585833869929169,0.316904143143053,0.191295516324641,0.511174871639988,0.901262365273882,0.00114424922486343,0.0573601063044441,0.473884525062758,0.0351432991969351,0.233883445074781,0.0748176526928461
"273","48014",0.349510390192854,0.371916579458813,0.244505905217521,0.309005914901736,0.428353367677924,0.219526822393475,0.243785420852199,0.268184756127878,0.895808160609722,0.00167301793847012,0.0137559252718654,0.426404822088275,0.0769048853475955,0.114061178268344,0.138983636677854
"274","48015",0.399587000959493,0.216866213341121,0.340181886446122,0.309593679458239,0.420316027088036,0.345380121050974,0.114473638176539,0.270569918852614,0.908049125690545,0.00214582477286217,0.0277130986622837,0.438864489847877,0.0713350610489193,0.163821279400109,0.155405345231416
"275","48016",0.452358115140507,0.275688251260178,0.236362523213812,0.271190420286452,0.583000704390702,0.314131441899102,0.122655675900188,0.318510683308652,0.913519590290211,0.00195694716242661,0.0277719948369905,0.457356024772029,0.0475844293172956,0.197401030995969,0.10466922212676
"276","48017",0.410586263303512,0.412444211079023,0.127834884988994,0.271223672309084,0.597105569194986,0.283390219783725,0.16842642508533,0.379625997123055,0.908820908820909,0.00169714455428741,0.0319487462344605,0.467812762776792,0.0401059370281965,0.204156510150893,0.102900616560252
"277","48018",0.498874263941808,0.301835815725667,0.170523034291652,0.224825411128633,0.655890966433881,0.17090998016466,0.30117110018205,0.341629056522674,0.899316837457302,0.00104140631508789,0.0199533449970841,0.471966238911377,0.0406245087413021,0.182893027642868,0.139165832388738
"278","48019",0.312837205956406,0.207251276886555,0.439644629882742,0.280540077153879,0.497321045863695,0.1882876204596,0.282816901408451,0.187897595034911,0.874839140174444,0.00219245984462132,0.00795958247938611,0.431340568345775,0.0640167442912903,0.121480964682368,0.144532649482398
"279","48020",0.49329367529042,0.348859831266251,0.130104570028247,0.257638967189086,0.595557560040591,0.248222501045588,0.186801696839338,0.316324361100481,0.920001662303121,0.00124672734073058,0.0164568008976437,0.457723615489578,0.0498075802706184,0.18692202282779,0.12086748886099
"280","48021",0.657687580475243,0.214503101954817,0.0972287252721526,0.22079295154185,0.657533039647577,0.248727975124847,0.164044096862339,0.220550161812298,0.921393507521774,0.000981789390340459,0.0126999208234363,0.455652988821206,0.0389608753440967,0.221481710121009,0.0963470636035503
"281","48022",0.756993408323222,0.133620831010396,0.0642606499852425,0.235020218110526,0.60078421762039,0.261353135313531,0.149240924092409,0.119555698944555,0.940927518153874,0.000267296297946273,0.00271751236245378,0.465776441457375,0.0449539420809524,0.19275437837265,0.166303090252325
"282","48023",0.605615029831168,0.283565353531079,0.0774975669614522,0.134821313378919,0.770223197006838,0.257869208897809,0.119284161230975,0.168263863044287,0.910647769601163,0.00227128191151086,0.00645044062869083,0.442955874534822,0.0289394901569446,0.210650458132995,0.0492606368502223
"283","48024",0.729149091727124,0.146579682432559,0.0814164932605965,0.21655975291043,0.637205987170349,0.341135125636971,0.0869091548058338,0.0827574140495145,0.936277656524158,0.000599135533016647,0.00445072110240938,0.435421036859455,0.0395475892164634,0.227526485804632,0.0881297570039292
"284","48025",0.728052720933204,0.13691378082842,0.100640756494277,0.260719990170783,0.536429536798132,0.318028015281062,0.0810623976714572,0.0715685805803892,0.930899426493216,0.000466265678183429,0.00466265678183429,0.454845423625565,0.0434297516850928,0.202902693382265,0.156291781541894
"285","48026",0.567602690409708,0.184956886711273,0.205012029573433,0.308238163876261,0.475108105111431,0.293403175642495,0.144737272876084,0.136869766613219,0.944415674089418,0.000302088727774901,0.00996892801657173,0.458353534374091,0.0554968737754911,0.191023391314718,0.155587167998364
"286","48027",0.688035538005923,0.179368213228036,0.0966831194471866,0.305913570887036,0.463229719484458,0.329760476724838,0.0953062724915838,0.0881821829855538,0.960910040847345,0.000284981476204047,0.00821696589721668,0.459938048528653,0.0519196228109564,0.203562340966921,0.163570199071995
"287","48028",0.693511581413195,0.128435549990913,0.143924554211515,0.266302935827488,0.523382696804365,0.394785325216277,0.0701698173662288,0.062943011057556,0.929307331432251,0.00105786036243216,0.0107625793395272,0.443692241564582,0.03646614831992,0.233256036011458,0.126722138862365
"288","48029",0.743345335305086,0.134314923165949,0.0841156047064875,0.26765153160982,0.552900282424506,0.286890436985434,0.108613046231792,0.100704715503741,0.949957337883959,0.000298634812286689,0.0045221843003413,0.457485084483308,0.0573857955452491,0.182407850847344,0.151068316823364
"289","48030",0.70706431838085,0.149768090558204,0.114414063766988,0.270973154362416,0.537541946308725,0.313574356150976,0.0876307579372362,0.102371034924704,0.952808281182351,0.000590388475616956,0.00448695241468887,0.44439334007911,0.0514807510133089,0.210814840122374,0.118374668053981
"290","48031",0.452354411566005,0.225358059721659,0.111623429266315,0.218834291075408,0.680895977483288,0.249122592852565,0.162266914883877,0.205531752428626,0.901476802075053,0.000878550809521817,0.0118813538049617,0.46452896948253,0.0448426796798365,0.199442763759861,0.124636271463075
"291","48032",0.639444561077288,0.204165791920343,0.0980715592478181,0.184420249186216,0.728027837018745,0.237336218998596,0.13713734206832,0.0982504488705165,0.929945224661258,0.000535398047856349,0.00242988344796343,0.46499087439854,0.0423101159640896,0.1924414655504,0.134418501878176
"292","48033",0.702341680614915,0.155776199684743,0.100199879747144,0.219486703054233,0.662408547207061,0.287230346483055,0.0868892328100818,0.0676831850910631,0.932037622773431,0.000749126019643749,0.00137339770268021,0.454641026764203,0.0425967015498742,0.20975460325871,0.120628560074182
"293","48034",0.722513089005236,0.142160875773441,0.0904902427415516,0.246791963707064,0.565651328580687,0.346167308365418,0.0704312993427449,0.0680580300330873,0.948048732171157,0.000346671949286846,0.00217908082408875,0.442876308022538,0.0455485933378441,0.190529422724286,0.139146294825405
"294","59001",0.482690549414014,0.327840578505527,0.137000249355831,0.316375838926174,0.420134228187919,0.33835103537862,0.13479024986628,0.240600735594606,0.91501728716741,0.000250538658114947,0.037781229643734,0.469477998274374,0.0551004773410336,0.174435735753433,0.180967254012218
"295","59002",0.27842987804878,0.360861280487805,0.296055640243902,0.273356853521495,0.509473409120606,0.233079512402366,0.240596097911696,0.399814995631841,0.884278942481552,0.00034208082881298,0.0428089722914529,0.466420900785382,0.0483968542044767,0.14484905255352,0.166608122084968
"296","59003",0.271122540152984,0.338810556366727,0.350731143896964,0.312026623823732,0.398668808813404,0.218494247852046,0.259822338721421,0.572210485884386,0.870909663770986,0.000450105774857091,0.0780033307827339,0.469176584891912,0.0514409723772695,0.126057174497423,0.15780589963652
"297","59004",0.366397439237727,0.3149030409052,0.258290840064019,0.287939070137547,0.460384221893827,0.346942376230636,0.10596704188574,0.100781029453279,0.95209414381023,0.000416975537435137,0.0041234247590808,0.437430137861287,0.0503181613670379,0.17363438530122,0.159952987411278
"298","59005",0.395607764671712,0.372081390282865,0.193003404708502,0.325807463154594,0.385178216786872,0.276735133082255,0.118428964775137,0.133178895612708,0.93621522189009,0.000229937916762474,0.00367900666819959,0.45057394934067,0.0697233731968484,0.12688928581143,0.268829390804493
"299","59006",0.423303922149188,0.33781409762934,0.181954560707448,0.320598006644518,0.399948888320981,0.332627363394817,0.100042358196311,0.134466690562753,0.949952119348823,0.000201602741797288,0.00514086991583085,0.457617789520035,0.0569282703793221,0.178824680902063,0.203443660987156
"300","59007",0.347665279704115,0.455238095238095,0.156504854368932,0.282761860028182,0.526538280883044,0.29514763843122,0.144601666989727,0.249664835877698,0.927939101056323,0.00021383056066373,0.0222383783090279,0.461509558029214,0.0504930295817749,0.19929445766746,0.124659979598776
"301","59008",0.319990798251668,0.352816265859744,0.272513315991577,0.281624801991401,0.505091649694501,0.245527120371419,0.210848148567546,0.428660669665167,0.89442481828887,0.000487270069435985,0.0427579485930077,0.470687902405964,0.045478086359811,0.167467793098984,0.126925940312035
"302","59009",0.282237397815287,0.217784077080559,0.380563787598963,0.344392704695382,0.344683740783857,0.270974279498107,0.130152296366942,0.138846464827958,0.930446310207689,0.000220945647370747,0.00234202386212992,0.447911514770019,0.0719164042670109,0.125777386237756,0.295821085593169
"303","59010",0.22809090614782,0.237705979474894,0.359351225355305,0.318130118289354,0.435850773430391,0.278037151087712,0.132644614416741,0.126669518513237,0.932590035454376,0.000326553461466692,0.00326553461466692,0.442952342487884,0.06529263687854,0.159182615777589,0.195646540554548
"304","59011",0.327802618111297,0.491210113307835,0.14923952665697,0.259399551066218,0.579545454545455,0.282652775835547,0.177317857642288,0.312325627740136,0.893779342723005,0.00024452269170579,0.0351623630672926,0.473627556512379,0.0440017852984553,0.159803617169914,0.188038500349298
"305","59012",0.292742448167668,0.469023644976724,0.214568422779566,0.277953434895085,0.532193158953722,0.302096650473025,0.188410892354896,0.502064119455424,0.895472932266116,0.000559428522248042,0.0660986315517686,0.482606392371535,0.0350553190034029,0.174849091126729,0.132440705210417
"306","59013",0.352540672256862,0.304092309897513,0.30769010248692,0.305544709098009,0.43967200312378,0.289909051537462,0.123458928829219,0.0973895582329317,0.94377493689439,0.00020356648481394,0.00378633661753929,0.444156300821942,0.0601891313787613,0.147236205149649,0.200871676932726
"307","59014",0.397506040059232,0.461600810536981,0.140893149403788,0.298642533936652,0.480269388614122,0.26769013587436,0.14678548320687,0.138097080699944,0.924704391891892,0.000337837837837838,0.00553209459459459,0.4538143588822,0.0578366334975039,0.151941568666868,0.182723556806379
"308","59015",0.367797361010031,0.19483909755403,0.3722589627567,0.305758730812816,0.421654476151231,0.259099913334159,0.124922619784573,0.106266905056618,0.928661332374359,0.000359615211723456,0.00170817225568642,0.441025641025641,0.0582533777168592,0.152286522954234,0.205199636862061
"309","59016",0.456340991051155,0.365533591558702,0.12505008681715,0.266480175139869,0.568474823643882,0.291008486158345,0.145313542891651,0.19606724311987,0.932255979314803,0.000258564964447317,0.0160741219564749,0.466517465332631,0.0458053103395233,0.182024833998479,0.163053231581736
"310","59017",0.349085126872858,0.372332086627399,0.205460124073369,0.302208992636691,0.45213849287169,0.353806083011259,0.10607460930936,0.22648312028843,0.909848851594858,0.000322736808132968,0.0466354687752138,0.459445555873107,0.0497231742683891,0.184234115475877,0.165357237015555
"311","59018",0.233531253070563,0.235159528922952,0.331985794696874,0.327153971760638,0.385745845740083,0.262685468342961,0.149054253029788,0.147790347866616,0.929508671716545,0.000124177325220415,0.00471873835837576,0.44468094742086,0.0715915573302909,0.141431016217097,0.229810121424497
"312","59019",0.199688461684586,0.289749629573344,0.43455795752441,0.313922710428798,0.407728957120169,0.232839211346361,0.222325771034161,0.440317329297932,0.890441661173369,0.000615249395737201,0.0442540101076686,0.454930003021452,0.0633778394312468,0.13230449106988,0.151508583318883
"313","59020",0.392972524802013,0.29946822197444,0.255982502787546,0.327382639085671,0.377727401530179,0.293661871528272,0.103347101552485,0.104770543850245,0.941002231689998,0.000162304727125178,0.00296206127003449,0.453133985048879,0.0650455439187834,0.140564182817704,0.256972031619919
"314","59021",0.268841097678466,0.566522671473413,0.0779283339030985,0.266183940343672,0.515616556792392,0.17660965095258,0.278320122375191,0.3580978017048,0.880876511414728,0.000480160635558078,0.0153651403378585,0.461810028147512,0.0606446802607851,0.154797822166736,0.168105839922319
"315","59022",0.313959731543624,0.33888782358581,0.296260786193672,0.26195930467592,0.545074787764452,0.288011007712641,0.121483144440019,0.196608453556062,0.926338393927287,0.000199760287654814,0.00958849380743108,0.45656152438368,0.0520766362350521,0.174726263835175,0.146981731140147
"316","59023",0.294729910183474,0.3089249455796,0.360473411747489,0.2750399410102,0.524886321740199,0.231625011556597,0.221116213134457,0.368291207000884,0.892477030837806,0.000409351405439825,0.0337487492040389,0.467952108477184,0.0479168358645334,0.160850771993467,0.140862864001011
"317","59024",0.525212595692165,0.249002101853102,0.154534410613394,0.256721198947489,0.549708271364832,0.333966378279525,0.0869381726102553,0.0809705308171423,0.951859259932721,0.000136376034184926,0.00413673970360942,0.431727330107301,0.0453173566376864,0.195909725663318,0.119194558313438
"318","59025",0.442075159299584,0.413576840098339,0.115448296623351,0.298681038150617,0.399517798893774,0.245797161361444,0.256442055945983,0.652440650840224,0.830260192583487,0.000256095062487195,0.123540258143823,0.482351744481741,0.0482743200943128,0.131865116468149,0.177903573315988
"319","59026",0.174968052760682,0.273527122104552,0.350112366152084,0.316536692661468,0.453409318136373,0.25987525987526,0.168341418341418,0.159273070164159,0.90561778966728,0.000668784484199967,0.00727303126567464,0.443880189965675,0.0697651323303044,0.147599185659665,0.171888706820928
"320","59027",0.194599354270619,0.167009098914001,0.0907103023187555,0.29128518141743,0.495761275008477,0.214762889068632,0.240885533686828,0.220135200386287,0.893978626241702,0.000188315051080458,0.0109693517254367,0.462887552059232,0.0592049488070506,0.122788548430673,0.288525139977082
"321","59028",0.247931261193861,0.18719535695663,0.510802784012333,0.29094550135889,0.447146330996996,0.339567909252284,0.095899900419968,0.099902784925945,0.945161290322581,0.000565930956423316,0.00328239954725523,0.425991070220539,0.0448717948717949,0.185110211426001,0.150359874044085
"322","59029",0.298390245367451,0.281286602396612,0.372751298915818,0.329474708171206,0.348540856031128,0.278242803805853,0.1102613513188,0.132134973194576,0.938132484864554,0.00044191082239604,0.00530292986875249,0.449413689664576,0.0704913030210558,0.12616068703954,0.27760582414229
"323","59030",0.440288887711677,0.414878776641769,0.104094930338507,0.27277149458835,0.512221816855162,0.220728128728516,0.226951726806617,0.306484778574653,0.894225606482159,0.000244057207009323,0.0290428076341094,0.473608720596672,0.0632382197191762,0.141372980557611,0.246561782202958
"324","59031",0.384731058415269,0.450803932909196,0.121411220358589,0.299885812161005,0.448758207250928,0.259702939445349,0.242357095869543,0.592657886549829,0.847292618055904,0.000351282179956842,0.100868168816179,0.480761379873444,0.0506941038703672,0.14282425710368,0.161540540270035
"325","59032",0.19806472521876,0.450738460113894,0.300754664567804,0.344231491920331,0.371664787673807,0.361410828959807,0.142582390716172,0.494728621632175,0.881382329418698,0.000799764280001684,0.0797659637159574,0.468271119842829,0.050885397596778,0.167385081383351,0.124155377292547
"326","59033",0.157077255537547,0.559810012605799,0.261165135962543,0.325802078626299,0.457749661093538,0.379971641261964,0.16391350584899,0.525685627795599,0.864209462724597,0.000439309405614374,0.101436541756359,0.48471675665782,0.0358623096723529,0.188517080406614,0.131146110553641
"327","59034",0.169135887541345,0.560811742006615,0.200144707828004,0.306523211195546,0.398690843427884,0.114543891844178,0.351529652256731,0.407475638725942,0.853862847222222,0.000954861111111111,0.0186631944444444,0.397347140613183,0.0765610642116744,0.0598576127375626,0.133284096081345
"328","59035",0.107685494310826,0.2815970566192,0.499352728759283,0.283456369487034,0.346394094264622,0.237471559418937,0.249722886646053,0.35895511888571,0.812644701691897,0.000712377560106857,0.0776936776491541,0.414920048416895,0.0690003802149943,0.106373785904393,0.140247485396288
"329","59036",0.260627229488704,0.439265011890606,0.268690546967895,0.293007293007293,0.446053196053196,0.154195532813982,0.348549745594619,0.426829268292683,0.835604352514459,0.00049014802470346,0.050289187334575,0.444999709454355,0.0567874265388184,0.111158366841942,0.158279848437983
"330","59037",0.261662481828994,0.254658385093168,0.402074798467028,0.330790190735695,0.380054495912807,0.284344623959128,0.120691371130943,0.114823962419488,0.921393841166937,0.000572027838688149,0.00190675946229383,0.442518659520112,0.0660876491001839,0.145307492462026,0.232918665731136
"331","59038",0.210106617323112,0.278108203365935,0.457375099127676,0.311702270589816,0.434502216848045,0.29865998917163,0.214334055224689,0.525713712307461,0.827001584938283,0.000528312761154604,0.112338504394602,0.463310822314284,0.0479641460856298,0.135071993897206,0.148183465242681
"332","59039",0.258306275013215,0.587140376047723,0.108510156308993,0.24952741020794,0.506498109640832,0.147270033055967,0.389262509973783,0.405226371792197,0.82203066958758,0.000476235831983998,0.0425278597961711,0.45847798534193,0.0479603817892584,0.134554200439361,0.164902280130293
"333","59040",0.338817780368071,0.488063482100827,0.139651655421309,0.29945739844552,0.436574277753336,0.309041501976285,0.208815640880858,0.579605162475131,0.844671201814059,0.000345065562456867,0.110371684905846,0.478343465045593,0.0464892593780058,0.1361644660779,0.177747335490202
"334","59041",0.11794978788511,0.118074970443007,0.422797134710341,0.319495213228895,0.362053959965187,0.185373150275122,0.294567017468882,0.210550522007083,0.857851312209251,0.000307206179232862,0.00825068024225402,0.429753452227875,0.0887452724680491,0.103429434915865,0.226964220159989
"335","59042",0.261985013090975,0.546209636161184,0.0986186764573114,0.275789694616434,0.486200020988561,0.198401004147566,0.255893909626719,0.2946259313142,0.874006762468301,0.000464919695688926,0.0175401521555368,0.450971652701016,0.0576343472165087,0.146163726881197,0.217986281933962
"336","60001",0.242866295401902,0.536543295056922,0.194322606081514,0.252002670226969,0.53671562082777,0.222790428406021,0.187475878039367,0.127180966113915,0.855736782902137,0.00239032620922385,0.00393700787401575,0.40834682496852,0.0585382170931594,0.174917767742655,0.11860957796733
"337","61001",0.183471248616455,0.483423812786591,0.304801560111738,0.161725067385445,0.669137466307278,0.292021473528323,0.156423546834506,0.0903857930189835,0.890513595166163,0.00145015105740181,0.00471299093655589,0.39218009478673,0.0314698702914852,0.212391710142153,0.0771789594601063
"338","62001",0.247820254862508,0.471076458752515,0.265845070422535,0.220679012345679,0.578703703703704,0.452599827635737,0.0978167193335248,0.0258972554539057,0.898305084745763,0.00168090769015268,0.0572909371060373,0.339477726574501,0.012241264188738,0.32522813265079,0.0378366347651903
